--2019-03-26 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 11200K 24% 7.40M 5s
 11250K 24% 11.3M 5s
 11300K 25% 10.3M 5s
 11350K 25% 9.94M 5s
 11400K 25% 9.22M 5s
 11450K 25% 11.0M 5s
 11500K 25% 9.75M 5s
 11550K 25% 10.8M 5s
 11600K 25% 7.02M 5s
 11650K 25% 11.4M 5s
 11700K 25% 9.27M 5s
 11750K 26% 11.5M 5s
 11800K 26% 8.97M 5s
 11850K 26% 10.3M 5s
 11900K 26% 10.0M 5s
 11950K 26% 10.4M 4s
 12000K 26% 7.50M 4s
 12050K 26% 10.1M 4s
 12100K 26% 9.94M 4s
 12150K 26% 11.8M 4s
 12200K 27% 9.01M 4s
 12250K 27% 9.08M 4s
 12300K 27% 11.6M 4s
 12350K 27% 10.2M 4s
 12400K 27% 7.86M 4s
 12450K 27% 8.43M 4s
 12500K 27% 11.6M 4s
 12550K 27% 11.6M 4s
 12600K 27% 9.00M 4s
 12650K 28% 9.12M 4s
 12700K 28% 10.0M 4s
 12750K 28% 11.5M 4s
 12800K 28% 8.14M 4s
 12850K 28% 8.19M 4s
 12900K 28% 10.1M 4s
 12950K 28% 11.5M 4s
 13000K 28% 10.7M 4s
 13050K 28% 8.85M 4s
 13100K 29% 10.1M 4s
 13150K 29% 10.1M 4s
 13200K 29% 8.98M 4s
 13250K 29% 8.96M 4s
 13300K 29% 9.83M 4s
 13350K 29% 9.53M 4s
 13400K 29% 11.3M 4s
 13450K 29% 10.1M 4s
 13500K 29% 9.48M 4s
 13550K 30% 9.67M 4s
 13600K 30% 8.36M 4s
 13650K 30% 10.5M 4s
 13700K 30% 9.69M 4s
 13750K 30% 9.08M 4s
 13800K 30% 11.7M 4s
 13850K 30% 10.4M 4s
 13900K 30% 9.08M 4s
 13950K 30% 9.72M 4s
 14000K 31% 8.20M 4s
 14050K 31% 10.9M 4s
 14100K 31% 8.79M 4s
 14150K 31% 10.1M 4s
 14200K 31% 11.5M 4s
 14250K 31% 10.2M 4s
 14300K 31% 9.09M 4s
 14350K 31% 10.5M 4s
 14400K 31% 8.00M 4s
 14450K 32% 9.15M 4s
 14500K 32% 9.56M 4s
 14550K 32% 10.9M 4s
 14600K 32% 10.9M 4s
 14650K 32% 9.15M 4s
 14700K 32% 9.67M 4s
 14750K 32% 9.75M 4s
 14800K 32% 9.02M 4s
 14850K 32% 10.4M 4s
 14900K 32% 7.89M 4s
 14950K 33% 10.4M 4s
 15000K 33% 11.5M 4s
 15050K 33% 11.3M 4s
 15100K 33% 8.45M 4s
 15150K 33% 9.97M 4s
 15200K 33% 8.21M 4s
 15250K 33% 11.3M 4s
 15300K 33% 8.23M 4s
 15350K 33% 11.2M 4s
 15400K 34% 10.3M 4s
 15450K 34% 10.6M 4s
 15500K 34% 8.56M 4s
 15550K 34% 10.8M 4s
 15600K 34% 8.12M 4s
 15650K 34% 11.3M 4s
 15700K 34% 8.40M 4s
 15750K 34% 10.2M 4s
 15800K 34% 11.6M 4s
 15850K 35% 11.2M 4s
 15900K 35% 7.51M 4s
 15950K 35% 11.4M 4s
 16000K 35% 8.33M 4s
 16050K 35% 10.0M 4s
 16100K 35% 9.03M 4s
 16150K 35% 11.4M 4s
 16200K 35% 10.0M 4s
 16250K 35% 10.5M 4s
 16300K 36% 8.95M 4s
 16350K 36% 10.5M 4s
 16400K 36% 8.07M 4s
 16450K 36% 11.7M 4s
 16500K 36% 8.67M 4s
 16550K 36% 9.44M 4s
 16600K 36% 11.5M 4s
 16650K 36% 10.3M 4s
 16700K 36% 9.85M 4s
 16750K 37% 8.26M 4s
 16800K 37% 8.98M 4s
 16850K 37% 10.3M 4s
 16900K 37% 9.72M 4s
 16950K 37% 9.41M 4s
 17000K 37% 10.1M 4s
 17050K 37% 11.6M 4s
 17100K 37% 9.89M 4s
 17150K 37% 8.43M 4s
 17200K 38% 8.14M 3s
 17250K 38% 11.5M 3s
 17300K 38% 9.27M 3s
 17350K 38% 9.68M 3s
 17400K 38% 10.4M 3s
 17450K 38% 10.2M 3s
 17500K 38% 11.9M 3s
 17550K 38% 9.01M 3s
 17600K 38% 7.30M 3s
 17650K 39% 11.4M 3s
 17700K 39% 10.6M 3s
 17750K 39% 9.19M 3s
 17800K 39% 10.0M 3s
 17850K 39% 9.89M 3s
 17900K 39% 11.9M 3s
 17950K 39% 9.21M 3s
 18000K 39% 7.04M 3s
 18050K 39% 11.6M 3s
 18100K 40% 10.8M 3s
 18150K 40% 9.04M 3s
 18200K 40% 9.39M 3s
 18250K 40% 10.8M 3s
 18300K 40% 11.9M 3s
 18350K 40% 9.21M 3s
 18400K 40% 7.17M 3s
 18450K 40% 10.4M 3s
 18500K 40% 11.7M 3s
 18550K 41% 10.3M 3s
 18600K 41% 8.39M 3s
 18650K 41% 9.52M 3s
 18700K 41% 11.7M 3s
 18750K 41% 11.6M 3s
 18800K 41% 6.84M 3s
 18850K 41% 10.1M 3s
 18900K 41% 10.5M 3s
 18950K 41% 11.4M 3s
 19000K 42% 7.99M 3s
 19050K 42% 11.3M 3s
 19100K 42% 9.46M 3s
 19150K 42% 11.9M 3s
 19200K 42% 7.24M 3s
 19250K 42% 9.85M 3s
 19300K 42% 9.51M 3s
 19350K 42% 11.5M 3s
 19400K 42% 10.1M 3s
 19450K 43% 9.10M 3s
 19500K 43% 10.2M 3s
 19550K 43% 10.2M 3s
 19600K 43% 9.01M 3s
 19650K 43% 8.64M 3s
 19700K 43% 10.2M 3s
 19750K 43% 10.8M 3s
 19800K 43% 10.3M 3s
 19850K 43% 9.16M 3s
 19900K 44% 9.98M 3s
 19950K 44% 11.7M 3s
 20000K 44% 7.91M 3s
 20050K 44% 9.15M 3s
 20100K 44% 10.5M 3s
 20150K 44% 10.5M 3s
 20200K 44% 9.57M 3s
 20250K 44% 10.4M 3s
 20300K 44% 10.1M 3s
 20350K 45% 10.2M 3s
 20400K 45% 7.37M 3s
 20450K 45% 9.87M 3s
 20500K 45% 12.2M 3s
 20550K 45% 8.93M 3s
 20600K 45% 9.64M 3s
 20650K 45% 11.0M 3s
 20700K 45% 10.9M 3s
 20750K 45% 9.41M 3s
 20800K 46% 7.23M 3s
 20850K 46% 10.4M 3s
 20900K 46% 11.6M 3s
 20950K 46% 9.34M 3s
 21000K 46% 9.63M 3s
 21050K 46% 10.5M 3s
 21100K 46% 10.0M 3s
 21150K 46% 10.5M 3s
 21200K 46% 7.54M 3s
 21250K 47% 11.2M 3s
 21300K 47% 9.19M 3s
 21350K 47% 10.6M 3s
 21400K 47% 9.52M 3s
 21450K 47% 10.3M 3s
 21500K 47% 9.30M 3s
 21550K 47% 11.2M 3s
 21600K 47% 7.93M 3s
 21650K 47% 8.43M 3s
 21700K 48% 11.1M 3s
 21750K 48% 11.3M 3s
 21800K 48% 10.7M 3s
 21850K 48% 8.09M 3s
 21900K 48% 10.9M 3s
 21950K 48% 11.1M 3s
 22000K 48% 8.15M 3s
 22050K 48% 8.61M 3s
 22100K 48% 10.6M 3s
 22150K 49% 11.3M 3s
 22200K 49% 10.5M 3s
 22250K 49% 9.10M 3s
 22300K 49% 9.87M 3s
 22350K 49% 10.3M 3s
 22400K 49% 8.92M 3s
 22450K 49% 8.88M 3s
 22500K 49% 9.21M 3s
 22550K 49% 11.6M 3s
 22600K 49% 11.3M 3s
 22650K 50% 8.93M 3s
 22700K 50% 9.34M 3s
 22750K 50% 10.5M 3s
 22800K 50% 8.99M 3s
 22850K 50% 8.74M 3s
 22900K 50% 9.67M 3s
 22950K 50% 9.92M 3s
 23000K 50% 11.7M 3s
 23050K 50% 9.97M 3s
 23100K 51% 9.13M 3s
 23150K 51% 10.2M 3s
 23200K 51% 8.14M 3s
 23250K 51% 9.89M 3s
 23300K 51% 10.3M 3s
 23350K 51% 9.29M 3s
 23400K 51% 9.90M 3s
 23450K 51% 11.8M 3s
 23500K 51% 9.20M 3s
 23550K 52% 10.1M 3s
 23600K 52% 7.32M 3s
 23650K 52% 11.8M 3s
 23700K 52% 9.16M 3s
 23750K 52% 10.1M 3s
 23800K 52% 10.2M 3s
 23850K 52% 11.2M 3s
 23900K 52% 8.87M 3s
 23950K 52% 9.40M 3s
 24000K 53% 8.13M 3s
 24050K 53% 11.8M 2s
 24100K 53% 9.10M 2s
 24150K 53% 9.03M 2s
 24200K 53% 11.4M 2s
 24250K 53% 10.2M 2s
 24300K 53% 10.0M 2s
 24350K 53% 9.13M 2s
 24400K 53% 8.18M 2s
 24450K 54% 10.1M 2s
 24500K 54% 10.4M 2s
 24550K 54% 9.84M 2s
 24600K 54% 9.49M 2s
 24650K 54% 10.3M 2s
 24700K 54% 11.4M 2s
 24750K 54% 9.83M 2s
 24800K 54% 7.51M 2s
 24850K 54% 10.2M 2s
 24900K 55% 10.1M 2s
 24950K 55% 10.8M 2s
 25000K 55% 8.40M 2s
 25050K 55% 11.1M 2s
 25100K 55% 11.1M 2s
 25150K 55% 10.3M 2s
 25200K 55% 6.57M 2s
 25250K 55% 11.7M 2s
 25300K 55% 11.5M 2s
 25350K 56% 10.0M 2s
 25400K 56% 8.31M 2s
 25450K 56% 10.2M 2s
 25500K 56% 12.0M 2s
 25550K 56% 9.74M 2s
 25600K 56% 6.77M 2s
 25650K 56% 11.1M 2s
 25700K 56% 11.0M 2s
 25750K 56% 9.29M 2s
 25800K 57% 9.27M 2s
 25850K 57% 11.2M 2s
 25900K 57% 11.2M 2s
 25950K 57% 9.31M 2s
 26000K 57% 7.33M 2s
 26050K 57% 11.1M 2s
 26100K 57% 10.4M 2s
 26150K 57% 9.19M 2s
 26200K 57% 8.65M 2s
 26250K 58% 12.1M 2s
 26300K 58% 10.3M 2s
 26350K 58% 11.0M 2s
 26400K 58% 6.90M 2s
 26450K 58% 11.4M 2s
 26500K 58% 10.5M 2s
 26550K 58% 10.5M 2s
 26600K 58% 8.47M 2s
 26650K 58% 10.9M 2s
 26700K 59% 11.4M 2s
 26750K 59% 10.4M 2s
 26800K 59% 6.69M 2s
 26850K 59% 11.7M 2s
 26900K 59% 10.4M 2s
 26950K 59% 11.0M 2s
 27000K 59% 8.10M 2s
 27050K 59% 10.5M 2s
 27100K 59% 11.7M 2s
 27150K 60% 10.8M 2s
 27200K 60% 6.86M 2s
 27250K 60% 10.2M 2s
 27300K 60% 10.3M 2s
 27350K 60% 9.92M 2s
 27400K 60% 9.25M 2s
 27450K 60% 11.5M 2s
 27500K 60% 9.64M 2s
 27550K 60% 11.3M 2s
 27600K 61% 7.42M 2s
 27650K 61% 9.83M 2s
 27700K 61% 10.4M 2s
 27750K 61% 10.4M 2s
 27800K 61% 9.85M 2s
 27850K 61% 9.27M 2s
 27900K 61% 10.3M 2s
 27950K 61% 11.5M 2s
 28000K 61% 7.23M 2s
 28050K 62% 10.5M 2s
 28100K 62% 9.57M 2s
 28150K 62% 11.0M 2s
 28200K 62% 10.1M 2s
 28250K 62% 9.57M 2s
 28300K 62% 9.42M 2s
 28350K 62% 10.2M 2s
 28400K 62% 8.12M 2s
 28450K 62% 10.1M 2s
 28500K 63% 10.5M 2s
 28550K 63% 10.1M 2s
 28600K 63% 9.82M 2s
 28650K 63% 10.2M 2s
 28700K 63% 10.1M 2s
 28750K 63% 9.88M 2s
 28800K 63% 7.79M 2s
 28850K 63% 10.1M 2s
 28900K 63% 10.4M 2s
 28950K 64% 8.74M 2s
 29000K 64% 11.6M 2s
 29050K 64% 10.5M 2s
 29100K 64% 9.78M 2s
 29150K 64% 9.18M 2s
 29200K 64% 8.29M 2s
 29250K 64% 9.94M 2s
 29300K 64% 10.1M 2s
 29350K 64% 10.3M 2s
 29400K 65% 10.1M 2s
 29450K 65% 8.92M 2s
 29500K 65% 10.5M 2s
 29550K 65% 11.5M 2s
 29600K 65% 7.48M 2s
 29650K 65% 8.59M 2s
 29700K 65% 12.0M 2s
 29750K 65% 10.6M 2s
 29800K 65% 8.38M 2s
 29850K 65% 10.8M 2s
 29900K 66% 11.2M 2s
 29950K 66% 10.9M 2s
 30000K 66% 6.78M 2s
 30050K 66% 10.9M 2s
 30100K 66% 10.6M 2s
 30150K 66% 10.3M 2s
 30200K 66% 8.67M 2s
 30250K 66% 10.6M 2s
 30300K 66% 10.2M 2s
 30350K 67% 11.6M 2s
 30400K 67% 6.74M 2s
 30450K 67% 11.2M 2s
 30500K 67% 9.37M 2s
 30550K 67% 11.8M 2s
 30600K 67% 8.94M 2s
 30650K 67% 10.8M 2s
 30700K 67% 9.70M 2s
 30750K 67% 10.9M 2s
 30800K 68% 7.60M 2s
 30850K 68% 10.3M 2s
 30900K 68% 9.20M 2s
 30950K 68% 10.7M 2s
 31000K 68% 10.8M 2s
 31050K 68% 9.00M 2s
 31100K 68% 10.4M 2s
 31150K 68% 9.12M 2s
 31200K 68% 8.88M 2s
 31250K 69% 10.0M 2s
 31300K 69% 10.3M 2s
 31350K 69% 9.04M 2s
 31400K 69% 10.1M 2s
 31450K 69% 11.5M 2s
 31500K 69% 9.31M 2s
 31550K 69% 8.81M 2s
 31600K 69% 8.31M 2s
 31650K 69% 10.9M 2s
 31700K 70% 11.1M 2s
 31750K 70% 8.89M 2s
 31800K 70% 10.1M 2s
 31850K 70% 10.9M 2s
 31900K 70% 11.1M 2s
 31950K 70% 8.73M 2s
 32000K 70% 8.04M 2s
 32050K 70% 10.5M 1s
 32100K 70% 10.1M 1s
 32150K 71% 10.1M 1s
 32200K 71% 9.33M 1s
 32250K 71% 10.1M 1s
 32300K 71% 10.1M 1s
 32350K 71% 11.7M 1s
 32400K 71% 7.56M 1s
 32450K 71% 9.57M 1s
 32500K 71% 9.52M 1s
 32550K 71% 11.2M 1s
 32600K 72% 10.5M 1s
 32650K 72% 8.96M 1s
 32700K 72% 10.2M 1s
 32750K 72% 11.6M 1s
 32800K 72% 7.38M 1s
 32850K 72% 9.81M 1s
 32900K 72% 10.4M 1s
 32950K 72% 10.5M 1s
 33000K 72% 10.1M 1s
 33050K 73% 9.56M 1s
 33100K 73% 10.4M 1s
 33150K 73% 9.36M 1s
 33200K 73% 7.97M 1s
 33250K 73% 10.4M 1s
 33300K 73% 10.4M 1s
 33350K 73% 9.81M 1s
 33400K 73% 10.4M 1s
 33450K 73% 9.88M 1s
 33500K 74% 9.32M 1s
 33550K 74% 11.0M 1s
 33600K 74% 7.14M 1s
 33650K 74% 11.1M 1s
 33700K 74% 10.3M 1s
 33750K 74% 10.1M 1s
 33800K 74% 10.1M 1s
 33850K 74% 10.6M 1s
 33900K 74% 10.9M 1s
 33950K 75% 8.37M 1s
 34000K 75% 8.06M 1s
 34050K 75% 10.6M 1s
 34100K 75% 11.1M 1s
 34150K 75% 8.71M 1s
 34200K 75% 11.1M 1s
 34250K 75% 9.94M 1s
 34300K 75% 11.2M 1s
 34350K 75% 8.71M 1s
 34400K 76% 8.75M 1s
 34450K 76% 9.86M 1s
 34500K 76% 9.16M 1s
 34550K 76% 10.6M 1s
 34600K 76% 10.8M 1s
 34650K 76% 9.29M 1s
 34700K 76% 10.3M 1s
 34750K 76% 10.2M 1s
 34800K 76% 7.68M 1s
 34850K 77% 10.7M 1s
 34900K 77% 9.96M 1s
 34950K 77% 9.50M 1s
 35000K 77% 10.6M 1s
 35050K 77% 9.63M 1s
 35100K 77% 10.7M 1s
 35150K 77% 8.77M 1s
 35200K 77% 9.07M 1s
 35250K 77% 10.2M 1s
 35300K 78% 10.5M 1s
 35350K 78% 8.75M 1s
 35400K 78% 11.6M 1s
 35450K 78% 10.1M 1s
 35500K 78% 10.7M 1s
 35550K 78% 8.50M 1s
 35600K 78% 8.32M 1s
 35650K 78% 10.9M 1s
 35700K 78% 9.60M 1s
 35750K 79% 8.89M 1s
 35800K 79% 9.96M 1s
 35850K 79% 12.1M 1s
 35900K 79% 10.6M 1s
 35950K 79% 8.51M 1s
 36000K 79% 8.01M 1s
 36050K 79% 11.7M 1s
 36100K 79% 9.67M 1s
 36150K 79% 9.45M 1s
 36200K 80% 9.15M 1s
 36250K 80% 11.7M 1s
 36300K 80% 10.3M 1s
 36350K 80% 9.03M 1s
 36400K 80% 7.86M 1s
 36450K 80% 10.8M 1s
 36500K 80% 10.4M 1s
 36550K 80% 9.04M 1s
 36600K 80% 9.71M 1s
 36650K 81% 11.9M 1s
 36700K 81% 10.3M 1s
 36750K 81% 8.46M 1s
 36800K 81% 8.45M 1s
 36850K 81% 10.6M 1s
 36900K 81% 10.8M 1s
 36950K 81% 8.49M 1s
 37000K 81% 9.99M 1s
 37050K 81% 11.0M 1s
 37100K 82% 11.7M 1s
 37150K 82% 8.75M 1s
 37200K 82% 7.17M 1s
 37250K 82% 12.1M 1s
 37300K 82% 10.2M 1s
 37350K 82% 9.01M 1s
 37400K 82% 9.84M 1s
 37450K 82% 10.3M 1s
 37500K 82% 11.8M 1s
 37550K 82% 8.98M 1s
 37600K 83% 7.97M 1s
 37650K 83% 9.14M 1s
 37700K 83% 11.7M 1s
 37750K 83% 9.10M 1s
 37800K 83% 10.1M 1s
 37850K 83% 10.2M 1s
 37900K 83% 11.0M 1s
 37950K 83% 9.91M 1s
 38000K 83% 7.75M 1s
 38050K 84% 9.06M 1s
 38100K 84% 12.0M 1s
 38150K 84% 9.07M 1s
 38200K 84% 11.2M 1s
 38250K 84% 8.29M 1s
 38300K 84% 11.3M 1s
 38350K 84% 10.5M 1s
 38400K 84% 8.14M 1s
 38450K 84% 8.00M 1s
 38500K 85% 11.8M 1s
 38550K 85% 11.8M 1s
 38600K 85% 9.43M 1s
 38650K 85% 8.59M 1s
 38700K 85% 11.4M 1s
 38750K 85% 10.5M 1s
 38800K 85% 8.21M 1s
 38850K 85% 8.69M 1s
 38900K 85% 10.6M 1s
 38950K 86% 10.2M 1s
 39000K 86% 9.67M 1s
 39050K 86% 10.2M 1s
 39100K 86% 10.6M 1s
 39150K 86% 10.4M 1s
 39200K 86% 7.69M 1s
 39250K 86% 9.52M 1s
 39300K 86% 11.3M 1s
 39350K 86% 10.6M 1s
 39400K 87% 9.47M 1s
 39450K 87% 9.55M 1s
 39500K 87% 9.97M 1s
 39550K 87% 10.6M 1s
 39600K 87% 8.09M 1s
 39650K 87% 9.60M 1s
 39700K 87% 9.64M 1s
 39750K 87% 11.4M 1s
 39800K 87% 9.71M 1s
 39850K 88% 9.39M 1s
 39900K 88% 10.1M 1s
 39950K 88% 11.7M 1s
 40000K 88% 7.43M 1s
 40050K 88% 10.1M 1s
 40100K 88% 10.0M 1s
 40150K 88% 10.7M 1s
 40200K 88% 9.75M 1s
 40250K 88% 10.3M 1s
 40300K 89% 9.75M 1s
 40350K 89% 10.7M 1s
 40400K 89% 7.49M 1s
 40450K 89% 10.3M 1s
 40500K 89% 9.92M 1s
 40550K 89% 11.2M 1s
 40600K 89% 8.26M 1s
 40650K 89% 11.3M 1s
 40700K 89% 10.8M 1s
 40750K 90% 10.6M 0s
 40800K 90% 7.12M 0s
 40850K 90% 10.3M 0s
 40900K 90% 11.2M 0s
 40950K 90% 9.26M 0s
 41000K 90% 9.76M 0s
 41050K 90% 10.8M 0s
 41100K 90% 10.2M 0s
 41150K 90% 11.4M 0s
 41200K 91% 6.68M 0s
 41250K 91% 10.3M 0s
 41300K 91% 11.2M 0s
 41350K 91% 11.0M 0s
 41400K 91% 8.70M 0s
 41450K 91% 10.1M 0s
 41500K 91% 10.2M 0s
 41550K 91% 11.3M 0s
 41600K 91% 6.95M 0s
 41650K 92% 10.9M 0s
 41700K 92% 9.56M 0s
 41750K 92% 11.6M 0s
 41800K 92% 8.83M 0s
 41850K 92% 11.4M 0s
 41900K 92% 9.43M 0s
 41950K 92% 10.9M 0s
 42000K 92% 7.64M 0s
 42050K 92% 10.4M 0s
 42100K 93% 10.0M 0s
 42150K 93% 10.3M 0s
 42200K 93% 9.51M 0s
 42250K 93% 10.7M 0s
 42300K 93% 9.46M 0s
 42350K 93% 9.83M 0s
 42400K 93% 8.25M 0s
 42450K 93% 10.1M 0s
 42500K 93% 10.1M 0s
 42550K 94% 9.74M 0s
 42600K 94% 10.9M 0s
 42650K 94% 10.3M 0s
 42700K 94% 9.04M 0s
 42750K 94% 10.7M 0s
 42800K 94% 8.52M 0s
 42850K 94% 8.34M 0s
 42900K 94% 11.2M 0s
 42950K 94% 10.1M 0s
 43000K 95% 10.2M 0s
 43050K 95% 11.7M 0s
 43100K 95% 8.89M 0s
 43150K 95% 10.8M 0s
 43200K 95% 7.69M 0s
 43250K 95% 9.10M 0s
 43300K 95% 11.5M 0s
 43350K 95% 9.48M 0s
 43400K 95% 10.0M 0s
 43450K 96% 10.2M 0s
 43500K 96% 10.3M 0s
 43550K 96% 10.5M 0s
 43600K 96% 7.95M 0s
 43650K 96% 9.25M 0s
 43700K 96% 9.84M 0s
 43750K 96% 10.4M 0s
 43800K 96% 10.2M 0s
 43850K 96% 10.1M 0s
 43900K 97% 10.1M 0s
 43950K 97% 10.2M 0s
 44000K 97% 7.86M 0s
 44050K 97% 10.7M 0s
 44100K 97% 9.92M 0s
 44150K 97% 10.5M 0s
 44200K 97% 8.57M 0s
 44250K 97% 11.9M 0s
 44300K 97% 10.6M 0s
 44350K 98% 8.16M 0s
 44400K 98% 7.94M 0s
 44450K 98% 10.2M 0s
 44500K 98% 11.9M 0s
 44550K 98% 9.13M 0s
 44600K 98% 9.90M 0s
 44650K 98% 11.2M 0s
 44700K 98% 9.53M 0s
 44750K 98% 9.96M 0s
 44800K 98% 7.92M 0s
 44850K 99% 9.58M 0s
 44900K 99% 11.7M 0s
 44950K 99% 9.19M 0s
 45000K 99% 10.6M 0s
 45050K 99% 8.73M 0s
 45100K 99% 11.3M 0s
 45150K 99% 10.3M 0s
 45200K 99% 8.08M 0s
 45250K 99% 12.3M 0s
 45300K100% 35.7M=5.0s

2019-03-26 02:00:22 (8.91 MB/s) - ‘porn’ saved [46391400/46391400]

