--2019-09-19 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  2300K 22% 8.68M 1s
  2350K 23% 9.93M 1s
  2400K 23% 11.1M 1s
  2450K 24% 11.1M 1s
  2500K 24% 10.6M 1s
  2550K 25% 11.8M 1s
  2600K 25% 10.4M 1s
  2650K 26% 11.8M 1s
  2700K 26% 8.59M 1s
  2750K 27% 11.0M 1s
  2800K 27% 11.5M 1s
  2850K 28% 10.9M 1s
  2900K 28% 11.2M 1s
  2950K 29% 10.3M 1s
  3000K 29% 11.7M 1s
  3050K 30% 11.8M 1s
  3100K 30% 8.24M 1s
  3150K 31% 11.8M 1s
  3200K 31% 10.4M 1s
  3250K 32% 11.5M 1s
  3300K 32% 11.9M 1s
  3350K 33% 11.4M 1s
  3400K 33% 11.5M 1s
  3450K 34% 12.1M 1s
  3500K 34% 8.59M 1s
  3550K 35% 11.5M 1s
  3600K 35% 11.5M 1s
  3650K 36% 11.8M 1s
  3700K 36% 11.5M 1s
  3750K 37% 11.8M 1s
  3800K 37% 10.8M 1s
  3850K 38% 11.8M 1s
  3900K 38% 9.05M 1s
  3950K 39% 11.5M 1s
  4000K 39% 11.9M 1s
  4050K 40% 11.5M 1s
  4100K 40% 11.8M 1s
  4150K 41% 11.5M 1s
  4200K 41% 11.8M 1s
  4250K 42% 11.6M 1s
  4300K 42% 8.69M 1s
  4350K 43% 11.7M 1s
  4400K 43% 11.5M 1s
  4450K 44% 11.8M 1s
  4500K 44% 11.5M 1s
  4550K 44% 11.6M 1s
  4600K 45% 11.5M 1s
  4650K 45% 11.8M 1s
  4700K 46% 8.86M 1s
  4750K 46% 12.2M 1s
  4800K 47% 11.5M 1s
  4850K 47% 11.8M 1s
  4900K 48% 11.7M 1s
  4950K 48% 11.5M 1s
  5000K 49% 3.92M 1s
  5050K 49% 30.8M 0s
  5100K 50% 25.6M 0s
  5150K 50% 8.92M 0s
  5200K 51% 8.91M 0s
  5250K 51% 8.05M 0s
  5300K 52% 11.2M 0s
  5350K 52% 8.01M 0s
  5400K 53% 10.0M 0s
  5450K 53% 7.54M 0s
  5500K 54% 7.26M 0s
  5550K 54% 9.09M 0s
  5600K 55% 8.93M 0s
  5650K 55% 10.1M 0s
  5700K 56% 7.97M 0s
  5750K 56% 9.09M 0s
  5800K 57% 9.88M 0s
  5850K 57% 8.77M 0s
  5900K 58% 6.41M 0s
  5950K 58% 11.6M 0s
  6000K 59% 8.92M 0s
  6050K 59% 9.03M 0s
  6100K 60% 10.0M 0s
  6150K 60% 9.00M 0s
  6200K 61% 10.4M 0s
  6250K 61% 8.03M 0s
  6300K 62% 7.96M 0s
  6350K 62% 8.23M 0s
  6400K 63% 11.2M 0s
  6450K 63% 8.98M 0s
  6500K 64% 9.95M 0s
  6550K 64% 9.56M 0s
  6600K 65% 9.65M 0s
  6650K 65% 9.55M 0s
  6700K 66% 7.69M 0s
  6750K 66% 9.56M 0s
  6800K 66% 9.80M 0s
  6850K 67% 10.1M 0s
  6900K 67% 8.95M 0s
  6950K 68% 10.3M 0s
  7000K 68% 10.1M 0s
  7050K 69% 10.4M 0s
  7100K 69% 7.45M 0s
  7150K 70% 11.7M 0s
  7200K 70% 9.08M 0s
  7250K 71% 11.3M 0s
  7300K 71% 10.0M 0s
  7350K 72% 9.41M 0s
  7400K 72% 11.5M 0s
  7450K 73% 9.23M 0s
  7500K 73% 8.04M 0s
  7550K 74% 10.1M 0s
  7600K 74% 10.6M 0s
  7650K 75% 10.7M 0s
  7700K 75% 10.0M 0s
  7750K 76% 11.0M 0s
  7800K 76% 10.5M 0s
  7850K 77% 10.1M 0s
  7900K 77% 8.04M 0s
  7950K 78% 10.4M 0s
  8000K 78% 11.9M 0s
  8050K 79% 10.2M 0s
  8100K 79% 10.0M 0s
  8150K 80% 11.9M 0s
  8200K 80% 10.4M 0s
  8250K 81% 10.3M 0s
  8300K 81% 8.46M 0s
  8350K 82% 10.7M 0s
  8400K 82% 10.5M 0s
  8450K 83% 11.5M 0s
  8500K 83% 10.1M 0s
  8550K 84% 11.5M 0s
  8600K 84% 10.8M 0s
  8650K 85% 10.1M 0s
  8700K 85% 8.86M 0s
  8750K 86% 10.5M 0s
  8800K 86% 11.7M 0s
  8850K 87% 11.5M 0s
  8900K 87% 10.3M 0s
  8950K 88% 10.2M 0s
  9000K 88% 11.9M 0s
  9050K 88% 10.8M 0s
  9100K 89% 8.43M 0s
  9150K 89% 10.9M 0s
  9200K 90% 10.2M 0s
  9250K 90% 11.8M 0s
  9300K 91% 11.2M 0s
  9350K 91% 11.4M 0s
  9400K 92% 11.2M 0s
  9450K 92% 11.5M 0s
  9500K 93% 8.28M 0s
  9550K 93% 11.5M 0s
  9600K 94% 11.8M 0s
  9650K 94% 10.7M 0s
  9700K 95% 11.2M 0s
  9750K 95% 11.7M 0s
  9800K 96% 10.7M 0s
  9850K 96% 11.6M 0s
  9900K 97% 9.08M 0s
  9950K 97% 11.5M 0s
 10000K 98% 11.8M 0s
 10050K 98% 11.8M 0s
 10100K 99% 10.7M 0s
 10150K 99% 11.4M 0s
 10200K100% 15.8M=1.0s

2019-09-19 02:00:25 (10.0 MB/s) - ‘hosts’ saved [10470731/10470731]

--2019-09-19 02:00:25--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 199.232.40.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|199.232.40.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054741 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 1.07M 1s
    50K  9% 2.24M 1s
   100K 14% 11.4M 0s
   150K 19% 2.97M 0s
   200K 24% 11.4M 0s
   250K 29% 11.5M 0s
   300K 33% 12.2M 0s
   350K 38% 3.89M 0s
   400K 43% 11.8M 0s
   450K 48% 11.4M 0s
   500K 53% 11.5M 0s
   550K 58% 4.69M 0s
   600K 63% 11.6M 0s
   650K 67% 11.3M 0s
   700K 72% 11.4M 0s
   750K 77% 4.03M 0s
   800K 82% 11.6M 0s
   850K 87% 11.2M 0s
   900K 92% 11.6M 0s
   950K 97% 4.65M 0s
  1000K100% 16.7M=0.2s

2019-09-19 02:00:26 (5.40 MB/s) - ‘hosts’ saved [1054741/1054741]

--2019-09-19 02:00:26--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 54135194 (52M)
Saving to: ‘porn’

     0K  0% 1.38M 37s
    50K  0% 1.12M 42s
   100K  0%  802K 50s
   150K  0% 2.05M 43s
   200K  0% 1.62M 41s
   250K  0% 2.74M 37s
   300K  0% 3.54M 34s
   350K  0% 3.49M 32s
   400K  0% 2.86M 30s
   450K  0% 3.15M 29s
   500K  1% 3.22M 27s
   550K  1% 3.70M 26s
   600K  1% 3.96M 25s
   650K  1% 4.91M 24s
   700K  1% 5.38M 23s
   750K  1% 5.75M 22s
   800K  1% 7.27M 21s
   850K  1% 7.04M 21s
   900K  1% 5.50M 20s
   950K  1% 6.54M 19s
  1000K  1% 2.82M 19s
  1050K  2% 4.03M 19s
  1100K  2% 4.10M 19s
  1150K  2% 4.41M 18s
  1200K  2% 3.65M 18s
  1250K  2% 10.7M 18s
  1300K  2% 6.05M 17s
  1350K  2% 7.51M 17s
  1400K  2% 8.29M 16s
  1450K  2% 10.5M 16s
  1500K  2% 12.1M 16s
  1550K  3% 11.9M 15s
  1600K  3% 8.83M 15s
  1650K  3% 12.7M 15s
  1700K  3% 10.1M 14s
  1750K  3% 9.49M 14s
  1800K  3% 12.7M 14s
  1850K  3% 10.0M 13s
  1900K  3% 11.3M 13s
  1950K  3% 10.4M 13s
  2000K  3% 9.59M 13s
  2050K  3% 10.3M 13s
  2100K  4% 11.9M 12s
  2150K  4% 11.5M 12s
  2200K  4% 10.1M 12s
  2250K  4% 9.48M 12s
  2300K  4% 10.4M 12s
  2350K  4% 13.0M 12s
  2400K  4% 9.62M 11s
  2450K  4% 10.2M 11s
  2500K  4% 10.4M 11s
  2550K  4% 11.7M 11s
  2600K  5% 8.87M 11s
  2650K  5% 10.7M 11s
  2700K  5% 12.7M 11s
  2750K  5% 10.7M 10s
  2800K  5% 9.81M 10s
  2850K  5% 11.5M 10s
  2900K  5% 11.1M 10s
  2950K  5% 11.0M 10s
  3000K  5% 9.32M 10s
  3050K  5% 11.5M 10s
  3100K  5% 8.40M 10s
  3150K  6% 12.1M 10s
  3200K  6% 12.3M 10s
  3250K  6% 8.48M 10s
  3300K  6% 11.4M 9s
  3350K  6% 11.4M 9s
  3400K  6% 9.00M 9s
  3450K  6% 12.2M 9s
  3500K  6% 11.8M 9s
  3550K  6% 8.76M 9s
  3600K  6% 12.1M 9s
  3650K  6% 9.05M 9s
  3700K  7% 13.6M 9s
  3750K  7% 9.29M 9s
  3800K  7% 9.97M 9s
  3850K  7% 13.1M 9s
  3900K  7% 11.6M 9s
  3950K  7% 10.5M 9s
  4000K  7% 10.5M 8s
  4050K  7% 10.4M 8s
  4100K  7% 9.14M 8s
  4150K  7% 15.3M 8s
  4200K  8% 9.20M 8s
  4250K  8% 11.3M 8s
  4300K  8% 8.45M 8s
  4350K  8% 11.9M 8s
  4400K  8% 10.6M 8s
  4450K  8% 10.7M 8s
  4500K  8% 9.38M 8s
  4550K  8% 11.8M 8s
  4600K  8% 11.9M 8s
  4650K  8% 8.67M 8s
  4700K  8% 11.0M 8s
  4750K  9% 13.6M 8s
  4800K  9% 10.7M 8s
  4850K  9% 8.72M 8s
  4900K  9% 10.7M 8s
  4950K  9% 12.4M 8s
  5000K  9% 11.0M 8s
  5050K  9% 11.7M 7s
  5100K  9% 7.51M 7s
  5150K  9% 16.0M 7s
  5200K  9% 8.62M 7s
  5250K 10% 12.0M 7s
  5300K 10% 10.1M 7s
  5350K 10% 12.6M 7s
  5400K 10% 9.37M 7s
  5450K 10% 13.4M 7s
  5500K 10% 8.93M 7s
  5550K 10% 11.9M 7s
  5600K 10% 9.83M 7s
  5650K 10% 12.2M 7s
  5700K 10% 9.37M 7s
  5750K 10% 12.4M 7s
  5800K 11% 8.97M 7s
  5850K 11% 11.9M 7s
  5900K 11% 11.7M 7s
  5950K 11% 9.80M 7s
  6000K 11% 8.94M 7s
  6050K 11% 13.7M 7s
  6100K 11% 9.31M 7s
  6150K 11% 11.5M 7s
  6200K 11% 9.30M 7s
  6250K 11% 11.6M 7s
  6300K 12% 11.5M 7s
  6350K 12% 10.4M 7s
  6400K 12% 9.65M 7s
  6450K 12% 11.0M 7s
  6500K 12% 11.8M 7s
  6550K 12% 9.61M 7s
  6600K 12% 12.0M 7s
  6650K 12% 8.82M 7s
  6700K 12% 8.70M 7s
  6750K 12% 16.6M 6s
  6800K 12% 9.27M 6s
  6850K 13% 9.50M 6s
  6900K 13% 9.65M 6s
  6950K 13% 12.7M 6s
  7000K 13% 8.91M 6s
  7050K 13% 13.3M 6s
  7100K 13% 10.6M 6s
  7150K 13% 9.77M 6s
  7200K 13% 11.5M 6s
  7250K 13% 11.0M 6s
  7300K 13% 8.68M 6s
  7350K 13% 14.2M 6s
  7400K 14% 9.71M 6s
  7450K 14% 12.9M 6s
  7500K 14% 9.06M 6s
  7550K 14% 9.64M 6s
  7600K 14% 11.7M 6s
  7650K 14% 12.7M 6s
  7700K 14% 9.96M 6s
  7750K 14% 10.2M 6s
  7800K 14% 10.6M 6s
  7850K 14% 11.2M 6s
  7900K 15% 11.0M 6s
  7950K 15% 10.7M 6s
  8000K 15% 10.4M 6s
  8050K 15% 9.01M 6s
  8100K 15% 13.8M 6s
  8150K 15% 11.0M 6s
  8200K 15% 9.08M 6s
  8250K 15% 11.8M 6s
  8300K 15% 10.7M 6s
  8350K 15% 9.27M 6s
  8400K 15% 11.2M 6s
  8450K 16% 12.2M 6s
  8500K 16% 10.1M 6s
  8550K 16% 11.6M 6s
  8600K 16% 7.58M 6s
  8650K 16% 11.7M 6s
  8700K 16% 12.8M 6s
  8750K 16% 11.3M 6s
  8800K 16% 8.32M 6s
  8850K 16% 14.4M 6s
  8900K 16% 9.29M 6s
  8950K 17% 10.8M 6s
  9000K 17% 10.3M 6s
  9050K 17% 11.1M 6s
  9100K 17% 13.4M 6s
  9150K 17% 9.18M 6s
  9200K 17% 8.90M 6s
  9250K 17% 16.1M 6s
  9300K 17% 8.37M 6s
  9350K 17% 11.5M 6s
  9400K 17% 9.08M 6s
  9450K 17% 11.6M 5s
  9500K 18% 12.0M 5s
  9550K 18% 8.80M 5s
  9600K 18% 10.7M 5s
  9650K 18% 12.8M 5s
  9700K 18% 12.3M 5s
  9750K 18% 8.93M 5s
  9800K 18% 10.1M 5s
  9850K 18% 14.5M 5s
  9900K 18% 8.46M 5s
  9950K 18% 12.5M 5s
 10000K 19% 11.1M 5s
 10050K 19% 11.4M 5s
 10100K 19% 9.89M 5s
 10150K 19% 10.0M 5s
 10200K 19% 8.94M 5s
 10250K 19% 13.6M 5s
 10300K 19% 11.0M 5s
 10350K 19% 9.17M 5s
 10400K 19% 10.8M 5s
 10450K 19% 13.5M 5s
 10500K 19% 8.71M 5s
 10550K 20% 14.2M 5s
 10600K 20% 9.68M 5s
 10650K 20% 10.4M 5s
 10700K 20% 11.1M 5s
 10750K 20% 11.4M 5s
 10800K 20% 10.0M 5s
 10850K 20% 9.80M 5s
 10900K 20% 9.92M 5s
 10950K 20% 11.5M 5s
 11000K 20% 10.7M 5s
 11050K 20% 11.7M 5s
 11100K 21% 9.51M 5s
 11150K 21% 9.98M 5s
 11200K 21% 10.4M 5s
 11250K 21% 12.0M 5s
 11300K 21% 9.86M 5s
 11350K 21% 11.0M 5s
 11400K 21% 11.8M 5s
 11450K 21% 8.75M 5s
 11500K 21% 10.6M 5s
 11550K 21% 10.3M 5s
 11600K 22% 11.5M 5s
 11650K 22% 12.6M 5s
 11700K 22% 9.64M 5s
 11750K 22% 11.1M 5s
 11800K 22% 9.51M 5s
 11850K 22% 11.8M 5s
 11900K 22% 12.3M 5s
 11950K 22% 10.4M 5s
 12000K 22% 9.08M 5s
 12050K 22% 10.5M 5s
 12100K 22% 11.8M 5s
 12150K 23% 11.2M 5s
 12200K 23% 8.50M 5s
 12250K 23% 11.9M 5s
 12300K 23% 11.8M 5s
 12350K 23% 10.3M 5s
 12400K 23% 10.8M 5s
 12450K 23% 10.5M 5s
 12500K 23% 10.3M 5s
 12550K 23% 11.4M 5s
 12600K 23% 9.07M 5s
 12650K 24% 9.47M 5s
 12700K 24% 14.7M 5s
 12750K 24% 9.54M 5s
 12800K 24% 10.1M 5s
 12850K 24% 11.4M 5s
 12900K 24% 10.9M 5s
 12950K 24% 11.2M 5s
 13000K 24% 8.23M 5s
 13050K 24% 11.6M 5s
 13100K 24% 10.7M 5s
 13150K 24% 11.4M 5s
 13200K 25% 10.1M 5s
 13250K 25% 11.7M 5s
 13300K 25% 10.6M 5s
 13350K 25% 11.8M 5s
 13400K 25% 8.23M 5s
 13450K 25% 11.2M 5s
 13500K 25% 10.5M 5s
 13550K 25% 11.4M 5s
 13600K 25% 11.6M 5s
 13650K 25% 10.5M 5s
 13700K 26% 10.3M 5s
 13750K 26% 11.4M 5s
 13800K 26% 9.09M 5s
 13850K 26% 10.2M 5s
 13900K 26% 12.1M 5s
 13950K 26% 10.4M 4s
 14000K 26% 11.4M 4s
 14050K 26% 10.5M 4s
 14100K 26% 11.8M 4s
 14150K 26% 10.1M 4s
 14200K 26% 9.07M 4s
 14250K 27% 10.6M 4s
 14300K 27% 11.6M 4s
 14350K 27% 10.5M 4s
 14400K 27% 10.6M 4s
 14450K 27% 10.8M 4s
 14500K 27% 11.3M 4s
 14550K 27% 10.2M 4s
 14600K 27% 9.01M 4s
 14650K 27% 11.6M 4s
 14700K 27% 10.5M 4s
 14750K 27% 11.6M 4s
 14800K 28% 10.2M 4s
 14850K 28% 11.6M 4s
 14900K 28% 10.2M 4s
 14950K 28% 11.7M 4s
 15000K 28% 8.79M 4s
 15050K 28% 11.2M 4s
 15100K 28% 10.6M 4s
 15150K 28% 10.9M 4s
 15200K 28% 11.7M 4s
 15250K 28% 10.4M 4s
 15300K 29% 10.1M 4s
 15350K 29% 11.7M 4s
 15400K 29% 8.99M 4s
 15450K 29% 10.5M 4s
 15500K 29% 11.5M 4s
 15550K 29% 10.2M 4s
 15600K 29% 12.0M 4s
 15650K 29% 11.1M 4s
 15700K 29% 10.7M 4s
 15750K 29% 10.5M 4s
 15800K 29% 9.00M 4s
 15850K 30% 11.6M 4s
 15900K 30% 10.4M 4s
 15950K 30% 11.2M 4s
 16000K 30% 10.7M 4s
 16050K 30% 11.6M 4s
 16100K 30% 11.7M 4s
 16150K 30% 10.6M 4s
 16200K 30% 8.54M 4s
 16250K 30% 10.7M 4s
 16300K 30% 11.7M 4s
 16350K 31% 10.3M 4s
 16400K 31% 11.5M 4s
 16450K 31% 10.3M 4s
 16500K 31% 11.8M 4s
 16550K 31% 10.0M 4s
 16600K 31% 9.06M 4s
 16650K 31% 11.6M 4s
 16700K 31% 10.5M 4s
 16750K 31% 10.4M 4s
 16800K 31% 11.0M 4s
 16850K 31% 11.6M 4s
 16900K 32% 11.6M 4s
 16950K 32% 10.5M 4s
 17000K 32% 8.33M 4s
 17050K 32% 11.5M 4s
 17100K 32% 11.7M 4s
 17150K 32% 10.8M 4s
 17200K 32% 9.75M 4s
 17250K 32% 11.7M 4s
 17300K 32% 11.5M 4s
 17350K 32% 11.8M 4s
 17400K 33% 8.16M 4s
 17450K 33% 10.5M 4s
 17500K 33% 11.5M 4s
 17550K 33% 12.0M 4s
 17600K 33% 11.4M 4s
 17650K 33% 9.10M 4s
 17700K 33% 12.1M 4s
 17750K 33% 11.6M 4s
 17800K 33% 8.82M 4s
 17850K 33% 10.5M 4s
 17900K 33% 10.1M 4s
 17950K 34% 12.0M 4s
 18000K 34% 11.4M 4s
 18050K 34% 10.3M 4s
 18100K 34% 10.4M 4s
 18150K 34% 11.7M 4s
 18200K 34% 8.94M 4s
 18250K 34% 10.5M 4s
 18300K 34% 10.4M 4s
 18350K 34% 11.6M 4s
 18400K 34% 11.1M 4s
 18450K 34% 11.6M 4s
 18500K 35% 10.4M 4s
 18550K 35% 10.6M 4s
 18600K 35% 8.95M 4s
 18650K 35% 11.5M 4s
 18700K 35% 10.7M 4s
 18750K 35% 10.9M 4s
 18800K 35% 11.4M 4s
 18850K 35% 10.5M 4s
 18900K 35% 11.9M 4s
 18950K 35% 10.4M 4s
 19000K 36% 8.63M 4s
 19050K 36% 11.7M 4s
 19100K 36% 10.9M 4s
 19150K 36% 11.1M 4s
 19200K 36% 10.6M 4s
 19250K 36% 9.99M 4s
 19300K 36% 12.1M 4s
 19350K 36% 11.4M 4s
 19400K 36% 8.28M 4s
 19450K 36% 10.9M 4s
 19500K 36% 11.2M 4s
 19550K 37% 11.6M 4s
 19600K 37% 10.8M 4s
 19650K 37% 11.2M 4s
 19700K 37% 10.0M 4s
 19750K 37% 11.6M 4s
 19800K 37% 9.01M 4s
 19850K 37% 11.2M 4s
 19900K 37% 9.56M 4s
 19950K 37% 11.6M 4s
 20000K 37% 11.5M 4s
 20050K 38% 12.0M 4s
 20100K 38% 10.1M 4s
 20150K 38% 10.5M 4s
 20200K 38% 8.94M 4s
 20250K 38% 11.9M 4s
 20300K 38% 10.3M 4s
 20350K 38% 10.2M 4s
 20400K 38% 11.5M 4s
 20450K 38% 11.8M 3s
 20500K 38% 11.7M 3s
 20550K 38% 9.03M 3s
 20600K 39% 9.07M 3s
 20650K 39% 11.9M 3s
 20700K 39% 11.6M 3s
 20750K 39% 9.43M 3s
 20800K 39% 11.6M 3s
 20850K 39% 11.3M 3s
 20900K 39% 11.7M 3s
 20950K 39% 10.3M 3s
 21000K 39% 7.91M 3s
 21050K 39% 12.2M 3s
 21100K 40% 11.4M 3s
 21150K 40% 10.2M 3s
 21200K 40% 10.4M 3s
 21250K 40% 11.6M 3s
 21300K 40% 11.5M 3s
 21350K 40% 11.5M 3s
 21400K 40% 8.03M 3s
 21450K 40% 10.9M 3s
 21500K 40% 11.9M 3s
 21550K 40% 10.3M 3s
 21600K 40% 11.2M 3s
 21650K 41% 10.9M 3s
 21700K 41% 11.3M 3s
 21750K 41% 11.1M 3s
 21800K 41% 8.62M 3s
 21850K 41% 10.5M 3s
 21900K 41% 11.4M 3s
 21950K 41% 10.2M 3s
 22000K 41% 11.6M 3s
 22050K 41% 11.6M 3s
 22100K 41% 10.5M 3s
 22150K 41% 11.5M 3s
 22200K 42% 8.31M 3s
 22250K 42% 11.5M 3s
 22300K 42% 10.4M 3s
 22350K 42% 11.8M 3s
 22400K 42% 10.0M 3s
 22450K 42% 11.7M 3s
 22500K 42% 11.3M 3s
 22550K 42% 10.6M 3s
 22600K 42% 8.18M 3s
 22650K 42% 11.2M 3s
 22700K 43% 12.0M 3s
 22750K 43% 10.6M 3s
 22800K 43% 10.1M 3s
 22850K 43% 11.5M 3s
 22900K 43% 12.0M 3s
 22950K 43% 10.3M 3s
 23000K 43% 8.53M 3s
 23050K 43% 11.1M 3s
 23100K 43% 11.5M 3s
 23150K 43% 10.1M 3s
 23200K 43% 11.3M 3s
 23250K 44% 11.7M 3s
 23300K 44% 10.4M 3s
 23350K 44% 10.2M 3s
 23400K 44% 9.01M 3s
 23450K 44% 11.6M 3s
 23500K 44% 10.3M 3s
 23550K 44% 11.6M 3s
 23600K 44% 10.1M 3s
 23650K 44% 11.9M 3s
 23700K 44% 11.7M 3s
 23750K 45% 10.5M 3s
 23800K 45% 8.15M 3s
 23850K 45% 11.6M 3s
 23900K 45% 12.0M 3s
 23950K 45% 10.5M 3s
 24000K 45% 9.88M 3s
 24050K 45% 12.0M 3s
 24100K 45% 11.6M 3s
 24150K 45% 11.6M 3s
 24200K 45% 7.99M 3s
 24250K 45% 10.4M 3s
 24300K 46% 12.3M 3s
 24350K 46% 11.4M 3s
 24400K 46% 10.2M 3s
 24450K 46% 11.7M 3s
 24500K 46% 10.2M 3s
 24550K 46% 11.4M 3s
 24600K 46% 8.38M 3s
 24650K 46% 11.3M 3s
 24700K 46% 10.8M 3s
 24750K 46% 11.8M 3s
 24800K 47% 9.88M 3s
 24850K 47% 11.8M 3s
 24900K 47% 10.4M 3s
 24950K 47% 11.7M 3s
 25000K 47% 8.61M 3s
 25050K 47% 11.0M 3s
 25100K 47% 10.4M 3s
 25150K 47% 11.7M 3s
 25200K 47% 11.2M 3s
 25250K 47% 10.9M 3s
 25300K 47% 9.95M 3s
 25350K 48% 11.7M 3s
 25400K 48% 8.54M 3s
 25450K 48% 10.9M 3s
 25500K 48% 11.1M 3s
 25550K 48% 11.5M 3s
 25600K 48% 10.4M 3s
 25650K 48% 11.8M 3s
 25700K 48% 10.4M 3s
 25750K 48% 11.6M 3s
 25800K 48% 8.01M 3s
 25850K 48% 12.0M 3s
 25900K 49% 10.4M 3s
 25950K 49% 11.4M 3s
 26000K 49% 10.0M 3s
 26050K 49% 12.0M 3s
 26100K 49% 11.4M 3s
 26150K 49% 11.1M 3s
 26200K 49% 8.51M 3s
 26250K 49% 10.8M 3s
 26300K 49% 11.6M 3s
 26350K 49% 10.2M 3s
 26400K 50% 11.9M 3s
 26450K 50% 10.1M 3s
 26500K 50% 11.7M 3s
 26550K 50% 11.8M 3s
 26600K 50% 8.15M 3s
 26650K 50% 10.5M 3s
 26700K 50% 11.6M 3s
 26750K 50% 11.6M 3s
 26800K 50% 10.1M 3s
 26850K 50% 10.4M 3s
 26900K 50% 11.5M 3s
 26950K 51% 11.5M 3s
 27000K 51% 8.92M 3s
 27050K 51% 9.47M 3s
 27100K 51% 11.6M 3s
 27150K 51% 11.5M 3s
 27200K 51% 11.7M 3s
 27250K 51% 10.4M 3s
 27300K 51% 10.3M 3s
 27350K 51% 11.9M 3s
 27400K 51% 8.94M 3s
 27450K 52% 10.2M 3s
 27500K 52% 10.4M 3s
 27550K 52% 11.8M 3s
 27600K 52% 10.9M 3s
 27650K 52% 11.6M 3s
 27700K 52% 10.3M 3s
 27750K 52% 10.6M 3s
 27800K 52% 8.85M 3s
 27850K 52% 11.7M 3s
 27900K 52% 10.4M 3s
 27950K 52% 11.1M 3s
 28000K 53% 10.5M 3s
 28050K 53% 11.5M 3s
 28100K 53% 10.3M 3s
 28150K 53% 11.9M 3s
 28200K 53% 8.23M 3s
 28250K 53% 11.6M 3s
 28300K 53% 10.1M 3s
 28350K 53% 12.2M 3s
 28400K 53% 9.98M 3s
 28450K 53% 11.6M 3s
 28500K 54% 12.2M 3s
 28550K 54% 10.2M 3s
 28600K 54% 8.98M 3s
 28650K 54% 10.8M 3s
 28700K 54% 10.3M 2s
 28750K 54% 11.4M 2s
 28800K 54% 11.0M 2s
 28850K 54% 11.8M 2s
 28900K 54% 10.6M 2s
 28950K 54% 10.3M 2s
 29000K 54% 8.92M 2s
 29050K 55% 11.5M 2s
 29100K 55% 10.7M 2s
 29150K 55% 10.2M 2s
 29200K 55% 11.1M 2s
 29250K 55% 11.8M 2s
 29300K 55% 10.6M 2s
 29350K 55% 11.0M 2s
 29400K 55% 8.76M 2s
 29450K 55% 11.3M 2s
 29500K 55% 10.8M 2s
 29550K 55% 11.4M 2s
 29600K 56% 11.3M 2s
 29650K 56% 10.9M 2s
 29700K 56% 11.8M 2s
 29750K 56% 10.9M 2s
 29800K 56% 7.98M 2s
 29850K 56% 11.3M 2s
 29900K 56% 12.1M 2s
 29950K 56% 11.6M 2s
 30000K 56% 8.90M 2s
 30050K 56% 12.0M 2s
 30100K 57% 11.6M 2s
 30150K 57% 11.6M 2s
 30200K 57% 8.08M 2s
 30250K 57% 10.4M 2s
 30300K 57% 12.1M 2s
 30350K 57% 11.7M 2s
 30400K 57% 10.0M 2s
 30450K 57% 10.5M 2s
 30500K 57% 11.8M 2s
 30550K 57% 11.4M 2s
 30600K 57% 8.22M 2s
 30650K 58% 11.2M 2s
 30700K 58% 10.9M 2s
 30750K 58% 11.7M 2s
 30800K 58% 10.0M 2s
 30850K 58% 12.0M 2s
 30900K 58% 11.2M 2s
 30950K 58% 10.9M 2s
 31000K 58% 8.01M 2s
 31050K 58% 11.9M 2s
 31100K 58% 10.4M 2s
 31150K 59% 11.9M 2s
 31200K 59% 10.5M 2s
 31250K 59% 11.0M 2s
 31300K 59% 11.8M 2s
 31350K 59% 10.2M 2s
 31400K 59% 9.08M 2s
 31450K 59% 10.4M 2s
 31500K 59% 11.7M 2s
 31550K 59% 10.5M 2s
 31600K 59% 11.7M 2s
 31650K 59% 10.3M 2s
 31700K 60% 11.3M 2s
 31750K 60% 11.4M 2s
 31800K 60% 8.52M 2s
 31850K 60% 11.6M 2s
 31900K 60% 10.4M 2s
 31950K 60% 11.6M 2s
 32000K 60% 10.1M 2s
 32050K 60% 11.1M 2s
 32100K 60% 12.0M 2s
 32150K 60% 11.6M 2s
 32200K 61% 8.22M 2s
 32250K 61% 10.3M 2s
 32300K 61% 11.5M 2s
 32350K 61% 11.9M 2s
 32400K 61% 10.4M 2s
 32450K 61% 10.1M 2s
 32500K 61% 11.5M 2s
 32550K 61% 12.0M 2s
 32600K 61% 8.33M 2s
 32650K 61% 9.85M 2s
 32700K 61% 11.5M 2s
 32750K 62% 12.2M 2s
 32800K 62% 10.0M 2s
 32850K 62% 10.5M 2s
 32900K 62% 11.5M 2s
 32950K 62% 11.9M 2s
 33000K 62% 8.88M 2s
 33050K 62% 9.09M 2s
 33100K 62% 12.1M 2s
 33150K 62% 11.5M 2s
 33200K 62% 11.6M 2s
