--2019-02-21 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 11150K 24% 11.7M 4s
 11200K 24% 9.25M 4s
 11250K 24% 11.8M 4s
 11300K 25% 6.34M 4s
 11350K 25% 4.27M 4s
 11400K 25% 19.1M 4s
 11450K 25% 47.8M 4s
 11500K 25% 46.5M 4s
 11550K 25% 7.43M 4s
 11600K 25% 9.00M 4s
 11650K 25% 13.3M 4s
 11700K 25% 12.1M 4s
 11750K 26% 12.1M 4s
 11800K 26% 11.7M 4s
 11850K 26% 11.8M 4s
 11900K 26% 12.4M 4s
 11950K 26% 11.8M 4s
 12000K 26% 9.25M 4s
 12050K 26% 11.8M 4s
 12100K 26% 12.5M 4s
 12150K 26% 11.8M 4s
 12200K 27% 2.79M 4s
 12250K 27% 42.9M 4s
 12300K 27% 47.5M 4s
 12350K 27% 48.2M 4s
 12400K 27% 4.03M 4s
 12450K 27% 47.9M 4s
 12500K 27% 10.5M 4s
 12550K 27% 11.8M 4s
 12600K 27% 11.7M 4s
 12650K 28% 12.1M 4s
 12700K 28% 12.0M 4s
 12750K 28% 11.8M 4s
 12800K 28% 9.28M 4s
 12850K 28% 12.5M 4s
 12900K 28% 11.7M 4s
 12950K 28% 12.1M 4s
 13000K 28% 11.5M 4s
 13050K 28% 12.5M 4s
 13100K 29% 11.8M 4s
 13150K 29% 12.1M 4s
 13200K 29% 9.07M 4s
 13250K 29% 3.06M 4s
 13300K 29% 44.0M 4s
 13350K 29% 47.8M 4s
 13400K 29% 8.30M 4s
 13450K 29% 23.1M 4s
 13500K 29% 11.9M 4s
 13550K 30% 11.8M 4s
 13600K 30% 9.26M 4s
 13650K 30% 12.4M 4s
 13700K 30% 11.8M 4s
 13750K 30% 12.1M 4s
 13800K 30% 11.8M 4s
 13850K 30% 12.1M 4s
 13900K 30% 11.7M 4s
 13950K 30% 12.1M 4s
 14000K 31% 9.28M 4s
 14050K 31% 3.32M 4s
 14100K 31% 49.6M 4s
 14150K 31% 50.6M 4s
 14200K 31% 7.91M 4s
 14250K 31% 15.4M 4s
 14300K 31% 12.0M 4s
 14350K 31% 12.1M 4s
 14400K 31% 9.29M 4s
 14450K 32% 11.8M 4s
 14500K 32% 12.1M 4s
 14550K 32% 11.8M 4s
 14600K 32% 12.1M 4s
 14650K 32% 12.0M 4s
 14700K 32% 11.8M 4s
 14750K 32% 12.1M 4s
 14800K 32% 9.28M 4s
 14850K 32% 12.0M 4s
 14900K 32% 11.8M 4s
 14950K 33% 12.5M 4s
 15000K 33% 3.36M 4s
 15050K 33% 47.9M 4s
 15100K 33% 46.9M 4s
 15150K 33% 7.14M 4s
 15200K 33% 14.5M 4s
 15250K 33% 11.8M 4s
 15300K 33% 11.8M 4s
 15350K 33% 12.5M 4s
 15400K 34% 11.5M 4s
 15450K 34% 12.1M 4s
 15500K 34% 12.1M 4s
 15550K 34% 12.1M 4s
 15600K 34% 9.26M 4s
 15650K 34% 11.8M 4s
 15700K 34% 12.1M 4s
 15750K 34% 12.0M 4s
 15800K 34% 11.8M 3s
 15850K 35% 3.27M 4s
 15900K 35% 20.3M 3s
 15950K 35% 47.8M 3s
 16000K 35% 4.98M 3s
 16050K 35% 44.9M 3s
 16100K 35% 23.5M 3s
 16150K 35% 11.8M 3s
 16200K 35% 11.6M 3s
 16250K 35% 12.0M 3s
 16300K 36% 12.0M 3s
 16350K 36% 12.2M 3s
 16400K 36% 9.08M 3s
 16450K 36% 12.1M 3s
 16500K 36% 12.1M 3s
 16550K 36% 12.1M 3s
 16600K 36% 11.5M 3s
 16650K 36% 12.4M 3s
 16700K 36% 11.8M 3s
 16750K 37% 3.08M 3s
 16800K 37% 19.0M 3s
 16850K 37% 43.4M 3s
 16900K 37% 4.46M 3s
 16950K 37% 45.0M 3s
 17000K 37% 43.6M 3s
 17050K 37% 16.9M 3s
 17100K 37% 10.9M 3s
 17150K 37% 12.3M 3s
 17200K 38% 9.05M 3s
 17250K 38% 12.5M 3s
 17300K 38% 11.8M 3s
 17350K 38% 12.1M 3s
 17400K 38% 11.5M 3s
 17450K 38% 12.5M 3s
 17500K 38% 11.8M 3s
 17550K 38% 12.1M 3s
 17600K 38% 9.02M 3s
 17650K 39% 12.3M 3s
 17700K 39% 11.8M 3s
 17750K 39% 12.1M 3s
 17800K 39% 11.5M 3s
 17850K 39% 12.5M 3s
 17900K 39% 3.18M 3s
 17950K 39% 50.1M 3s
 18000K 39% 17.7M 3s
 18050K 39% 9.85M 3s
 18100K 40% 12.0M 3s
 18150K 40% 11.7M 3s
 18200K 40% 11.8M 3s
 18250K 40% 12.1M 3s
 18300K 40% 11.8M 3s
 18350K 40% 12.1M 3s
 18400K 40% 9.29M 3s
 18450K 40% 12.1M 3s
 18500K 40% 12.0M 3s
 18550K 41% 3.50M 3s
 18600K 41% 17.4M 3s
 18650K 41% 46.2M 3s
 18700K 41% 48.2M 3s
 18750K 41% 6.69M 3s
 18800K 41% 9.20M 3s
 18850K 41% 11.8M 3s
 18900K 41% 12.1M 3s
 18950K 41% 11.8M 3s
 19000K 42% 12.1M 3s
 19050K 42% 11.8M 3s
 19100K 42% 12.1M 3s
 19150K 42% 12.5M 3s
 19200K 42% 9.05M 3s
 19250K 42% 12.1M 3s
 19300K 42% 3.12M 3s
 19350K 42% 44.2M 3s
 19400K 42% 11.7M 3s
 19450K 43% 47.2M 3s
 19500K 43% 11.9M 3s
 19550K 43% 12.1M 3s
 19600K 43% 9.30M 3s
 19650K 43% 11.8M 3s
 19700K 43% 12.1M 3s
 19750K 43% 12.1M 3s
 19800K 43% 11.7M 3s
 19850K 43% 11.8M 3s
 19900K 44% 12.4M 3s
 19950K 44% 12.1M 3s
 20000K 44% 9.09M 3s
 20050K 44% 12.1M 3s
 20100K 44% 11.8M 3s
 20150K 44% 12.5M 3s
 20200K 44% 11.5M 3s
 20250K 44% 3.19M 3s
 20300K 44% 47.5M 3s
 20350K 45% 48.2M 3s
 20400K 45% 36.3M 3s
 20450K 45% 6.09M 3s
 20500K 45% 11.6M 3s
 20550K 45% 11.8M 3s
 20600K 45% 11.1M 3s
 20650K 45% 11.0M 3s
 20700K 45% 12.7M 3s
 20750K 45% 11.8M 3s
 20800K 46% 8.86M 3s
 20850K 46% 3.21M 3s
 20900K 46% 46.8M 3s
 20950K 46% 13.9M 3s
 21000K 46% 41.2M 3s
 21050K 46% 8.81M 3s
 21100K 46% 11.8M 3s
 21150K 46% 11.4M 3s
 21200K 46% 9.01M 3s
 21250K 47% 11.5M 3s
 21300K 47% 12.1M 3s
 21350K 47% 11.5M 3s
 21400K 47% 11.5M 3s
 21450K 47% 12.2M 3s
 21500K 47% 11.5M 3s
 21550K 47% 11.5M 3s
 21600K 47% 9.05M 3s
 21650K 47% 12.1M 3s
 21700K 48% 11.5M 3s
 21750K 48% 11.8M 3s
 21800K 48% 3.06M 3s
 21850K 48% 46.7M 3s
 21900K 48% 19.2M 3s
 21950K 48% 46.6M 3s
 22000K 48% 6.47M 3s
 22050K 48% 12.1M 3s
 22100K 48% 10.8M 3s
 22150K 49% 11.5M 3s
 22200K 49% 11.9M 3s
 22250K 49% 11.3M 3s
 22300K 49% 11.9M 3s
 22350K 49% 10.8M 3s
 22400K 49% 8.79M 3s
 22450K 49% 11.8M 3s
 22500K 49% 11.8M 3s
 22550K 49% 11.5M 3s
 22600K 49% 11.8M 3s
 22650K 50% 11.5M 3s
 22700K 50% 11.8M 2s
 22750K 50% 11.7M 2s
 22800K 50% 2.68M 2s
 22850K 50% 45.5M 2s
 22900K 50% 17.3M 2s
 22950K 50% 46.9M 2s
 23000K 50% 10.9M 2s
 23050K 50% 11.2M 2s
 23100K 51% 11.8M 2s
 23150K 51% 11.8M 2s
 23200K 51% 9.02M 2s
 23250K 51% 11.5M 2s
 23300K 51% 11.8M 2s
 23350K 51% 11.5M 2s
 23400K 51% 11.7M 2s
 23450K 51% 11.6M 2s
 23500K 51% 11.8M 2s
 23550K 52% 11.8M 2s
 23600K 52% 9.03M 2s
 23650K 52% 11.8M 2s
 23700K 52% 11.5M 2s
 23750K 52% 12.1M 2s
 23800K 52% 2.56M 2s
 23850K 52% 45.0M 2s
 23900K 52% 46.9M 2s
 23950K 52% 45.7M 2s
 24000K 53% 4.78M 2s
 24050K 53% 28.3M 2s
 24100K 53% 11.5M 2s
 24150K 53% 12.1M 2s
 24200K 53% 11.2M 2s
 24250K 53% 11.8M 2s
 24300K 53% 11.8M 2s
 24350K 53% 11.8M 2s
 24400K 53% 9.03M 2s
 24450K 54% 11.5M 2s
 24500K 54% 11.8M 2s
 24550K 54% 11.8M 2s
 24600K 54% 11.5M 2s
 24650K 54% 11.5M 2s
 24700K 54% 12.2M 2s
 24750K 54% 11.5M 2s
 24800K 54% 2.97M 2s
 24850K 54% 49.2M 2s
 24900K 55% 16.7M 2s
 24950K 55% 49.4M 2s
 25000K 55% 6.71M 2s
 25050K 55% 11.5M 2s
 25100K 55% 12.2M 2s
 25150K 55% 11.5M 2s
 25200K 55% 9.02M 2s
 25250K 55% 11.5M 2s
 25300K 55% 12.2M 2s
 25350K 56% 11.8M 2s
 25400K 56% 11.1M 2s
 25450K 56% 11.8M 2s
 25500K 56% 11.8M 2s
 25550K 56% 11.4M 2s
 25600K 56% 9.04M 2s
 25650K 56% 11.5M 2s
 25700K 56% 3.08M 2s
 25750K 56% 43.8M 2s
 25800K 57% 42.6M 2s
 25850K 57% 46.8M 2s
 25900K 57% 6.94M 2s
 25950K 57% 11.5M 2s
 26000K 57% 8.86M 2s
 26050K 57% 12.1M 2s
 26100K 57% 11.8M 2s
 26150K 57% 11.4M 2s
 26200K 57% 11.4M 2s
 26250K 58% 11.9M 2s
 26300K 58% 11.5M 2s
 26350K 58% 12.1M 2s
 26400K 58% 8.77M 2s
 26450K 58% 12.2M 2s
 26500K 58% 11.4M 2s
 26550K 58% 11.8M 2s
 26600K 58% 11.5M 2s
 26650K 58% 11.8M 2s
 26700K 59% 11.5M 2s
 26750K 59% 3.11M 2s
 26800K 59% 19.2M 2s
 26850K 59% 46.8M 2s
 26900K 59% 9.90M 2s
 26950K 59% 11.5M 2s
 27000K 59% 11.6M 2s
 27050K 59% 11.5M 2s
 27100K 59% 11.8M 2s
 27150K 60% 11.5M 2s
 27200K 60% 9.25M 2s
 27250K 60% 11.7M 2s
 27300K 60% 11.5M 2s
 27350K 60% 11.8M 2s
 27400K 60% 11.5M 2s
 27450K 60% 11.5M 2s
 27500K 60% 11.7M 2s
 27550K 60% 12.2M 2s
 27600K 61% 2.50M 2s
 27650K 61% 45.3M 2s
 27700K 61% 45.7M 2s
 27750K 61% 9.46M 2s
 27800K 61% 22.5M 2s
 27850K 61% 12.1M 2s
 27900K 61% 11.8M 2s
 27950K 61% 11.8M 2s
 28000K 61% 9.03M 2s
 28050K 62% 11.5M 2s
 28100K 62% 11.8M 2s
 28150K 62% 11.8M 2s
 28200K 62% 11.5M 2s
 28250K 62% 11.5M 2s
 28300K 62% 11.8M 2s
 28350K 62% 11.8M 2s
 28400K 62% 9.02M 2s
 28450K 62% 2.84M 2s
 28500K 63% 41.5M 2s
 28550K 63% 48.5M 2s
 28600K 63% 13.6M 2s
 28650K 63% 10.2M 2s
 28700K 63% 11.6M 2s
 28750K 63% 11.5M 2s
 28800K 63% 9.03M 2s
 28850K 63% 11.8M 2s
 28900K 63% 11.5M 2s
 28950K 64% 11.8M 2s
 29000K 64% 11.5M 2s
 29050K 64% 11.7M 2s
 29100K 64% 11.8M 2s
 29150K 64% 11.8M 2s
 29200K 64% 8.85M 2s
 29250K 64% 11.8M 2s
 29300K 64% 11.8M 2s
 29350K 64% 11.8M 2s
 29400K 65% 2.61M 2s
 29450K 65% 48.4M 2s
 29500K 65% 28.1M 2s
 29550K 65% 46.4M 2s
 29600K 65% 7.26M 2s
 29650K 65% 11.6M 2s
 29700K 65% 11.8M 2s
 29750K 65% 11.7M 2s
 29800K 65% 11.2M 2s
 29850K 65% 12.2M 2s
 29900K 66% 11.8M 2s
 29950K 66% 11.5M 2s
 30000K 66% 8.99M 2s
 30050K 66% 11.5M 2s
 30100K 66% 12.1M 2s
 30150K 66% 11.5M 2s
 30200K 66% 11.4M 2s
 30250K 66% 11.9M 2s
 30300K 66% 11.8M 2s
 30350K 67% 2.90M 2s
 30400K 67% 36.8M 2s
 30450K 67% 46.7M 2s
 30500K 67% 9.38M 2s
 30550K 67% 12.2M 2s
 30600K 67% 11.4M 2s
 30650K 67% 12.6M 2s
 30700K 67% 11.8M 2s
 30750K 67% 12.2M 2s
 30800K 68% 9.17M 2s
 30850K 68% 12.6M 2s
 30900K 68% 11.9M 2s
 30950K 68% 12.2M 2s
 31000K 68% 11.9M 2s
 31050K 68% 12.2M 2s
 31100K 68% 11.9M 2s
 31150K 68% 12.0M 1s
 31200K 68% 9.18M 1s
 31250K 69% 12.6M 1s
 31300K 69% 2.94M 1s
 31350K 69% 46.9M 1s
 31400K 69% 18.4M 1s
 31450K 69% 48.2M 1s
 31500K 69% 9.48M 1s
 31550K 69% 12.4M 1s
 31600K 69% 9.40M 1s
 31650K 69% 11.9M 1s
 31700K 70% 12.3M 1s
 31750K 70% 11.9M 1s
 31800K 70% 12.2M 1s
 31850K 70% 11.9M 1s
 31900K 70% 12.1M 1s
 31950K 70% 12.7M 1s
 32000K 70% 9.20M 1s
 32050K 70% 12.3M 1s
 32100K 70% 11.9M 1s
 32150K 71% 12.6M 1s
 32200K 71% 11.6M 1s
 32250K 71% 12.2M 1s
 32300K 71% 3.38M 1s
 32350K 71% 42.4M 1s
 32400K 71% 10.7M 1s
 32450K 71% 48.4M 1s
 32500K 71% 5.72M 1s
 32550K 71% 29.0M 1s
 32600K 72% 14.5M 1s
 32650K 72% 11.8M 1s
 32700K 72% 12.0M 1s
 32750K 72% 12.4M 1s
 32800K 72% 9.37M 1s
 32850K 72% 11.9M 1s
 32900K 72% 12.3M 1s
 32950K 72% 12.3M 1s
 33000K 72% 11.9M 1s
 33050K 73% 11.9M 1s
 33100K 73% 12.5M 1s
 33150K 73% 11.9M 1s
 33200K 73% 9.36M 1s
 33250K 73% 12.3M 1s
 33300K 73% 12.3M 1s
 33350K 73% 12.3M 1s
 33400K 73% 3.20M 1s
 33450K 73% 40.4M 1s
 33500K 74% 16.8M 1s
 33550K 74% 33.1M 1s
 33600K 74% 6.60M 1s
 33650K 74% 11.9M 1s
 33700K 74% 12.7M 1s
 33750K 74% 11.9M 1s
 33800K 74% 11.9M 1s
 33850K 74% 11.9M 1s
 33900K 74% 12.7M 1s
 33950K 75% 11.9M 1s
 34000K 75% 9.42M 1s
 34050K 75% 11.8M 1s
 34100K 75% 12.8M 1s
 34150K 75% 11.9M 1s
 34200K 75% 11.9M 1s
 34250K 75% 12.3M 1s
 34300K 75% 12.2M 1s
 34350K 75% 3.31M 1s
 34400K 76% 34.3M 1s
 34450K 76% 10.2M 1s
 34500K 76% 17.5M 1s
 34550K 76% 11.9M 1s
 34600K 76% 11.5M 1s
 34650K 76% 12.7M 1s
 34700K 76% 12.3M 1s
 34750K 76% 11.9M 1s
 34800K 76% 9.44M 1s
 34850K 77% 12.2M 1s
 34900K 77% 12.3M 1s
 34950K 77% 11.9M 1s
 35000K 77% 3.45M 1s
 35050K 77% 40.6M 1s
 35100K 77% 12.3M 1s
 35150K 77% 47.0M 1s
 35200K 77% 7.20M 1s
 35250K 77% 12.2M 1s
 35300K 78% 11.9M 1s
 35350K 78% 12.3M 1s
 35400K 78% 12.2M 1s
 35450K 78% 11.9M 1s
 35500K 78% 12.2M 1s
 35550K 78% 11.9M 1s
 35600K 78% 9.43M 1s
 35650K 78% 12.2M 1s
 35700K 78% 12.3M 1s
 35750K 79% 11.9M 1s
 35800K 79% 12.2M 1s
 35850K 79% 11.9M 1s
 35900K 79% 11.9M 1s
 35950K 79% 12.6M 1s
 36000K 79% 9.43M 1s
 36050K 79% 11.9M 1s
 36100K 79% 12.3M 1s
 36150K 79% 11.9M 1s
 36200K 80% 11.9M 1s
 36250K 80% 12.3M 1s
 36300K 80% 3.52M 1s
 36350K 80% 40.0M 1s
 36400K 80% 8.22M 1s
 36450K 80% 29.1M 1s
 36500K 80% 11.7M 1s
 36550K 80% 12.2M 1s
 36600K 80% 11.8M 1s
 36650K 81% 12.2M 1s
 36700K 81% 11.9M 1s
 36750K 81% 12.6M 1s
 36800K 81% 9.22M 1s
 36850K 81% 12.3M 1s
 36900K 81% 11.9M 1s
 36950K 81% 12.6M 1s
 37000K 81% 11.6M 1s
 37050K 81% 12.3M 1s
 37100K 82% 12.3M 1s
 37150K 82% 11.9M 1s
 37200K 82% 2.79M 1s
 37250K 82% 38.6M 1s
 37300K 82% 15.6M 1s
 37350K 82% 46.9M 1s
 37400K 82% 11.8M 1s
 37450K 82% 12.3M 1s
 37500K 82% 12.3M 1s
 37550K 82% 12.1M 1s
 37600K 83% 9.34M 1s
 37650K 83% 12.1M 1s
 37700K 83% 12.3M 1s
 37750K 83% 12.3M 1s
 37800K 83% 11.6M 1s
 37850K 83% 12.3M 1s
 37900K 83% 12.5M 1s
 37950K 83% 11.8M 1s
 38000K 83% 9.38M 1s
 38050K 84% 2.75M 1s
 38100K 84% 38.0M 1s
 38150K 84% 29.0M 1s
 38200K 84% 42.4M 1s
 38250K 84% 9.41M 1s
 38300K 84% 11.9M 1s
 38350K 84% 12.2M 1s
 38400K 84% 9.39M 1s
 38450K 84% 11.9M 1s
 38500K 85% 12.6M 1s
 38550K 85% 11.9M 1s
 38600K 85% 11.9M 1s
 38650K 85% 12.2M 1s
 38700K 85% 12.3M 1s
 38750K 85% 11.9M 1s
 38800K 85% 9.42M 1s
 38850K 85% 2.71M 1s
 38900K 85% 38.7M 1s
 38950K 86% 48.5M 1s
 39000K 86% 44.4M 1s
 39050K 86% 7.62M 1s
 39100K 86% 12.2M 1s
 39150K 86% 12.1M 1s
 39200K 86% 9.17M 1s
 39250K 86% 12.6M 1s
 39300K 86% 11.9M 1s
 39350K 86% 12.2M 1s
 39400K 87% 11.6M 1s
 39450K 87% 12.3M 1s
 39500K 87% 12.3M 1s
 39550K 87% 12.3M 1s
 39600K 87% 9.21M 1s
 39650K 87% 2.99M 1s
 39700K 87% 41.2M 1s
 39750K 87% 49.5M 1s
 39800K 87% 46.0M 1s
 39850K 88% 6.40M 1s
 39900K 88% 11.9M 1s
 39950K 88% 12.3M 1s
 40000K 88% 9.41M 1s
 40050K 88% 12.3M 1s
 40100K 88% 11.9M 1s
 40150K 88% 12.2M 1s
 40200K 88% 11.9M 1s
 40250K 88% 2.89M 1s
 40300K 89% 41.8M 1s
 40350K 89% 46.8M 1s
 40400K 89% 9.79M 0s
 40450K 89% 11.5M 0s
 40500K 89% 11.9M 0s
 40550K 89% 12.3M 0s
 40600K 89% 11.9M 0s
 40650K 89% 11.2M 0s
 40700K 89% 13.1M 0s
 40750K 90% 12.7M 0s
 40800K 90% 9.20M 0s
 40850K 90% 12.3M 0s
 40900K 90% 11.9M 0s
 40950K 90% 12.6M 0s
 41000K 90% 3.09M 0s
 41050K 90% 26.9M 0s
 41100K 90% 48.8M 0s
 41150K 90% 49.1M 0s
 41200K 91% 5.55M 0s
 41250K 91% 11.9M 0s
 41300K 91% 12.2M 0s
 41350K 91% 12.3M 0s
 41400K 91% 11.6M 0s
 41450K 91% 12.2M 0s
 41500K 91% 12.3M 0s
 41550K 91% 12.2M 0s
 41600K 91% 9.19M 0s
 41650K 92% 12.2M 0s
 41700K 92% 11.6M 0s
 41750K 92% 2.79M 0s
 41800K 92% 39.7M 0s
 41850K 92% 47.0M 0s
 41900K 92% 48.5M 0s
 41950K 92% 6.80M 0s
 42000K 92% 9.33M 0s
 42050K 92% 12.0M 0s
 42100K 93% 12.2M 0s
 42150K 93% 12.2M 0s
 42200K 93% 11.5M 0s
 42250K 93% 12.2M 0s
 42300K 93% 12.2M 0s
 42350K 93% 11.9M 0s
 42400K 93% 9.38M 0s
 42450K 93% 12.0M 0s
 42500K 93% 2.99M 0s
 42550K 94% 45.3M 0s
 42600K 94% 44.0M 0s
 42650K 94% 9.67M 0s
 42700K 94% 9.67M 0s
 42750K 94% 12.2M 0s
 42800K 94% 9.17M 0s
 42850K 94% 12.3M 0s
 42900K 94% 12.2M 0s
 42950K 94% 12.2M 0s
 43000K 95% 11.5M 0s
 43050K 95% 12.7M 0s
 43100K 95% 11.8M 0s
 43150K 95% 12.2M 0s
 43200K 95% 9.19M 0s
 43250K 95% 12.6M 0s
 43300K 95% 11.9M 0s
 43350K 95% 3.13M 0s
 43400K 95% 34.8M 0s
 43450K 96% 25.5M 0s
 43500K 96% 50.2M 0s
 43550K 96% 7.08M 0s
 43600K 96% 9.37M 0s
 43650K 96% 12.2M 0s
 43700K 96% 11.8M 0s
 43750K 96% 12.2M 0s
 43800K 96% 11.9M 0s
 43850K 96% 11.9M 0s
 43900K 97% 12.2M 0s
 43950K 97% 11.7M 0s
 44000K 97% 9.49M 0s
 44050K 97% 2.88M 0s
 44100K 97% 39.0M 0s
 44150K 97% 8.64M 0s
 44200K 97% 43.8M 0s
 44250K 97% 22.4M 0s
 44300K 97% 12.1M 0s
 44350K 98% 11.8M 0s
 44400K 98% 9.63M 0s
 44450K 98% 11.9M 0s
 44500K 98% 12.2M 0s
 44550K 98% 11.9M 0s
 44600K 98% 12.2M 0s
 44650K 98% 11.8M 0s
 44700K 98% 12.2M 0s
 44750K 98% 11.7M 0s
 44800K 98% 9.69M 0s
 44850K 99% 11.9M 0s
 44900K 99% 12.2M 0s
 44950K 99% 3.04M 0s
 45000K 99% 35.6M 0s
 45050K 99% 48.5M 0s
 45100K 99% 5.47M 0s
 45150K 99% 40.3M 0s
 45200K 99% 5.89M 0s
 45250K 99% 14.7M 0s
 45300K100% 33.4M=4.6s

2019-02-21 02:00:19 (9.61 MB/s) - ‘porn’ saved [46391400/46391400]

