--2019-08-26 02:00:02--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 14950K 28% 9.38M 4s
 15000K 28% 11.9M 4s
 15050K 28% 11.1M 4s
 15100K 28% 8.96M 4s
 15150K 28% 10.5M 4s
 15200K 28% 10.4M 4s
 15250K 28% 11.9M 4s
 15300K 29% 11.5M 4s
 15350K 29% 10.6M 4s
 15400K 29% 10.5M 4s
 15450K 29% 11.5M 4s
 15500K 29% 8.85M 4s
 15550K 29% 10.8M 4s
 15600K 29% 10.2M 4s
 15650K 29% 11.5M 4s
 15700K 29% 11.5M 4s
 15750K 29% 11.8M 4s
 15800K 29% 9.16M 4s
 15850K 30% 12.0M 4s
 15900K 30% 8.81M 4s
 15950K 30% 10.8M 4s
 16000K 30% 10.3M 4s
 16050K 30% 11.6M 4s
 16100K 30% 11.2M 4s
 16150K 30% 11.9M 4s
 16200K 30% 9.18M 4s
 16250K 30% 12.0M 4s
 16300K 30% 8.85M 4s
 16350K 31% 10.3M 4s
 16400K 31% 11.6M 4s
 16450K 31% 10.6M 4s
 16500K 31% 11.4M 4s
 16550K 31% 11.9M 4s
 16600K 31% 10.5M 4s
 16650K 31% 10.3M 4s
 16700K 31% 8.86M 4s
 16750K 31% 11.6M 4s
 16800K 31% 11.0M 4s
 16850K 31% 10.7M 4s
 16900K 32% 10.8M 4s
 16950K 32% 11.6M 4s
 17000K 32% 11.6M 4s
 17050K 32% 10.5M 4s
 17100K 32% 8.09M 4s
 17150K 32% 11.4M 4s
 17200K 32% 11.6M 4s
 17250K 32% 11.8M 4s
 17300K 32% 9.80M 4s
 17350K 32% 10.8M 4s
 17400K 33% 11.7M 4s
 17450K 33% 11.7M 4s
 17500K 33% 8.29M 4s
 17550K 33% 10.3M 4s
 17600K 33% 11.8M 4s
 17650K 33% 11.4M 4s
 17700K 33% 10.7M 4s
 17750K 33% 9.91M 4s
 17800K 33% 12.0M 4s
 17850K 33% 11.7M 4s
 17900K 33% 8.03M 4s
 17950K 34% 10.7M 4s
 18000K 34% 11.4M 4s
 18050K 34% 11.9M 4s
 18100K 34% 11.4M 4s
 18150K 34% 10.4M 4s
 18200K 34% 10.1M 4s
 18250K 34% 12.1M 4s
 18300K 34% 8.79M 4s
 18350K 34% 10.5M 4s
 18400K 34% 10.4M 4s
 18450K 34% 11.5M 4s
 18500K 35% 11.7M 4s
 18550K 35% 10.5M 4s
 18600K 35% 10.4M 4s
 18650K 35% 11.5M 4s
 18700K 35% 9.05M 4s
 18750K 35% 10.5M 4s
 18800K 35% 11.0M 4s
 18850K 35% 11.1M 4s
 18900K 35% 11.1M 4s
 18950K 35% 11.5M 4s
 19000K 36% 10.7M 4s
 19050K 36% 10.7M 4s
 19100K 36% 8.77M 4s
 19150K 36% 11.1M 4s
 19200K 36% 11.0M 4s
 19250K 36% 10.2M 4s
 19300K 36% 11.3M 4s
 19350K 36% 11.3M 4s
 19400K 36% 11.1M 4s
 19450K 36% 11.4M 4s
 19500K 36% 8.18M 4s
 19550K 37% 11.7M 4s
 19600K 37% 10.4M 4s
 19650K 37% 11.8M 4s
 19700K 37% 10.2M 4s
 19750K 37% 11.3M 4s
 19800K 37% 11.5M 4s
 19850K 37% 10.7M 4s
 19900K 37% 8.14M 4s
 19950K 37% 11.8M 4s
 20000K 37% 11.6M 4s
 20050K 38% 10.8M 4s
 20100K 38% 9.91M 4s
 20150K 38% 11.2M 4s
 20200K 38% 12.3M 4s
 20250K 38% 11.5M 4s
 20300K 38% 7.52M 4s
 20350K 38% 11.6M 4s
 20400K 38% 12.0M 4s
 20450K 38% 11.5M 4s
 20500K 38% 9.12M 4s
 20550K 38% 11.5M 4s
 20600K 39% 10.5M 4s
 20650K 39% 11.5M 4s
 20700K 39% 8.36M 4s
 20750K 39% 11.5M 4s
 20800K 39% 11.2M 4s
 20850K 39% 11.0M 4s
 20900K 39% 11.5M 4s
 20950K 39% 10.4M 4s
 21000K 39% 11.3M 4s
 21050K 39% 10.5M 4s
 21100K 40% 9.09M 4s
 21150K 40% 10.5M 4s
 21200K 40% 11.2M 4s
 21250K 40% 10.5M 3s
 21300K 40% 11.3M 3s
 21350K 40% 10.9M 3s
 21400K 40% 11.4M 3s
 21450K 40% 11.8M 3s
 21500K 40% 8.11M 3s
 21550K 40% 10.3M 3s
 21600K 40% 11.5M 3s
 21650K 41% 10.6M 3s
 21700K 41% 11.2M 3s
 21750K 41% 11.4M 3s
 21800K 41% 10.7M 3s
 21850K 41% 11.7M 3s
 21900K 41% 8.06M 3s
 21950K 41% 10.6M 3s
 22000K 41% 11.6M 3s
 22050K 41% 10.5M 3s
 22100K 41% 11.5M 3s
 22150K 41% 10.4M 3s
 22200K 42% 9.88M 3s
 22250K 42% 12.0M 3s
 22300K 42% 8.94M 3s
 22350K 42% 10.6M 3s
 22400K 42% 10.1M 3s
 22450K 42% 11.5M 3s
 22500K 42% 11.6M 3s
 22550K 42% 10.4M 3s
 22600K 42% 10.6M 3s
 22650K 42% 11.9M 3s
 22700K 43% 8.86M 3s
 22750K 43% 10.6M 3s
 22800K 43% 11.3M 3s
 22850K 43% 10.3M 3s
 22900K 43% 11.5M 3s
 22950K 43% 11.7M 3s
 23000K 43% 10.3M 3s
 23050K 43% 10.4M 3s
 23100K 43% 9.13M 3s
 23150K 43% 12.0M 3s
 23200K 43% 10.1M 3s
 23250K 44% 10.2M 3s
 23300K 44% 11.3M 3s
 23350K 44% 12.1M 3s
 23400K 44% 11.4M 3s
 23450K 44% 10.1M 3s
 23500K 44% 8.33M 3s
 23550K 44% 11.8M 3s
 23600K 44% 11.5M 3s
 23650K 44% 10.6M 3s
 23700K 44% 10.2M 3s
 23750K 45% 11.7M 3s
 23800K 45% 11.6M 3s
 23850K 45% 10.6M 3s
 23900K 45% 7.96M 3s
 23950K 45% 10.3M 3s
 24000K 45% 11.5M 3s
 24050K 45% 12.0M 3s
 24100K 45% 10.2M 3s
 24150K 45% 10.7M 3s
 24200K 45% 11.5M 3s
 24250K 45% 10.1M 3s
 24300K 46% 9.06M 3s
 24350K 46% 10.3M 3s
 24400K 46% 11.9M 3s
 24450K 46% 10.1M 3s
 24500K 46% 11.6M 3s
 24550K 46% 11.6M 3s
 24600K 46% 10.7M 3s
 24650K 46% 10.2M 3s
 24700K 46% 8.86M 3s
 24750K 46% 11.6M 3s
 24800K 47% 10.8M 3s
 24850K 47% 11.5M 3s
 24900K 47% 10.2M 3s
 24950K 47% 11.5M 3s
 25000K 47% 10.4M 3s
 25050K 47% 11.8M 3s
 25100K 47% 8.28M 3s
 25150K 47% 11.9M 3s
 25200K 47% 9.87M 3s
 25250K 47% 12.3M 3s
 25300K 47% 9.95M 3s
 25350K 48% 11.6M 3s
 25400K 48% 10.6M 3s
 25450K 48% 11.5M 3s
 25500K 48% 8.29M 3s
 25550K 48% 11.6M 3s
 25600K 48% 10.4M 3s
 25650K 48% 11.6M 3s
 25700K 48% 10.0M 3s
 25750K 48% 11.8M 3s
 25800K 48% 10.5M 3s
 25850K 48% 11.9M 3s
 25900K 49% 8.50M 3s
 25950K 49% 10.9M 3s
 26000K 49% 10.3M 3s
 26050K 49% 11.5M 3s
 26100K 49% 11.9M 3s
 26150K 49% 10.4M 3s
 26200K 49% 11.1M 3s
 26250K 49% 10.7M 3s
 26300K 49% 9.13M 3s
 26350K 49% 10.3M 3s
 26400K 50% 10.5M 3s
 26450K 50% 11.4M 3s
 26500K 50% 11.3M 3s
 26550K 50% 12.1M 3s
 26600K 50% 9.99M 3s
 26650K 50% 10.6M 3s
 26700K 50% 8.87M 3s
 26750K 50% 11.1M 3s
 26800K 50% 10.8M 3s
 26850K 50% 10.4M 3s
 26900K 50% 11.3M 3s
 26950K 51% 11.7M 3s
 27000K 51% 10.7M 3s
 27050K 51% 11.7M 3s
 27100K 51% 8.00M 3s
 27150K 51% 12.0M 3s
 27200K 51% 10.2M 3s
 27250K 51% 11.2M 3s
 27300K 51% 10.3M 3s
 27350K 51% 11.9M 3s
 27400K 51% 10.3M 3s
 27450K 52% 12.1M 3s
 27500K 52% 7.86M 3s
 27550K 52% 11.6M 3s
 27600K 52% 11.6M 3s
 27650K 52% 11.2M 3s
 27700K 52% 9.88M 3s
 27750K 52% 11.9M 3s
 27800K 52% 11.7M 3s
 27850K 52% 10.6M 3s
 27900K 52% 7.99M 3s
 27950K 52% 11.4M 3s
 28000K 53% 10.6M 3s
 28050K 53% 11.4M 3s
 28100K 53% 10.4M 3s
 28150K 53% 11.7M 3s
 28200K 53% 10.4M 3s
 28250K 53% 11.7M 3s
 28300K 53% 7.96M 3s
 28350K 53% 12.1M 3s
 28400K 53% 11.9M 3s
 28450K 53% 10.5M 3s
 28500K 54% 11.3M 3s
 28550K 54% 10.5M 3s
 28600K 54% 11.5M 3s
 28650K 54% 10.2M 3s
 28700K 54% 8.29M 3s
 28750K 54% 11.5M 3s
 28800K 54% 11.9M 3s
 28850K 54% 10.4M 3s
 28900K 54% 9.90M 3s
 28950K 54% 11.5M 3s
 29000K 54% 11.7M 3s
 29050K 55% 10.8M 3s
 29100K 55% 8.04M 3s
 29150K 55% 11.6M 3s
 29200K 55% 11.7M 2s
 29250K 55% 11.5M 2s
 29300K 55% 9.29M 2s
 29350K 55% 11.8M 2s
 29400K 55% 11.3M 2s
 29450K 55% 10.9M 2s
 29500K 55% 8.12M 2s
 29550K 55% 11.5M 2s
 29600K 56% 11.6M 2s
 29650K 56% 11.0M 2s
 29700K 56% 10.8M 2s
 29750K 56% 10.3M 2s
 29800K 56% 12.2M 2s
 29850K 56% 11.2M 2s
 29900K 56% 8.32M 2s
 29950K 56% 10.3M 2s
 30000K 56% 11.7M 2s
 30050K 56% 11.4M 2s
 30100K 57% 10.7M 2s
 30150K 57% 10.2M 2s
 30200K 57% 11.6M 2s
 30250K 57% 11.9M 2s
 30300K 57% 8.27M 2s
 30350K 57% 10.3M 2s
 30400K 57% 11.8M 2s
 30450K 57% 11.5M 2s
 30500K 57% 10.1M 2s
 30550K 57% 11.3M 2s
 30600K 57% 10.8M 2s
 30650K 58% 11.7M 2s
 30700K 58% 8.02M 2s
 30750K 58% 11.6M 2s
 30800K 58% 10.7M 2s
 30850K 58% 11.9M 2s
 30900K 58% 9.93M 2s
 30950K 58% 11.7M 2s
 31000K 58% 10.3M 2s
 31050K 58% 11.8M 2s
 31100K 58% 8.09M 2s
 31150K 59% 11.8M 2s
 31200K 59% 10.6M 2s
 31250K 59% 11.2M 2s
 31300K 59% 10.5M 2s
 31350K 59% 11.4M 2s
 31400K 59% 10.3M 2s
 31450K 59% 11.8M 2s
 31500K 59% 8.66M 2s
 31550K 59% 11.0M 2s
 31600K 59% 10.2M 2s
 31650K 59% 11.5M 2s
 31700K 60% 11.2M 2s
 31750K 60% 11.0M 2s
 31800K 60% 10.2M 2s
 31850K 60% 11.6M 2s
 31900K 60% 9.06M 2s
 31950K 60% 10.2M 2s
 32000K 60% 11.3M 2s
 32050K 60% 10.8M 2s
 32100K 60% 11.2M 2s
 32150K 60% 11.0M 2s
 32200K 61% 11.4M 2s
 32250K 61% 10.1M 2s
 32300K 61% 9.05M 2s
 32350K 61% 10.6M 2s
 32400K 61% 11.2M 2s
 32450K 61% 10.3M 2s
 32500K 61% 11.5M 2s
 32550K 61% 11.6M 2s
 32600K 61% 10.9M 2s
 32650K 61% 10.1M 2s
 32700K 61% 8.10M 2s
 32750K 62% 12.0M 2s
 32800K 62% 11.4M 2s
 32850K 62% 10.6M 2s
 32900K 62% 11.6M 2s
 32950K 62% 10.5M 2s
 33000K 62% 11.5M 2s
 33050K 62% 11.8M 2s
 33100K 62% 8.12M 2s
 33150K 62% 10.3M 2s
 33200K 62% 11.6M 2s
 33250K 62% 11.8M 2s
 33300K 63% 9.90M 2s
 33350K 63% 11.8M 2s
 33400K 63% 10.5M 2s
 33450K 63% 11.7M 2s
 33500K 63% 8.27M 2s
 33550K 63% 11.6M 2s
 33600K 63% 10.6M 2s
 33650K 63% 10.5M 2s
 33700K 63% 10.8M 2s
 33750K 63% 12.0M 2s
 33800K 64% 11.5M 2s
 33850K 64% 10.4M 2s
 33900K 64% 8.18M 2s
 33950K 64% 11.6M 2s
 34000K 64% 11.6M 2s
 34050K 64% 11.4M 2s
 34100K 64% 9.32M 2s
 34150K 64% 11.8M 2s
 34200K 64% 11.6M 2s
 34250K 64% 11.8M 2s
 34300K 64% 7.57M 2s
 34350K 65% 11.9M 2s
 34400K 65% 11.5M 2s
 34450K 65% 11.9M 2s
 34500K 65% 10.1M 2s
 34550K 65% 10.0M 2s
 34600K 65% 12.1M 2s
 34650K 65% 11.8M 2s
 34700K 65% 8.16M 2s
 34750K 65% 10.3M 2s
 34800K 65% 11.9M 2s
 34850K 66% 11.8M 2s
 34900K 66% 10.8M 2s
 34950K 66% 10.1M 2s
 35000K 66% 10.9M 2s
 35050K 66% 12.0M 2s
 35100K 66% 8.92M 2s
 35150K 66% 10.3M 2s
 35200K 66% 10.3M 2s
 35250K 66% 12.0M 2s
 35300K 66% 11.3M 2s
 35350K 66% 10.4M 2s
 35400K 67% 11.3M 2s
 35450K 67% 11.2M 2s
 35500K 67% 8.62M 2s
 35550K 67% 10.7M 2s
 35600K 67% 11.4M 2s
 35650K 67% 10.9M 2s
 35700K 67% 11.2M 2s
 35750K 67% 10.3M 2s
 35800K 67% 12.1M 2s
 35850K 67% 10.6M 2s
 35900K 68% 8.86M 2s
 35950K 68% 10.2M 2s
 36000K 68% 11.6M 2s
 36050K 68% 11.6M 2s
 36100K 68% 10.2M 2s
 36150K 68% 10.5M 2s
 36200K 68% 11.6M 2s
 36250K 68% 11.5M 2s
 36300K 68% 8.23M 2s
 36350K 68% 11.4M 2s
 36400K 68% 10.5M 2s
 36450K 69% 12.0M 2s
 36500K 69% 9.90M 2s
 36550K 69% 11.5M 2s
 36600K 69% 10.6M 2s
 36650K 69% 11.6M 2s
 36700K 69% 8.11M 2s
 36750K 69% 12.0M 2s
 36800K 69% 10.9M 2s
 36850K 69% 11.0M 2s
 36900K 69% 10.2M 2s
 36950K 69% 11.9M 2s
 37000K 70% 10.1M 2s
 37050K 70% 12.2M 2s
 37100K 70% 8.84M 2s
 37150K 70% 10.2M 2s
 37200K 70% 10.4M 2s
 37250K 70% 12.1M 2s
 37300K 70% 11.2M 2s
 37350K 70% 10.5M 2s
 37400K 70% 11.1M 2s
 37450K 70% 10.5M 2s
 37500K 71% 9.08M 2s
 37550K 71% 10.8M 2s
 37600K 71% 11.3M 2s
 37650K 71% 10.2M 2s
 37700K 71% 11.7M 2s
 37750K 71% 10.0M 2s
 37800K 71% 12.4M 2s
 37850K 71% 9.93M 2s
 37900K 71% 9.07M 2s
 37950K 71% 10.4M 2s
 38000K 71% 12.0M 2s
 38050K 72% 10.1M 2s
 38100K 72% 11.6M 2s
 38150K 72% 11.5M 2s
 38200K 72% 10.4M 1s
 38250K 72% 11.7M 1s
 38300K 72% 8.12M 1s
 38350K 72% 11.4M 1s
 38400K 72% 11.0M 1s
 38450K 72% 11.4M 1s
 38500K 72% 9.92M 1s
 38550K 73% 11.8M 1s
 38600K 73% 10.5M 1s
 38650K 73% 11.9M 1s
 38700K 73% 8.08M 1s
 38750K 73% 11.5M 1s
 38800K 73% 10.6M 1s
 38850K 73% 11.6M 1s
 38900K 73% 10.2M 1s
 38950K 73% 11.8M 1s
 39000K 73% 11.9M 1s
 39050K 73% 10.2M 1s
 39100K 74% 8.00M 1s
 39150K 74% 11.5M 1s
 39200K 74% 11.7M 1s
 39250K 74% 10.8M 1s
 39300K 74% 10.3M 1s
 39350K 74% 11.2M 1s
 39400K 74% 11.7M 1s
 39450K 74% 10.6M 1s
 39500K 74% 8.08M 1s
 39550K 74% 11.9M 1s
 39600K 75% 10.1M 1s
 39650K 75% 12.1M 1s
 39700K 75% 10.7M 1s
 39750K 75% 10.6M 1s
 39800K 75% 11.8M 1s
 39850K 75% 10.5M 1s
 39900K 75% 8.96M 1s
 39950K 75% 10.5M 1s
 40000K 75% 11.8M 1s
 40050K 75% 10.1M 1s
 40100K 75% 11.7M 1s
 40150K 76% 11.3M 1s
 40200K 76% 10.8M 1s
 40250K 76% 11.8M 1s
 40300K 76% 8.09M 1s
 40350K 76% 11.4M 1s
 40400K 76% 10.5M 1s
 40450K 76% 10.6M 1s
 40500K 76% 11.2M 1s
 40550K 76% 11.5M 1s
 40600K 76% 10.5M 1s
 40650K 76% 11.6M 1s
 40700K 77% 8.14M 1s
 40750K 77% 12.1M 1s
 40800K 77% 10.3M 1s
 40850K 77% 11.9M 1s
 40900K 77% 9.89M 1s
 40950K 77% 11.6M 1s
 41000K 77% 10.7M 1s
 41050K 77% 11.5M 1s
 41100K 77% 8.09M 1s
 41150K 77% 12.2M 1s
 41200K 78% 11.1M 1s
 41250K 78% 10.7M 1s
 41300K 78% 11.1M 1s
 41350K 78% 10.5M 1s
 41400K 78% 10.3M 1s
 41450K 78% 12.0M 1s
 41500K 78% 8.80M 1s
 41550K 78% 10.6M 1s
 41600K 78% 11.0M 1s
 41650K 78% 10.9M 1s
 41700K 78% 11.2M 1s
 41750K 79% 12.2M 1s
 41800K 79% 10.3M 1s
 41850K 79% 10.3M 1s
 41900K 79% 9.16M 1s
 41950K 79% 11.4M 1s
 42000K 79% 10.5M 1s
 42050K 79% 10.3M 1s
 42100K 79% 11.3M 1s
 42150K 79% 11.9M 1s
 42200K 79% 10.4M 1s
 42250K 80% 10.3M 1s
 42300K 80% 8.88M 1s
 42350K 80% 11.6M 1s
 42400K 80% 10.6M 1s
 42450K 80% 10.7M 1s
 42500K 80% 10.9M 1s
 42550K 80% 11.8M 1s
 42600K 80% 11.7M 1s
 42650K 80% 11.1M 1s
 42700K 80% 7.72M 1s
 42750K 80% 12.0M 1s
 42800K 81% 11.4M 1s
 42850K 81% 10.7M 1s
 42900K 81% 10.0M 1s
 42950K 81% 11.4M 1s
 43000K 81% 11.7M 1s
 43050K 81% 11.4M 1s
 43100K 81% 8.21M 1s
 43150K 81% 10.4M 1s
 43200K 81% 10.5M 1s
 43250K 81% 11.6M 1s
 43300K 81% 11.6M 1s
 43350K 82% 10.6M 1s
 43400K 82% 9.82M 1s
 43450K 82% 12.6M 1s
 43500K 82% 8.84M 1s
 43550K 82% 10.3M 1s
 43600K 82% 10.4M 1s
 43650K 82% 9.87M 1s
 43700K 82% 11.6M 1s
 43750K 82% 12.1M 1s
 43800K 82% 11.4M 1s
 43850K 83% 9.41M 1s
 43900K 83% 9.01M 1s
 43950K 83% 11.6M 1s
 44000K 83% 11.5M 1s
 44050K 83% 9.45M 1s
 44100K 83% 11.5M 1s
 44150K 83% 11.9M 1s
 44200K 83% 11.1M 1s
 44250K 83% 9.89M 1s
 44300K 83% 8.69M 1s
 44350K 83% 11.9M 1s
 44400K 84% 11.4M 1s
 44450K 84% 9.69M 1s
 44500K 84% 11.2M 1s
 44550K 84% 11.8M 1s
 44600K 84% 11.5M 1s
 44650K 84% 10.3M 1s
 44700K 84% 8.19M 1s
 44750K 84% 11.8M 1s
 44800K 84% 11.4M 1s
 44850K 84% 10.5M 1s
 44900K 85% 9.91M 1s
 44950K 85% 11.8M 1s
 45000K 85% 11.8M 1s
 45050K 85% 11.3M 1s
 45100K 85% 7.70M 1s
 45150K 85% 11.6M 1s
 45200K 85% 11.8M 1s
 45250K 85% 10.7M 1s
 45300K 85% 10.2M 1s
 45350K 85% 11.5M 1s
 45400K 85% 11.4M 1s
 45450K 86% 10.6M 1s
 45500K 86% 8.04M 1s
 45550K 86% 11.9M 1s
 45600K 86% 11.7M 1s
 45650K 86% 11.1M 1s
 45700K 86% 9.47M 1s
 45750K 86% 11.6M 1s
 45800K 86% 11.8M 1s
 45850K 86% 11.9M 1s
 45900K 86% 7.58M 1s
 45950K 87% 11.0M 1s
 46000K 87% 12.3M 1s
 46050K 87% 11.5M 1s
 46100K 87% 10.1M 1s
 46150K 87% 10.7M 1s
 46200K 87% 11.4M 1s
 46250K 87% 11.4M 1s
 46300K 87% 8.08M 1s
 46350K 87% 11.1M 1s
 46400K 87% 11.5M 1s
 46450K 87% 11.5M 1s
 46500K 88% 10.4M 1s
 46550K 88% 11.2M 1s
 46600K 88% 10.7M 1s
 46650K 88% 11.8M 1s
 46700K 88% 8.07M 1s
 46750K 88% 11.8M 1s
 46800K 88% 10.3M 1s
 46850K 88% 11.8M 1s
 46900K 88% 10.4M 1s
 46950K 88% 11.5M 1s
 47000K 88% 10.3M 1s
 47050K 89% 11.6M 1s
 47100K 89% 8.92M 1s
 47150K 89% 10.4M 1s
 47200K 89% 10.4M 1s
 47250K 89% 11.9M 1s
 47300K 89% 11.1M 1s
 47350K 89% 10.6M 1s
 47400K 89% 11.1M 1s
 47450K 89% 10.9M 1s
 47500K 89% 8.97M 1s
 47550K 90% 10.4M 1s
 47600K 90% 11.3M 1s
 47650K 90% 10.5M 1s
 47700K 90% 11.4M 1s
 47750K 90% 10.7M 1s
 47800K 90% 11.7M 1s
 47850K 90% 10.7M 0s
 47900K 90% 8.87M 0s
 47950K 90% 10.5M 0s
 48000K 90% 11.1M 0s
 48050K 90% 10.7M 0s
 48100K 91% 11.2M 0s
 48150K 91% 11.2M 0s
 48200K 91% 11.1M 0s
 48250K 91% 11.4M 0s
 48300K 91% 8.31M 0s
 48350K 91% 11.5M 0s
 48400K 91% 11.2M 0s
 48450K 91% 10.6M 0s
 48500K 91% 10.7M 0s
 48550K 91% 11.3M 0s
 48600K 92% 11.6M 0s
 48650K 92% 10.5M 0s
 48700K 92% 8.05M 0s
 48750K 92% 12.0M 0s
 48800K 92% 11.6M 0s
 48850K 92% 10.9M 0s
 48900K 92% 10.9M 0s
 48950K 92% 10.2M 0s
 49000K 92% 12.1M 0s
 49050K 92% 11.5M 0s
 49100K 92% 8.10M 0s
 49150K 93% 10.4M 0s
 49200K 93% 11.8M 0s
 49250K 93% 11.1M 0s
 49300K 93% 10.8M 0s
 49350K 93% 10.4M 0s
 49400K 93% 11.5M 0s
 49450K 93% 11.5M 0s
 49500K 93% 8.22M 0s
 49550K 93% 10.5M 0s
 49600K 93% 11.4M 0s
 49650K 94% 10.5M 0s
 49700K 94% 11.5M 0s
 49750K 94% 10.3M 0s
 49800K 94% 11.9M 0s
 49850K 94% 11.7M 0s
 49900K 94% 8.12M 0s
 49950K 94% 11.7M 0s
 50000K 94% 10.4M 0s
 50050K 94% 11.5M 0s
 50100K 94% 10.4M 0s
 50150K 94% 11.8M 0s
 50200K 95% 10.3M 0s
 50250K 95% 11.5M 0s
 50300K 95% 8.33M 0s
 50350K 95% 11.7M 0s
 50400K 95% 11.0M 0s
 50450K 95% 10.7M 0s
 50500K 95% 11.2M 0s
 50550K 95% 10.7M 0s
 50600K 95% 11.7M 0s
 50650K 95% 10.4M 0s
 50700K 95% 8.96M 0s
 50750K 96% 10.6M 0s
 50800K 96% 11.4M 0s
 50850K 96% 10.2M 0s
 50900K 96% 11.7M 0s
 50950K 96% 11.4M 0s
 51000K 96% 10.7M 0s
 51050K 96% 11.2M 0s
 51100K 96% 8.54M 0s
 51150K 96% 11.4M 0s
 51200K 96% 10.5M 0s
 51250K 97% 11.7M 0s
 51300K 97% 9.92M 0s
 51350K 97% 12.1M 0s
 51400K 97% 11.2M 0s
 51450K 97% 10.9M 0s
 51500K 97% 7.97M 0s
 51550K 97% 11.4M 0s
 51600K 97% 11.7M 0s
 51650K 97% 10.7M 0s
 51700K 97% 10.6M 0s
 51750K 97% 11.4M 0s
 51800K 98% 11.4M 0s
 51850K 98% 10.4M 0s
 51900K 98% 9.01M 0s
 51950K 98% 10.4M 0s
 52000K 98% 11.9M 0s
 52050K 98% 10.1M 0s
 52100K 98% 11.8M 0s
 52150K 98% 10.2M 0s
 52200K 98% 11.7M 0s
 52250K 98% 10.3M 0s
 52300K 99% 8.85M 0s
 52350K 99% 10.5M 0s
 52400K 99% 11.6M 0s
 52450K 99% 11.8M 0s
 52500K 99% 10.2M 0s
 52550K 99% 10.4M 0s
 52600K 99% 11.9M 0s
 52650K 99% 11.4M 0s
 52700K 99% 8.39M 0s
 52750K 99% 10.1M 0s
 52800K 99% 11.9M 0s
 52850K100% 41.0M=5.3s

2019-08-26 02:00:23 (9.81 MB/s) - ‘porn’ saved [54135207/54135207]

