--2019-09-10 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  5100K 50% 9.60M 1s
  5150K 50% 4.91M 1s
  5200K 51% 10.6M 1s
  5250K 51% 8.78M 1s
  5300K 52% 8.21M 1s
  5350K 52% 6.44M 1s
  5400K 53% 8.46M 1s
  5450K 53% 11.0M 1s
  5500K 54% 8.14M 1s
  5550K 54% 5.51M 1s
  5600K 55% 8.15M 1s
  5650K 55% 10.1M 1s
  5700K 56% 9.47M 1s
  5750K 56% 6.36M 1s
  5800K 57% 8.07M 1s
  5850K 57% 10.2M 1s
  5900K 58% 6.79M 1s
  5950K 58% 6.45M 1s
  6000K 59% 9.11M 1s
  6050K 59% 8.91M 1s
  6100K 60% 6.01M 1s
  6150K 60% 11.6M 1s
  6200K 61% 8.00M 1s
  6250K 61% 9.17M 1s
  6300K 62% 6.05M 1s
  6350K 62% 6.64M 1s
  6400K 63% 10.3M 1s
  6450K 63% 10.2M 0s
  6500K 64% 6.02M 0s
  6550K 64% 8.06M 0s
  6600K 65% 9.87M 0s
  6650K 65% 7.30M 0s
  6700K 66% 8.03M 0s
  6750K 66% 6.66M 0s
  6800K 66% 8.97M 0s
  6850K 67% 6.38M 0s
  6900K 67% 7.53M 0s
  6950K 68% 11.3M 0s
  7000K 68% 8.95M 0s
  7050K 69% 6.60M 0s
  7100K 69% 7.38M 0s
  7150K 70% 8.84M 0s
  7200K 70% 9.75M 0s
  7250K 71% 5.74M 0s
  7300K 71% 7.95M 0s
  7350K 72% 11.6M 0s
  7400K 72% 9.01M 0s
  7450K 73% 6.09M 0s
  7500K 73% 7.93M 0s
  7550K 74% 8.26M 0s
  7600K 74% 10.1M 0s
  7650K 75% 5.21M 0s
  7700K 75% 10.1M 0s
  7750K 76% 10.2M 0s
  7800K 76% 9.91M 0s
  7850K 77% 4.93M 0s
  7900K 77% 11.6M 0s
  7950K 78% 8.41M 0s
  8000K 78% 5.99M 0s
  8050K 79% 7.21M 0s
  8100K 79% 11.4M 0s
  8150K 80% 10.4M 0s
  8200K 80% 6.09M 0s
  8250K 81% 6.83M 0s
  8300K 81% 10.3M 0s
  8350K 82% 8.51M 0s
  8400K 82% 6.42M 0s
  8450K 83% 6.89M 0s
  8500K 83% 10.8M 0s
  8550K 84% 7.03M 0s
  8600K 84% 6.05M 0s
  8650K 85% 11.4M 0s
  8700K 85% 10.4M 0s
  8750K 86% 5.61M 0s
  8800K 86% 6.70M 0s
  8850K 87% 11.4M 0s
  8900K 87% 10.9M 0s
  8950K 88% 6.37M 0s
  9000K 88% 6.54M 0s
  9050K 88% 11.3M 0s
  9100K 89% 8.51M 0s
  9150K 89% 4.71M 0s
  9200K 90% 10.9M 0s
  9250K 90% 10.2M 0s
  9300K 91% 7.91M 0s
  9350K 91% 5.95M 0s
  9400K 92% 10.6M 0s
  9450K 92% 10.3M 0s
  9500K 93% 6.70M 0s
  9550K 93% 6.01M 0s
  9600K 94% 8.92M 0s
  9650K 94% 8.14M 0s
  9700K 95% 9.50M 0s
  9750K 95% 6.88M 0s
  9800K 96% 9.94M 0s
  9850K 96% 7.34M 0s
  9900K 97% 9.02M 0s
  9950K 97% 6.12M 0s
 10000K 98% 9.07M 0s
 10050K 98% 8.22M 0s
 10100K 99% 7.63M 0s
 10150K 99% 8.46M 0s
 10200K100% 10.1M=1.3s

2019-09-10 02:00:21 (7.52 MB/s) - ‘hosts’ saved [10471092/10471092]

--2019-09-10 02:00:22--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.112.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.112.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054897 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.21M 0s
    50K  9% 5.19M 0s
   100K 14% 11.9M 0s
   150K 19% 7.89M 0s
   200K 24% 10.4M 0s
   250K 29% 9.35M 0s
   300K 33% 9.84M 0s
   350K 38% 8.17M 0s
   400K 43% 9.98M 0s
   450K 48% 11.8M 0s
   500K 53% 10.6M 0s
   550K 58% 11.3M 0s
   600K 63% 11.8M 0s
   650K 67% 10.2M 0s
   700K 72% 11.8M 0s
   750K 77% 9.02M 0s
   800K 82% 11.8M 0s
   850K 87% 11.5M 0s
   900K 92% 12.2M 0s
   950K 97% 11.2M 0s
  1000K100% 18.2M=0.1s

2019-09-10 02:00:23 (8.57 MB/s) - ‘hosts’ saved [1054897/1054897]

--2019-09-10 02:00:23--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.107.100, 104.24.106.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.107.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100% 1.06M=0s

2019-09-10 02:00:23 (1.06 MB/s) - ‘porn’ saved [1/1]

