--2019-09-17 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
--2019-09-17 02:00:20--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054866 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.34M 0s
    50K  9% 5.61M 0s
   100K 14% 11.5M 0s
   150K 19% 11.9M 0s
   200K 24% 9.02M 0s
   250K 29% 11.5M 0s
   300K 33% 12.0M 0s
   350K 38% 8.28M 0s
   400K 43% 11.7M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 67% 11.5M 0s
   700K 72% 11.8M 0s
   750K 77% 9.04M 0s
   800K 82% 11.8M 0s
   850K 87% 11.7M 0s
   900K 92% 11.5M 0s
   950K 97% 11.8M 0s
  1000K100% 16.9M=0.1s

2019-09-17 02:00:21 (9.09 MB/s) - ‘hosts’ saved [1054866/1054866]

--2019-09-17 02:00:21--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6a64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  698K=0s

2019-09-17 02:00:21 (698 KB/s) - ‘porn’ saved [1/1]

