--2019-09-11 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
   700K 48% 11.5M 0s
   750K 51% 9.19M 0s
   800K 54% 11.8M 0s
   850K 57% 11.4M 0s
   900K 60% 11.8M 0s
   950K 64% 11.6M 0s
  1000K 67% 11.2M 0s
  1050K 70% 11.8M 0s
  1100K 73% 11.4M 0s
  1150K 76% 3.12M 0s
  1200K 80% 34.9M 0s
  1250K 83% 14.6M 0s
  1300K 86% 4.89M 0s
  1350K 89% 32.1M 0s
  1400K 92% 6.12M 0s
  1450K 96% 11.5M 0s
  1500K 99% 6.65M 0s
  1550K100% 19.3M=0.2s

2019-09-11 02:00:13 (8.74 MB/s) - ‘hosts’ saved [1597879/1597879]

--2019-09-11 02:00:13--  https://hosts-file.net/ad_servers.txt
Resolving hosts-file.net (hosts-file.net)... 107.22.171.143
Connecting to hosts-file.net (hosts-file.net)|107.22.171.143|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1772405 (1.7M) [text/plain]
Saving to: ‘ad_servers.txt’

     0K  2%  249K 7s
    50K  5%  499K 5s
   100K  8% 5.19M 3s
   150K 11%  539K 3s
   200K 14% 11.9M 2s
   250K 17% 1.31M 2s
   300K 20% 11.5M 2s
   350K 23%  881K 2s
   400K 25% 1.35M 2s
   450K 28% 11.2M 1s
   500K 31%  939K 1s
   550K 34% 6.41M 1s
   600K 37% 1.37M 1s
   650K 40% 5.40M 1s
   700K 43% 1.02M 1s
   750K 46%  414K 1s
   800K 49% 11.5M 1s
   850K 51%  254K 1s
   900K 54% 8.90M 1s
   950K 57% 29.4M 1s
  1000K 60% 31.1M 1s
  1050K 63%  502K 1s
  1100K 66% 11.1M 1s
  1150K 69%  514K 1s
  1200K 72% 4.22M 0s
  1250K 75%  562K 0s
  1300K 77% 9.84M 0s
  1350K 80%  526K 0s
  1400K 83% 9.91M 0s
  1450K 86%  486K 0s
  1500K 89% 11.7M 0s
  1550K 92%  517K 0s
  1600K 95% 11.5M 0s
  1650K 98%  527K 0s
  1700K100% 18.0M=1.7s

2019-09-11 02:00:16 (994 KB/s) - ‘ad_servers.txt’ saved [1772405/1772405]

--2019-09-11 02:00:16--  https://raw.githubusercontent.com/EnergizedProtection/block/master/porn/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 10470946 (10.0M) [text/plain]
Saving to: ‘hosts’

     0K  0% 2.52M 4s
    50K  0% 5.26M 3s
   100K  1% 11.6M 2s
   150K  1% 8.43M 2s
   200K  2% 10.9M 2s
   250K  2% 12.2M 2s
   300K  3% 11.0M 1s
   350K  3% 10.9M 1s
   400K  4% 11.8M 1s
   450K  4% 11.8M 1s
   500K  5% 11.8M 1s
   550K  5% 8.80M 1s
   600K  6% 11.8M 1s
   650K  6% 11.8M 1s
   700K  7% 11.8M 1s
   750K  7% 10.9M 1s
   800K  8% 11.4M 1s
   850K  8% 12.1M 1s
   900K  9% 11.6M 1s
   950K  9% 9.01M 1s
  1000K 10% 11.5M 1s
  1050K 10% 3.19M 1s
  1100K 11% 32.8M 1s
  1150K 11% 32.4M 1s
  1200K 12% 3.83M 1s
  1250K 12% 35.0M 1s
  1300K 13% 34.6M 1s
  1350K 13% 13.6M 1s
  1400K 14% 8.89M 1s
  1450K 14% 12.0M 1s
  1500K 15% 9.28M 1s
  1550K 15% 11.2M 1s
  1600K 16% 11.5M 1s
  1650K 16% 9.42M 1s
  1700K 17% 11.5M 1s
  1750K 17% 7.46M 1s
  1800K 18% 11.5M 1s
  1850K 18% 10.5M 1s
  1900K 19% 11.5M 1s
  1950K 19% 10.2M 1s
  2000K 20% 11.5M 1s
  2050K 20% 10.9M 1s
  2100K 21% 11.4M 1s
  2150K 21% 7.99M 1s
  2200K 22% 11.5M 1s
  2250K 22% 10.2M 1s
  2300K 22% 11.8M 1s
  2350K 23% 10.6M 1s
  2400K 23% 11.3M 1s
  2450K 24% 11.9M 1s
  2500K 24% 10.7M 1s
  2550K 25% 8.85M 1s
  2600K 25% 10.4M 1s
  2650K 26% 11.5M 1s
  2700K 26% 10.8M 1s
  2750K 27% 11.2M 1s
  2800K 27% 11.2M 1s
  2850K 28% 11.1M 1s
  2900K 28% 11.5M 1s
  2950K 29% 8.73M 1s
  3000K 29% 10.9M 1s
  3050K 30% 11.5M 1s
  3100K 30% 10.9M 1s
  3150K 31% 11.2M 1s
  3200K 31% 11.8M 1s
  3250K 32% 11.7M 1s
  3300K 32% 10.6M 1s
  3350K 33% 8.88M 1s
  3400K 33% 11.8M 1s
  3450K 34% 11.5M 1s
  3500K 34% 10.8M 1s
  3550K 35% 11.6M 1s
  3600K 35% 11.4M 1s
  3650K 36% 11.2M 1s
  3700K 36% 11.8M 1s
  3750K 37% 9.00M 1s
  3800K 37% 11.0M 1s
  3850K 38% 11.5M 1s
  3900K 38% 11.9M 1s
  3950K 39% 11.3M 1s
  4000K 39% 11.8M 1s
  4050K 40% 11.8M 1s
  4100K 40% 11.8M 1s
  4150K 41% 9.03M 1s
  4200K 41% 11.5M 1s
  4250K 42% 11.8M 1s
  4300K 42% 11.8M 1s
  4350K 43% 11.6M 1s
  4400K 43% 11.5M 1s
  4450K 44% 11.8M 1s
  4500K 44% 11.8M 1s
  4550K 44% 9.00M 1s
  4600K 45% 11.5M 1s
  4650K 45% 11.8M 1s
  4700K 46% 11.8M 1s
  4750K 46% 11.5M 1s
  4800K 47% 11.5M 1s
  4850K 47% 11.8M 1s
  4900K 48% 11.8M 1s
  4950K 48% 8.99M 0s
  5000K 49% 11.5M 0s
  5050K 49% 11.8M 0s
  5100K 50% 11.5M 0s
  5150K 50% 11.9M 0s
  5200K 51% 3.68M 0s
  5250K 51% 34.3M 0s
  5300K 52% 7.21M 0s
  5350K 52% 26.6M 0s
  5400K 53% 5.47M 0s
  5450K 53% 11.5M 0s
  5500K 54% 7.67M 0s
  5550K 54% 11.6M 0s
  5600K 55% 8.09M 0s
  5650K 55% 10.3M 0s
  5700K 56% 7.93M 0s
  5750K 56% 7.13M 0s
  5800K 57% 9.37M 0s
  5850K 57% 8.97M 0s
  5900K 58% 10.2M 0s
  5950K 58% 8.89M 0s
  6000K 59% 9.37M 0s
  6050K 59% 9.68M 0s
  6100K 60% 10.0M 0s
  6150K 60% 6.65M 0s
  6200K 61% 10.5M 0s
  6250K 61% 9.22M 0s
  6300K 62% 9.54M 0s
  6350K 62% 9.65M 0s
  6400K 63% 9.58M 0s
  6450K 63% 9.12M 0s
  6500K 64% 9.89M 0s
  6550K 64% 6.72M 0s
  6600K 65% 11.8M 0s
  6650K 65% 9.06M 0s
  6700K 66% 10.2M 0s
  6750K 66% 9.10M 0s
  6800K 66% 10.0M 0s
  6850K 67% 10.1M 0s
  6900K 67% 10.2M 0s
  6950K 68% 7.04M 0s
  7000K 68% 12.3M 0s
  7050K 69% 8.86M 0s
  7100K 69% 10.9M 0s
  7150K 70% 9.07M 0s
  7200K 70% 11.2M 0s
  7250K 71% 10.8M 0s
  7300K 71% 9.92M 0s
  7350K 72% 8.06M 0s
  7400K 72% 10.6M 0s
  7450K 73% 10.1M 0s
  7500K 73% 10.6M 0s
  7550K 74% 9.55M 0s
  7600K 74% 11.7M 0s
  7650K 75% 9.29M 0s
  7700K 75% 11.1M 0s
  7750K 76% 7.80M 0s
  7800K 76% 11.2M 0s
  7850K 77% 10.3M 0s
  7900K 77% 9.94M 0s
  7950K 78% 11.2M 0s
  8000K 78% 11.8M 0s
  8050K 79% 9.25M 0s
  8100K 79% 11.5M 0s
  8150K 80% 7.74M 0s
  8200K 80% 11.9M 0s
  8250K 81% 9.65M 0s
  8300K 81% 11.8M 0s
  8350K 82% 10.2M 0s
  8400K 82% 11.3M 0s
  8450K 83% 10.8M 0s
  8500K 83% 10.8M 0s
  8550K 84% 8.47M 0s
  8600K 84% 10.8M 0s
  8650K 85% 11.4M 0s
  8700K 85% 10.4M 0s
  8750K 86% 11.2M 0s
  8800K 86% 11.8M 0s
  8850K 87% 10.4M 0s
  8900K 87% 11.5M 0s
  8950K 88% 8.23M 0s
  9000K 88% 11.7M 0s
  9050K 88% 10.7M 0s
  9100K 89% 11.5M 0s
  9150K 89% 11.0M 0s
  9200K 90% 10.7M 0s
  9250K 90% 11.7M 0s
  9300K 91% 11.5M 0s
  9350K 91% 8.27M 0s
  9400K 92% 11.5M 0s
  9450K 92% 11.8M 0s
  9500K 93% 10.9M 0s
  9550K 93% 11.0M 0s
  9600K 94% 11.9M 0s
  9650K 94% 11.7M 0s
  9700K 95% 11.5M 0s
  9750K 95% 8.40M 0s
  9800K 96% 11.8M 0s
  9850K 96% 11.8M 0s
  9900K 97% 11.8M 0s
  9950K 97% 11.2M 0s
 10000K 98% 11.8M 0s
 10050K 98% 11.8M 0s
 10100K 99% 10.8M 0s
 10150K 99% 9.10M 0s
 10200K100% 33.7M=1.0s

2019-09-11 02:00:18 (10.1 MB/s) - ‘hosts’ saved [10470946/10470946]

--2019-09-11 02:00:18--  https://raw.githubusercontent.com/EnergizedProtection/block/master/extensions/porn-lite/formats/hosts
Resolving raw.githubusercontent.com (raw.githubusercontent.com)... 151.101.12.133
Connecting to raw.githubusercontent.com (raw.githubusercontent.com)|151.101.12.133|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1054897 (1.0M) [text/plain]
Saving to: ‘hosts’

     0K  4% 2.31M 0s
    50K  9% 5.62M 0s
   100K 14% 11.4M 0s
   150K 19% 11.6M 0s
   200K 24% 9.19M 0s
   250K 29% 11.5M 0s
   300K 33% 10.8M 0s
   350K 38% 8.82M 0s
   400K 43% 11.7M 0s
   450K 48% 11.5M 0s
   500K 53% 11.8M 0s
   550K 58% 11.6M 0s
   600K 63% 11.8M 0s
   650K 67% 11.5M 0s
   700K 72% 11.8M 0s
   750K 77% 8.85M 0s
   800K 82% 11.8M 0s
   850K 87% 11.5M 0s
   900K 92% 11.8M 0s
   950K 97% 11.6M 0s
  1000K100% 16.7M=0.1s

2019-09-11 02:00:19 (9.04 MB/s) - ‘hosts’ saved [1054897/1054897]

--2019-09-11 02:00:19--  https://blocklist.site/app/dl/porn
Resolving blocklist.site (blocklist.site)... 104.24.106.100, 104.24.107.100, 2606:4700:30::6818:6b64, ...
Connecting to blocklist.site (blocklist.site)|104.24.106.100|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1
Saving to: ‘porn’

     0K100%  751K=0s

2019-09-11 02:00:20 (751 KB/s) - ‘porn’ saved [1/1]

