--2019-04-02 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 10600K 23% 30.0M 5s
 10650K 23% 8.57M 5s
 10700K 23% 11.7M 5s
 10750K 23% 11.4M 5s
 10800K 23% 9.08M 5s
 10850K 24% 11.8M 5s
 10900K 24% 11.5M 5s
 10950K 24% 12.1M 4s
 11000K 24% 11.2M 4s
 11050K 24% 11.7M 4s
 11100K 24% 11.9M 4s
 11150K 24% 11.8M 4s
 11200K 24% 8.98M 4s
 11250K 24% 11.5M 4s
 11300K 25% 11.8M 4s
 11350K 25% 11.9M 4s
 11400K 25% 3.01M 4s
 11450K 25% 32.4M 4s
 11500K 25% 32.0M 4s
 11550K 25% 7.74M 4s
 11600K 25% 20.2M 4s
 11650K 25% 11.5M 4s
 11700K 25% 12.1M 4s
 11750K 26% 11.6M 4s
 11800K 26% 11.2M 4s
 11850K 26% 11.8M 4s
 11900K 26% 11.8M 4s
 11950K 26% 11.8M 4s
 12000K 26% 9.03M 4s
 12050K 26% 11.4M 4s
 12100K 26% 12.2M 4s
 12150K 26% 11.5M 4s
 12200K 27% 11.5M 4s
 12250K 27% 11.8M 4s
 12300K 27% 3.06M 4s
 12350K 27% 32.4M 4s
 12400K 27% 10.1M 4s
 12450K 27% 32.3M 4s
 12500K 27% 10.6M 4s
 12550K 27% 11.5M 4s
 12600K 27% 11.5M 4s
 12650K 28% 12.0M 4s
 12700K 28% 11.7M 4s
 12750K 28% 11.5M 4s
 12800K 28% 9.01M 4s
 12850K 28% 12.2M 4s
 12900K 28% 11.4M 4s
 12950K 28% 11.8M 4s
 13000K 28% 11.2M 4s
 13050K 28% 12.2M 4s
 13100K 29% 11.4M 4s
 13150K 29% 11.8M 4s
 13200K 29% 8.86M 4s
 13250K 29% 3.14M 4s
 13300K 29% 33.4M 4s
 13350K 29% 10.3M 4s
 13400K 29% 29.3M 4s
 13450K 29% 13.1M 4s
 13500K 29% 11.5M 4s
 13550K 30% 11.8M 4s
 13600K 30% 8.88M 4s
 13650K 30% 12.1M 4s
 13700K 30% 11.5M 4s
 13750K 30% 11.8M 4s
 13800K 30% 11.5M 4s
 13850K 30% 11.9M 4s
 13900K 30% 11.5M 4s
 13950K 30% 11.7M 4s
 14000K 31% 9.06M 4s
 14050K 31% 11.8M 4s
 14100K 31% 11.8M 4s
 14150K 31% 11.5M 4s
 14200K 31% 3.13M 4s
 14250K 31% 31.7M 4s
 14300K 31% 15.9M 4s
 14350K 31% 32.6M 4s
 14400K 31% 7.96M 4s
 14450K 32% 11.7M 4s
 14500K 32% 11.6M 4s
 14550K 32% 11.5M 4s
 14600K 32% 11.9M 4s
 14650K 32% 11.5M 4s
 14700K 32% 11.8M 4s
 14750K 32% 11.8M 4s
 14800K 32% 9.01M 4s
 14850K 32% 11.8M 4s
 14900K 32% 11.4M 4s
 14950K 33% 12.2M 4s
 15000K 33% 11.2M 4s
 15050K 33% 11.8M 4s
 15100K 33% 11.7M 4s
 15150K 33% 3.16M 4s
 15200K 33% 25.4M 4s
 15250K 33% 14.8M 4s
 15300K 33% 32.5M 4s
 15350K 33% 8.76M 4s
 15400K 34% 11.4M 4s
 15450K 34% 11.6M 4s
 15500K 34% 11.5M 4s
 15550K 34% 12.1M 4s
 15600K 34% 9.03M 4s
 15650K 34% 11.5M 4s
 15700K 34% 11.8M 4s
 15750K 34% 11.8M 4s
 15800K 34% 11.4M 4s
 15850K 35% 11.5M 4s
 15900K 35% 12.2M 3s
 15950K 35% 11.5M 3s
 16000K 35% 9.00M 3s
 16050K 35% 11.5M 3s
 16100K 35% 3.23M 3s
 16150K 35% 32.1M 3s
 16200K 35% 9.70M 3s
 16250K 35% 32.9M 3s
 16300K 36% 12.2M 3s
 16350K 36% 11.6M 3s
 16400K 36% 8.91M 3s
 16450K 36% 11.8M 3s
 16500K 36% 11.7M 3s
 16550K 36% 11.9M 3s
 16600K 36% 11.2M 3s
 16650K 36% 11.7M 3s
 16700K 36% 11.9M 3s
 16750K 37% 11.8M 3s
 16800K 37% 8.84M 3s
 16850K 37% 11.8M 3s
 16900K 37% 11.8M 3s
 16950K 37% 11.8M 3s
 17000K 37% 11.3M 3s
 17050K 37% 2.84M 3s
 17100K 37% 32.3M 3s
 17150K 37% 10.4M 3s
 17200K 38% 26.0M 3s
 17250K 38% 12.8M 3s
 17300K 38% 11.8M 3s
 17350K 38% 11.7M 3s
 17400K 38% 11.4M 3s
 17450K 38% 11.8M 3s
 17500K 38% 11.8M 3s
 17550K 38% 11.5M 3s
 17600K 38% 9.03M 3s
 17650K 39% 11.8M 3s
 17700K 39% 11.8M 3s
 17750K 39% 11.8M 3s
 17800K 39% 11.2M 3s
 17850K 39% 12.1M 3s
 17900K 39% 11.5M 3s
 17950K 39% 11.8M 3s
 18000K 39% 2.75M 3s
 18050K 39% 32.0M 3s
 18100K 40% 8.11M 3s
 18150K 40% 32.7M 3s
 18200K 40% 30.3M 3s
 18250K 40% 13.5M 3s
 18300K 40% 10.7M 3s
 18350K 40% 11.6M 3s
 18400K 40% 9.09M 3s
 18450K 40% 11.8M 3s
 18500K 40% 11.8M 3s
 18550K 41% 11.5M 3s
 18600K 41% 11.5M 3s
 18650K 41% 11.9M 3s
 18700K 41% 3.04M 3s
 18750K 41% 31.8M 3s
 18800K 41% 9.10M 3s
 18850K 41% 32.6M 3s
 18900K 41% 13.2M 3s
 18950K 41% 11.4M 3s
 19000K 42% 11.6M 3s
 19050K 42% 11.5M 3s
 19100K 42% 11.8M 3s
 19150K 42% 11.5M 3s
 19200K 42% 9.00M 3s
 19250K 42% 11.8M 3s
 19300K 42% 11.8M 3s
 19350K 42% 11.5M 3s
 19400K 42% 11.9M 3s
 19450K 43% 11.5M 3s
 19500K 43% 11.8M 3s
 19550K 43% 11.5M 3s
 19600K 43% 9.22M 3s
 19650K 43% 11.7M 3s
 19700K 43% 11.5M 3s
 19750K 43% 11.8M 3s
 19800K 43% 3.17M 3s
 19850K 43% 31.8M 3s
 19900K 44% 32.6M 3s
 19950K 44% 32.1M 3s
 20000K 44% 6.01M 3s
 20050K 44% 12.6M 3s
 20100K 44% 11.8M 3s
 20150K 44% 11.5M 3s
 20200K 44% 11.8M 3s
 20250K 44% 11.6M 3s
 20300K 44% 11.8M 3s
 20350K 45% 11.9M 3s
 20400K 45% 9.00M 3s
 20450K 45% 11.9M 3s
 20500K 45% 11.4M 3s
 20550K 45% 11.8M 3s
 20600K 45% 11.5M 3s
 20650K 45% 11.8M 3s
 20700K 45% 3.15M 3s
 20750K 45% 19.2M 3s
 20800K 46% 25.5M 3s
 20850K 46% 31.9M 3s
 20900K 46% 7.28M 3s
 20950K 46% 12.0M 3s
 21000K 46% 11.2M 3s
 21050K 46% 11.8M 3s
 21100K 46% 11.8M 3s
 21150K 46% 11.8M 3s
 21200K 46% 9.02M 3s
 21250K 47% 11.4M 3s
 21300K 47% 11.2M 3s
 21350K 47% 3.10M 3s
 21400K 47% 29.7M 3s
 21450K 47% 21.1M 3s
 21500K 47% 31.9M 3s
 21550K 47% 9.55M 3s
 21600K 47% 8.98M 3s
 21650K 47% 11.6M 3s
 21700K 48% 11.8M 3s
 21750K 48% 11.8M 3s
 21800K 48% 11.2M 3s
 21850K 48% 11.8M 3s
 21900K 48% 11.8M 3s
 21950K 48% 11.8M 3s
 22000K 48% 9.00M 3s
 22050K 48% 11.4M 3s
 22100K 48% 12.2M 3s
 22150K 49% 11.5M 3s
 22200K 49% 11.5M 3s
 22250K 49% 11.5M 3s
 22300K 49% 2.79M 3s
 22350K 49% 31.6M 3s
 22400K 49% 25.6M 3s
 22450K 49% 7.80M 3s
 22500K 49% 32.3M 3s
 22550K 49% 12.7M 3s
 22600K 49% 11.5M 3s
 22650K 50% 12.0M 3s
 22700K 50% 11.5M 3s
 22750K 50% 11.8M 3s
 22800K 50% 8.83M 3s
 22850K 50% 11.8M 2s
 22900K 50% 11.8M 2s
 22950K 50% 11.8M 2s
 23000K 50% 11.6M 2s
 23050K 50% 11.8M 2s
 23100K 51% 11.8M 2s
 23150K 51% 11.5M 2s
 23200K 51% 8.11M 2s
 23250K 51% 11.9M 2s
 23300K 51% 11.8M 2s
 23350K 51% 11.5M 2s
 23400K 51% 11.5M 2s
 23450K 51% 11.8M 2s
 23500K 51% 11.8M 2s
 23550K 52% 11.5M 2s
 23600K 52% 8.99M 2s
 23650K 52% 12.1M 2s
 23700K 52% 11.5M 2s
 23750K 52% 11.8M 2s
 23800K 52% 11.2M 2s
 23850K 52% 12.2M 2s
 23900K 52% 11.5M 2s
 23950K 52% 11.7M 2s
 24000K 53% 9.02M 2s
 24050K 53% 11.8M 2s
 24100K 53% 11.8M 2s
 24150K 53% 11.5M 2s
 24200K 53% 11.9M 2s
 24250K 53% 11.5M 2s
 24300K 53% 11.8M 2s
 24350K 53% 11.4M 2s
 24400K 53% 9.03M 2s
 24450K 54% 12.2M 2s
 24500K 54% 11.5M 2s
 24550K 54% 3.16M 2s
 24600K 54% 30.5M 2s
 24650K 54% 11.0M 2s
 24700K 54% 32.1M 2s
 24750K 54% 14.7M 2s
 24800K 54% 9.08M 2s
 24850K 54% 11.8M 2s
 24900K 55% 11.6M 2s
 24950K 55% 11.5M 2s
 25000K 55% 11.9M 2s
 25050K 55% 11.5M 2s
 25100K 55% 11.8M 2s
 25150K 55% 11.8M 2s
 25200K 55% 9.01M 2s
 25250K 55% 11.5M 2s
 25300K 55% 11.8M 2s
 25350K 56% 11.5M 2s
 25400K 56% 11.9M 2s
 25450K 56% 11.5M 2s
 25500K 56% 11.8M 2s
 25550K 56% 11.8M 2s
 25600K 56% 9.07M 2s
 25650K 56% 11.5M 2s
 25700K 56% 11.8M 2s
 25750K 56% 11.8M 2s
 25800K 57% 11.5M 2s
 25850K 57% 11.5M 2s
 25900K 57% 11.8M 2s
 25950K 57% 11.9M 2s
 26000K 57% 8.96M 2s
 26050K 57% 11.9M 2s
 26100K 57% 11.4M 2s
 26150K 57% 12.2M 2s
 26200K 57% 11.0M 2s
 26250K 58% 12.0M 2s
 26300K 58% 2.90M 2s
 26350K 58% 31.4M 2s
 26400K 58% 13.9M 2s
 26450K 58% 31.8M 2s
 26500K 58% 9.65M 2s
 26550K 58% 11.9M 2s
 26600K 58% 11.6M 2s
 26650K 58% 11.5M 2s
 26700K 59% 11.8M 2s
 26750K 59% 11.8M 2s
 26800K 59% 8.82M 2s
 26850K 59% 11.8M 2s
 26900K 59% 11.8M 2s
 26950K 59% 11.8M 2s
 27000K 59% 11.5M 2s
 27050K 59% 11.5M 2s
 27100K 59% 12.2M 2s
 27150K 60% 11.5M 2s
 27200K 60% 8.99M 2s
 27250K 60% 11.5M 2s
 27300K 60% 3.40M 2s
 27350K 60% 32.4M 2s
 27400K 60% 8.73M 2s
 27450K 60% 32.4M 2s
 27500K 60% 13.1M 2s
 27550K 60% 11.5M 2s
 27600K 61% 9.02M 2s
 27650K 61% 11.8M 2s
 27700K 61% 11.8M 2s
 27750K 61% 11.8M 2s
 27800K 61% 11.2M 2s
 27850K 61% 12.1M 2s
 27900K 61% 11.5M 2s
 27950K 61% 11.8M 2s
 28000K 61% 9.06M 2s
 28050K 62% 11.5M 2s
 28100K 62% 2.95M 2s
 28150K 62% 31.9M 2s
 28200K 62% 31.6M 2s
 28250K 62% 9.15M 2s
 28300K 62% 32.4M 2s
 28350K 62% 12.3M 2s
 28400K 62% 8.82M 2s
 28450K 62% 12.0M 2s
 28500K 63% 11.8M 2s
 28550K 63% 11.7M 2s
 28600K 63% 11.3M 2s
 28650K 63% 12.2M 2s
 28700K 63% 3.41M 2s
 28750K 63% 31.7M 2s
 28800K 63% 6.70M 2s
 28850K 63% 32.5M 2s
 28900K 63% 14.8M 2s
 28950K 64% 11.8M 2s
 29000K 64% 11.3M 2s
 29050K 64% 12.0M 2s
 29100K 64% 11.5M 2s
 29150K 64% 11.8M 2s
 29200K 64% 8.81M 2s
 29250K 64% 12.1M 2s
 29300K 64% 11.9M 2s
 29350K 64% 11.4M 2s
 29400K 65% 11.8M 2s
 29450K 65% 11.6M 2s
 29500K 65% 11.8M 2s
 29550K 65% 11.5M 2s
 29600K 65% 2.73M 2s
 29650K 65% 31.8M 2s
 29700K 65% 8.25M 2s
 29750K 65% 30.0M 2s
 29800K 65% 30.7M 2s
 29850K 65% 14.3M 2s
 29900K 66% 10.3M 2s
 29950K 66% 11.6M 2s
 30000K 66% 9.19M 2s
 30050K 66% 11.5M 2s
 30100K 66% 11.8M 2s
 30150K 66% 11.5M 2s
 30200K 66% 11.9M 2s
 30250K 66% 11.5M 2s
 30300K 66% 11.8M 2s
 30350K 67% 11.8M 2s
 30400K 67% 9.03M 2s
 30450K 67% 11.8M 2s
 30500K 67% 9.22M 2s
 30550K 67% 15.8M 2s
 30600K 67% 11.5M 2s
 30650K 67% 2.91M 2s
 30700K 67% 31.8M 2s
 30750K 67% 13.9M 2s
 30800K 68% 25.3M 2s
 30850K 68% 12.2M 2s
 30900K 68% 11.5M 2s
 30950K 68% 12.2M 2s
 31000K 68% 11.3M 2s
 31050K 68% 11.5M 2s
 31100K 68% 11.8M 2s
 31150K 68% 12.2M 1s
 31200K 68% 8.79M 1s
 31250K 69% 11.8M 1s
 31300K 69% 11.5M 1s
 31350K 69% 12.2M 1s
 31400K 69% 11.2M 1s
 31450K 69% 11.8M 1s
 31500K 69% 11.5M 1s
 31550K 69% 12.1M 1s
 31600K 69% 8.84M 1s
 31650K 69% 11.8M 1s
 31700K 70% 11.5M 1s
 31750K 70% 12.2M 1s
 31800K 70% 11.5M 1s
 31850K 70% 11.5M 1s
 31900K 70% 12.2M 1s
 31950K 70% 11.5M 1s
 32000K 70% 8.99M 1s
 32050K 70% 11.5M 1s
 32100K 70% 11.7M 1s
 32150K 71% 11.8M 1s
 32200K 71% 11.6M 1s
 32250K 71% 3.18M 1s
 32300K 71% 31.3M 1s
 32350K 71% 9.33M 1s
 32400K 71% 24.8M 1s
 32450K 71% 13.0M 1s
 32500K 71% 11.9M 1s
 32550K 71% 11.8M 1s
 32600K 72% 11.6M 1s
 32650K 72% 11.4M 1s
 32700K 72% 12.1M 1s
 32750K 72% 11.5M 1s
 32800K 72% 9.01M 1s
 32850K 72% 11.5M 1s
 32900K 72% 12.1M 1s
 32950K 72% 11.5M 1s
 33000K 72% 11.5M 1s
 33050K 73% 11.8M 1s
 33100K 73% 11.8M 1s
 33150K 73% 11.8M 1s
 33200K 73% 2.89M 1s
 33250K 73% 7.84M 1s
 33300K 73% 30.7M 1s
 33350K 73% 32.7M 1s
 33400K 73% 25.3M 1s
 33450K 73% 11.9M 1s
 33500K 74% 10.7M 1s
 33550K 74% 11.5M 1s
 33600K 74% 9.01M 1s
 33650K 74% 11.8M 1s
 33700K 74% 11.8M 1s
 33750K 74% 11.8M 1s
 33800K 74% 11.2M 1s
 33850K 74% 12.1M 1s
 33900K 74% 11.5M 1s
 33950K 75% 11.8M 1s
 34000K 75% 8.82M 1s
 34050K 75% 12.2M 1s
 34100K 75% 11.5M 1s
 34150K 75% 11.7M 1s
 34200K 75% 11.5M 1s
 34250K 75% 11.8M 1s
 34300K 75% 2.86M 1s
 34350K 75% 31.8M 1s
 34400K 76% 25.9M 1s
 34450K 76% 6.72M 1s
 34500K 76% 17.5M 1s
 34550K 76% 11.5M 1s
 34600K 76% 11.5M 1s
 34650K 76% 11.9M 1s
 34700K 76% 11.7M 1s
 34750K 76% 11.5M 1s
 34800K 76% 8.98M 1s
 34850K 77% 12.2M 1s
 34900K 77% 11.5M 1s
 34950K 77% 11.8M 1s
 35000K 77% 11.6M 1s
 35050K 77% 11.8M 1s
 35100K 77% 11.5M 1s
 35150K 77% 11.8M 1s
 35200K 77% 2.54M 1s
 35250K 77% 31.2M 1s
 35300K 78% 32.3M 1s
 35350K 78% 14.5M 1s
 35400K 78% 30.6M 1s
 35450K 78% 9.05M 1s
 35500K 78% 11.5M 1s
 35550K 78% 12.2M 1s
 35600K 78% 8.83M 1s
 35650K 78% 11.8M 1s
 35700K 78% 11.5M 1s
 35750K 79% 11.8M 1s
 35800K 79% 11.5M 1s
 35850K 79% 11.8M 1s
 35900K 79% 11.5M 1s
 35950K 79% 12.1M 1s
 36000K 79% 9.02M 1s
 36050K 79% 11.5M 1s
 36100K 79% 11.8M 1s
 36150K 79% 11.8M 1s
 36200K 80% 3.04M 1s
 36250K 80% 32.4M 1s
 36300K 80% 11.3M 1s
 36350K 80% 31.7M 1s
 36400K 80% 11.7M 1s
 36450K 80% 11.5M 1s
 36500K 80% 11.8M 1s
 36550K 80% 12.0M 1s
 36600K 80% 11.2M 1s
 36650K 81% 11.8M 1s
 36700K 81% 11.8M 1s
 36750K 81% 11.8M 1s
 36800K 81% 2.81M 1s
 36850K 81% 30.2M 1s
 36900K 81% 31.7M 1s
 36950K 81% 9.90M 1s
 37000K 81% 19.0M 1s
 37050K 81% 11.6M 1s
 37100K 82% 11.9M 1s
 37150K 82% 11.8M 1s
 37200K 82% 8.82M 1s
 37250K 82% 11.8M 1s
 37300K 82% 11.8M 1s
 37350K 82% 11.8M 1s
 37400K 82% 11.4M 1s
 37450K 82% 11.5M 1s
 37500K 82% 12.2M 1s
 37550K 82% 11.5M 1s
 37600K 83% 9.01M 1s
 37650K 83% 11.5M 1s
 37700K 83% 3.08M 1s
 37750K 83% 31.5M 1s
 37800K 83% 8.70M 1s
 37850K 83% 32.0M 1s
 37900K 83% 23.6M 1s
 37950K 83% 11.6M 1s
 38000K 83% 8.91M 1s
 38050K 84% 11.9M 1s
 38100K 84% 11.7M 1s
 38150K 84% 11.9M 1s
 38200K 84% 11.1M 1s
 38250K 84% 11.9M 1s
 38300K 84% 11.6M 1s
 38350K 84% 11.5M 1s
 38400K 84% 9.00M 1s
 38450K 84% 11.5M 1s
 38500K 85% 12.2M 1s
 38550K 85% 11.5M 1s
 38600K 85% 11.5M 1s
 38650K 85% 11.8M 1s
 38700K 85% 11.9M 1s
 38750K 85% 11.5M 1s
 38800K 85% 9.00M 1s
 38850K 85% 11.3M 1s
 38900K 85% 12.3M 1s
 38950K 86% 11.8M 1s
 39000K 86% 11.2M 1s
 39050K 86% 2.81M 1s
 39100K 86% 31.5M 1s
 39150K 86% 8.49M 1s
 39200K 86% 25.4M 1s
 39250K 86% 33.6M 1s
 39300K 86% 11.8M 1s
 39350K 86% 9.55M 1s
 39400K 87% 11.3M 1s
 39450K 87% 12.1M 1s
 39500K 87% 11.5M 1s
 39550K 87% 11.8M 1s
 39600K 87% 8.89M 1s
 39650K 87% 12.2M 1s
 39700K 87% 11.5M 1s
 39750K 87% 11.7M 1s
 39800K 87% 11.3M 1s
 39850K 88% 12.1M 1s
 39900K 88% 11.5M 1s
 39950K 88% 11.8M 1s
 40000K 88% 9.01M 1s
 40050K 88% 11.8M 1s
 40100K 88% 3.10M 1s
 40150K 88% 31.7M 1s
 40200K 88% 10.8M 1s
 40250K 88% 31.9M 1s
 40300K 89% 12.0M 1s
 40350K 89% 11.6M 1s
 40400K 89% 8.97M 1s
 40450K 89% 12.0M 0s
 40500K 89% 11.4M 0s
 40550K 89% 11.8M 0s
 40600K 89% 11.9M 0s
 40650K 89% 11.4M 0s
 40700K 89% 11.7M 0s
 40750K 90% 11.3M 0s
 40800K 90% 9.32M 0s
 40850K 90% 11.8M 0s
 40900K 90% 11.5M 0s
 40950K 90% 11.7M 0s
 41000K 90% 3.16M 0s
 41050K 90% 29.1M 0s
 41100K 90% 10.2M 0s
 41150K 90% 30.9M 0s
 41200K 91% 9.08M 0s
 41250K 91% 11.5M 0s
 41300K 91% 11.9M 0s
 41350K 91% 11.4M 0s
 41400K 91% 11.8M 0s
 41450K 91% 11.5M 0s
 41500K 91% 11.9M 0s
 41550K 91% 11.9M 0s
 41600K 91% 8.87M 0s
 41650K 92% 11.8M 0s
 41700K 92% 11.4M 0s
 41750K 92% 12.2M 0s
 41800K 92% 11.2M 0s
 41850K 92% 11.8M 0s
 41900K 92% 11.5M 0s
 41950K 92% 12.2M 0s
 42000K 92% 8.85M 0s
 42050K 92% 11.8M 0s
 42100K 93% 11.5M 0s
 42150K 93% 12.1M 0s
 42200K 93% 3.05M 0s
 42250K 93% 30.4M 0s
 42300K 93% 15.3M 0s
 42350K 93% 31.8M 0s
 42400K 93% 7.00M 0s
 42450K 93% 11.8M 0s
 42500K 93% 11.6M 0s
 42550K 94% 11.8M 0s
 42600K 94% 11.5M 0s
 42650K 94% 11.5M 0s
 42700K 94% 12.1M 0s
 42750K 94% 11.5M 0s
 42800K 94% 9.05M 0s
 42850K 94% 11.9M 0s
 42900K 94% 11.4M 0s
 42950K 94% 11.7M 0s
 43000K 95% 11.6M 0s
 43050K 95% 11.5M 0s
 43100K 95% 12.2M 0s
 43150K 95% 11.5M 0s
 43200K 95% 3.03M 0s
 43250K 95% 24.3M 0s
 43300K 95% 32.6M 0s
 43350K 95% 3.68M 0s
 43400K 95% 27.2M 0s
 43450K 96% 28.9M 0s
 43500K 96% 29.3M 0s
 43550K 96% 9.89M 0s
 43600K 96% 8.90M 0s
 43650K 96% 11.8M 0s
 43700K 96% 11.9M 0s
 43750K 96% 11.5M 0s
 43800K 96% 11.5M 0s
 43850K 96% 11.8M 0s
 43900K 97% 11.9M 0s
 43950K 97% 11.5M 0s
 44000K 97% 9.04M 0s
 44050K 97% 11.5M 0s
 44100K 97% 12.2M 0s
 44150K 97% 2.53M 0s
 44200K 97% 27.9M 0s
 44250K 97% 31.6M 0s
 44300K 97% 32.9M 0s
 44350K 98% 9.67M 0s
 44400K 98% 8.72M 0s
 44450K 98% 11.8M 0s
 44500K 98% 11.7M 0s
 44550K 98% 11.9M 0s
 44600K 98% 11.2M 0s
 44650K 98% 11.8M 0s
 44700K 98% 11.6M 0s
 44750K 98% 11.7M 0s
 44800K 98% 9.04M 0s
 44850K 99% 12.2M 0s
 44900K 99% 11.5M 0s
 44950K 99% 11.5M 0s
 45000K 99% 11.5M 0s
 45050K 99% 11.9M 0s
 45100K 99% 11.8M 0s
 45150K 99% 3.78M 0s
 45200K 99% 25.5M 0s
 45250K 99% 8.70M 0s
 45300K100% 35.0M=4.6s

2019-04-02 02:00:49 (9.55 MB/s) - ‘porn’ saved [46391400/46391400]

