--2019-10-04 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
  3750K  7% 11.5M 9s
  3800K  7% 11.8M 9s
  3850K  7% 11.8M 9s
  3900K  7% 9.00M 9s
  3950K  7% 11.8M 9s
  4000K  7% 11.5M 9s
  4050K  7% 11.8M 9s
  4100K  7% 11.6M 8s
  4150K  7% 2.72M 9s
  4200K  8% 33.2M 8s
  4250K  8% 32.4M 8s
  4300K  8% 9.99M 8s
  4350K  8% 14.7M 8s
  4400K  8% 11.5M 8s
  4450K  8% 12.1M 8s
  4500K  8% 11.2M 8s
  4550K  8% 11.9M 8s
  4600K  8% 11.5M 8s
  4650K  8% 12.1M 8s
  4700K  8% 8.82M 8s
  4750K  9% 11.8M 8s
  4800K  9% 11.5M 8s
  4850K  9% 12.2M 8s
  4900K  9% 11.3M 8s
  4950K  9% 11.8M 8s
  5000K  9% 11.3M 8s
  5050K  9% 12.2M 8s
  5100K  9% 2.64M 8s
  5150K  9% 32.3M 8s
  5200K  9% 33.4M 8s
  5250K 10% 12.3M 7s
  5300K 10% 12.2M 7s
  5350K 10% 12.2M 7s
  5400K 10% 11.9M 7s
  5450K 10% 11.8M 7s
  5500K 10% 9.59M 7s
  5550K 10% 11.6M 7s
  5600K 10% 11.0M 7s
  5650K 10% 12.4M 7s
  5700K 10% 11.2M 7s
  5750K 10% 12.0M 7s
  5800K 11% 9.04M 7s
  5850K 11% 11.5M 7s
  5900K 11% 12.1M 7s
  5950K 11% 11.5M 7s
  6000K 11% 11.6M 7s
  6050K 11% 11.8M 7s
  6100K 11% 3.27M 7s
  6150K 11% 32.7M 7s
  6200K 11% 9.25M 7s
  6250K 11% 33.2M 7s
  6300K 12% 11.9M 7s
  6350K 12% 11.4M 7s
  6400K 12% 10.9M 7s
  6450K 12% 12.6M 7s
  6500K 12% 11.4M 7s
  6550K 12% 11.7M 7s
  6600K 12% 9.01M 7s
  6650K 12% 15.3M 7s
  6700K 12% 11.6M 7s
  6750K 12% 11.0M 7s
  6800K 12% 9.95M 7s
  6850K 13% 11.1M 7s
  6900K 13% 3.24M 7s
  6950K 13% 33.8M 7s
  7000K 13% 30.8M 6s
  7050K 13% 31.9M 6s
  7100K 13% 6.69M 6s
  7150K 13% 10.5M 6s
  7200K 13% 11.2M 6s
  7250K 13% 12.2M 6s
  7300K 13% 9.68M 6s
  7350K 13% 11.5M 6s
  7400K 14% 15.1M 6s
  7450K 14% 11.1M 6s
  7500K 14% 10.4M 6s
  7550K 14% 11.1M 6s
  7600K 14% 11.8M 6s
  7650K 14% 11.5M 6s
  7700K 14% 10.5M 6s
  7750K 14% 11.1M 6s
  7800K 14% 12.1M 6s
  7850K 14% 3.03M 6s
  7900K 15% 32.1M 6s
  7950K 15% 18.9M 6s
  8000K 15% 28.0M 6s
  8050K 15% 8.48M 6s
  8100K 15% 11.1M 6s
  8150K 15% 13.8M 6s
  8200K 15% 10.3M 6s
  8250K 15% 9.41M 6s
  8300K 15% 12.3M 6s
  8350K 15% 14.7M 6s
  8400K 15% 8.71M 6s
  8450K 16% 14.0M 6s
  8500K 16% 8.98M 6s
  8550K 16% 11.9M 6s
  8600K 16% 14.4M 6s
  8650K 16% 10.8M 6s
  8700K 16% 9.99M 6s
  8750K 16% 11.5M 6s
  8800K 16% 2.86M 6s
  8850K 16% 32.0M 6s
  8900K 16% 8.75M 6s
  8950K 17% 31.2M 6s
  9000K 17% 20.0M 6s
  9050K 17% 11.5M 6s
  9100K 17% 12.0M 6s
  9150K 17% 11.4M 6s
  9200K 17% 11.8M 6s
  9250K 17% 9.45M 6s
  9300K 17% 11.8M 6s
  9350K 17% 11.8M 6s
  9400K 17% 12.6M 6s
  9450K 17% 11.6M 6s
  9500K 18% 8.74M 6s
  9550K 18% 11.8M 6s
  9600K 18% 11.5M 6s
  9650K 18% 12.2M 6s
  9700K 18% 11.3M 5s
  9750K 18% 11.8M 5s
  9800K 18% 11.5M 5s
  9850K 18% 9.69M 5s
  9900K 18% 13.6M 5s
  9950K 18% 10.4M 5s
 10000K 19% 13.4M 5s
 10050K 19% 10.5M 5s
 10100K 19% 11.4M 5s
 10150K 19% 10.2M 5s
 10200K 19% 12.3M 5s
 10250K 19% 3.02M 5s
 10300K 19% 21.6M 5s
 10350K 19% 34.4M 5s
 10400K 19% 9.30M 5s
 10450K 19% 11.5M 5s
 10500K 19% 11.5M 5s
 10550K 20% 11.8M 5s
 10600K 20% 11.6M 5s
 10650K 20% 11.2M 5s
 10700K 20% 12.4M 5s
 10750K 20% 11.5M 5s
 10800K 20% 8.98M 5s
 10850K 20% 11.8M 5s
 10900K 20% 11.8M 5s
 10950K 20% 12.8M 5s
 11000K 20% 11.2M 5s
 11050K 20% 12.0M 5s
 11100K 21% 8.99M 5s
 11150K 21% 2.95M 5s
 11200K 21% 32.5M 5s
 11250K 21% 11.8M 5s
 11300K 21% 31.2M 5s
 11350K 21% 13.8M 5s
 11400K 21% 11.8M 5s
 11450K 21% 11.5M 5s
 11500K 21% 8.95M 5s
 11550K 21% 11.5M 5s
 11600K 22% 11.8M 5s
 11650K 22% 12.2M 5s
 11700K 22% 11.2M 5s
 11750K 22% 11.7M 5s
 11800K 22% 11.9M 5s
 11850K 22% 11.8M 5s
 11900K 22% 8.81M 5s
 11950K 22% 11.8M 5s
 12000K 22% 11.6M 5s
 12050K 22% 11.9M 5s
 12100K 22% 3.31M 5s
 12150K 23% 33.1M 5s
 12200K 23% 10.4M 5s
 12250K 23% 33.5M 5s
 12300K 23% 8.88M 5s
 12350K 23% 11.5M 5s
 12400K 23% 11.8M 5s
 12450K 23% 11.8M 5s
 12500K 23% 11.2M 5s
 12550K 23% 11.8M 5s
 12600K 23% 11.8M 5s
 12650K 24% 11.8M 5s
 12700K 24% 9.02M 5s
 12750K 24% 11.5M 5s
 12800K 24% 12.1M 5s
 12850K 24% 11.5M 5s
 12900K 24% 11.5M 5s
 12950K 24% 11.9M 5s
 13000K 24% 11.8M 5s
 13050K 24% 3.19M 5s
 13100K 24% 8.35M 5s
 13150K 24% 31.7M 5s
 13200K 25% 33.9M 5s
 13250K 25% 12.8M 5s
 13300K 25% 11.9M 5s
 13350K 25% 11.8M 5s
 13400K 25% 11.5M 5s
 13450K 25% 11.2M 5s
 13500K 25% 9.12M 5s
 13550K 25% 12.1M 5s
 13600K 25% 11.5M 5s
 13650K 25% 11.8M 5s
 13700K 26% 11.3M 5s
 13750K 26% 12.2M 5s
 13800K 26% 11.7M 5s
 13850K 26% 11.5M 5s
 13900K 26% 8.99M 5s
 13950K 26% 11.9M 5s
 14000K 26% 3.09M 5s
 14050K 26% 20.7M 5s
 14100K 26% 31.2M 5s
 14150K 26% 32.9M 5s
 14200K 26% 2.60M 5s
 14250K 27% 32.4M 5s
 14300K 27% 26.1M 5s
 14350K 27% 33.4M 4s
 14400K 27% 5.92M 4s
 14450K 27% 11.8M 4s
 14500K 27% 11.3M 4s
 14550K 27% 12.1M 4s
 14600K 27% 11.5M 4s
 14650K 27% 11.8M 4s
 14700K 27% 8.98M 4s
 14750K 27% 11.8M 4s
 14800K 28% 11.7M 4s
 14850K 28% 11.5M 4s
 14900K 28% 11.7M 4s
 14950K 28% 11.7M 4s
 15000K 28% 11.7M 4s
 15050K 28% 11.5M 4s
 15100K 28% 2.64M 4s
 15150K 28% 32.0M 4s
 15200K 28% 33.8M 4s
 15250K 28% 7.56M 4s
 15300K 29% 31.7M 4s
 15350K 29% 14.5M 4s
 15400K 29% 11.5M 4s
 15450K 29% 12.2M 4s
 15500K 29% 8.78M 4s
 15550K 29% 11.8M 4s
 15600K 29% 11.5M 4s
 15650K 29% 11.7M 4s
 15700K 29% 11.9M 4s
 15750K 29% 11.5M 4s
 15800K 29% 11.6M 4s
 15850K 30% 2.89M 4s
 15900K 30% 26.4M 4s
 15950K 30% 9.72M 4s
 16000K 30% 32.9M 4s
 16050K 30% 15.2M 4s
 16100K 30% 11.6M 4s
 16150K 30% 11.8M 4s
 16200K 30% 11.5M 4s
 16250K 30% 12.2M 4s
 16300K 30% 8.84M 4s
 16350K 31% 11.8M 4s
 16400K 31% 11.5M 4s
 16450K 31% 12.2M 4s
 16500K 31% 11.2M 4s
 16550K 31% 11.8M 4s
 16600K 31% 11.9M 4s
 16650K 31% 11.8M 4s
 16700K 31% 8.84M 4s
 16750K 31% 11.8M 4s
 16800K 31% 11.5M 4s
 16850K 31% 3.13M 4s
 16900K 32% 25.7M 4s
 16950K 32% 32.9M 4s
 17000K 32% 33.7M 4s
 17050K 32% 4.52M 4s
 17100K 32% 23.4M 4s
 17150K 32% 13.2M 4s
 17200K 32% 11.8M 4s
 17250K 32% 11.8M 4s
 17300K 32% 11.2M 4s
 17350K 32% 11.8M 4s
 17400K 33% 11.8M 4s
 17450K 33% 11.9M 4s
 17500K 33% 8.85M 4s
 17550K 33% 11.8M 4s
 17600K 33% 11.8M 4s
 17650K 33% 11.8M 4s
 17700K 33% 11.2M 4s
 17750K 33% 11.5M 4s
 17800K 33% 3.21M 4s
 17850K 33% 19.8M 4s
 17900K 33% 25.4M 4s
 17950K 34% 4.57M 4s
 18000K 34% 28.2M 4s
 18050K 34% 30.1M 4s
 18100K 34% 19.0M 4s
 18150K 34% 11.8M 4s
 18200K 34% 11.5M 4s
 18250K 34% 11.8M 4s
 18300K 34% 9.01M 4s
 18350K 34% 11.6M 4s
 18400K 34% 11.8M 4s
 18450K 34% 11.8M 4s
 18500K 35% 11.2M 4s
 18550K 35% 12.2M 4s
 18600K 35% 11.5M 4s
 18650K 35% 11.8M 4s
 18700K 35% 8.84M 4s
 18750K 35% 2.97M 4s
 18800K 35% 28.7M 4s
 18850K 35% 26.1M 4s
 18900K 35% 30.8M 4s
 18950K 35% 7.78M 4s
 19000K 36% 11.8M 4s
 19050K 36% 11.8M 4s
 19100K 36% 8.87M 4s
 19150K 36% 11.8M 4s
 19200K 36% 11.8M 4s
 19250K 36% 11.5M 4s
 19300K 36% 11.1M 4s
 19350K 36% 12.4M 4s
 19400K 36% 11.5M 4s
 19450K 36% 11.8M 4s
 19500K 36% 8.84M 4s
 19550K 37% 12.2M 4s
 19600K 37% 11.5M 4s
 19650K 37% 11.8M 4s
 19700K 37% 2.85M 4s
 19750K 37% 30.6M 4s
 19800K 37% 33.7M 4s
 19850K 37% 33.3M 4s
 19900K 37% 2.30M 4s
 19950K 37% 32.7M 4s
 20000K 37% 33.7M 4s
 20050K 38% 34.0M 4s
 20100K 38% 6.72M 4s
 20150K 38% 11.8M 4s
 20200K 38% 11.5M 4s
 20250K 38% 11.8M 4s
 20300K 38% 9.04M 4s
 20350K 38% 11.8M 4s
 20400K 38% 11.6M 4s
 20450K 38% 11.8M 4s
 20500K 38% 11.5M 4s
 20550K 38% 11.5M 4s
 20600K 39% 11.8M 4s
 20650K 39% 11.8M 4s
 20700K 39% 2.79M 4s
 20750K 39% 28.8M 4s
 20800K 39% 29.5M 4s
 20850K 39% 10.1M 4s
 20900K 39% 28.7M 4s
 20950K 39% 12.0M 4s
 21000K 39% 11.5M 3s
 21050K 39% 12.2M 3s
 21100K 40% 8.84M 3s
 21150K 40% 11.8M 3s
 21200K 40% 11.6M 3s
 21250K 40% 12.2M 3s
 21300K 40% 11.2M 3s
 21350K 40% 11.8M 3s
 21400K 40% 11.5M 3s
 21450K 40% 12.2M 3s
 21500K 40% 8.84M 3s
 21550K 40% 11.8M 3s
 21600K 40% 11.5M 3s
 21650K 41% 3.03M 3s
 21700K 41% 28.9M 3s
 21750K 41% 12.8M 3s
 21800K 41% 32.6M 3s
 21850K 41% 13.0M 3s
 21900K 41% 9.06M 3s
 21950K 41% 11.5M 3s
 22000K 41% 11.2M 3s
 22050K 41% 11.9M 3s
 22100K 41% 11.2M 3s
 22150K 41% 11.8M 3s
 22200K 42% 11.8M 3s
 22250K 42% 11.8M 3s
 22300K 42% 8.84M 3s
 22350K 42% 11.8M 3s
 22400K 42% 11.5M 3s
 22450K 42% 12.2M 3s
 22500K 42% 11.2M 3s
 22550K 42% 11.8M 3s
 22600K 42% 11.8M 3s
 22650K 42% 11.8M 3s
 22700K 43% 8.80M 3s
 22750K 43% 3.10M 3s
 22800K 43% 28.5M 3s
 22850K 43% 22.1M 3s
 22900K 43% 31.7M 3s
 22950K 43% 9.13M 3s
 23000K 43% 11.8M 3s
 23050K 43% 11.9M 3s
 23100K 43% 8.84M 3s
 23150K 43% 11.8M 3s
 23200K 43% 11.8M 3s
 23250K 44% 11.5M 3s
 23300K 44% 11.5M 3s
 23350K 44% 11.8M 3s
 23400K 44% 11.8M 3s
 23450K 44% 11.5M 3s
 23500K 44% 9.05M 3s
 23550K 44% 11.8M 3s
 23600K 44% 11.8M 3s
 23650K 44% 11.5M 3s
 23700K 44% 3.27M 3s
 23750K 45% 30.7M 3s
 23800K 45% 11.8M 3s
 23850K 45% 32.2M 3s
 23900K 45% 8.60M 3s
 23950K 45% 11.5M 3s
 24000K 45% 11.8M 3s
 24050K 45% 11.8M 3s
 24100K 45% 11.2M 3s
 24150K 45% 12.2M 3s
 24200K 45% 11.3M 3s
 24250K 45% 12.0M 3s
 24300K 46% 9.02M 3s
 24350K 46% 11.8M 3s
 24400K 46% 11.5M 3s
 24450K 46% 11.8M 3s
 24500K 46% 11.2M 3s
 24550K 46% 12.2M 3s
 24600K 46% 11.5M 3s
 24650K 46% 2.87M 3s
 24700K 46% 23.1M 3s
 24750K 46% 33.7M 3s
 24800K 47% 4.31M 3s
 24850K 47% 28.6M 3s
 24900K 47% 28.1M 3s
 24950K 47% 16.3M 3s
 25000K 47% 11.8M 3s
 25050K 47% 11.5M 3s
 25100K 47% 9.06M 3s
 25150K 47% 11.8M 3s
 25200K 47% 11.8M 3s
 25250K 47% 11.5M 3s
 25300K 47% 11.9M 3s
 25350K 48% 11.5M 3s
 25400K 48% 11.8M 3s
 25450K 48% 11.4M 3s
 25500K 48% 9.29M 3s
 25550K 48% 2.76M 3s
 25600K 48% 31.6M 3s
 25650K 48% 28.1M 3s
 25700K 48% 32.2M 3s
 25750K 48% 8.26M 3s
 25800K 48% 11.8M 3s
 25850K 48% 11.9M 3s
 25900K 49% 9.05M 3s
 25950K 49% 11.5M 3s
 26000K 49% 11.8M 3s
 26050K 49% 11.5M 3s
 26100K 49% 11.5M 3s
 26150K 49% 11.8M 3s
 26200K 49% 11.5M 3s
 26250K 49% 12.2M 3s
 26300K 49% 8.84M 3s
 26350K 49% 3.06M 3s
 26400K 50% 30.8M 3s
 26450K 50% 14.2M 3s
 26500K 50% 31.3M 3s
 26550K 50% 4.98M 3s
 26600K 50% 29.3M 3s
 26650K 50% 28.7M 3s
 26700K 50% 8.87M 3s
 26750K 50% 11.8M 3s
 26800K 50% 11.5M 3s
 26850K 50% 12.2M 3s
 26900K 50% 11.0M 3s
 26950K 51% 12.0M 3s
 27000K 51% 11.5M 3s
 27050K 51% 12.1M 3s
 27100K 51% 8.86M 3s
 27150K 51% 11.8M 3s
 27200K 51% 11.8M 3s
 27250K 51% 3.09M 3s
 27300K 51% 28.8M 3s
 27350K 51% 32.7M 3s
 27400K 51% 4.45M 3s
 27450K 52% 31.2M 3s
 27500K 52% 10.9M 3s
 27550K 52% 11.5M 3s
 27600K 52% 11.8M 3s
 27650K 52% 11.9M 3s
 27700K 52% 11.5M 3s
 27750K 52% 11.5M 3s
 27800K 52% 11.8M 3s
 27850K 52% 11.9M 3s
 27900K 52% 8.83M 3s
 27950K 52% 11.8M 3s
 28000K 53% 11.8M 3s
 28050K 53% 11.8M 3s
 28100K 53% 11.2M 3s
 28150K 53% 11.8M 3s
 28200K 53% 11.8M 3s
 28250K 53% 11.8M 3s
 28300K 53% 2.68M 3s
 28350K 53% 30.1M 3s
 28400K 53% 23.2M 3s
 28450K 53% 33.2M 3s
 28500K 54% 4.84M 3s
 28550K 54% 28.9M 3s
 28600K 54% 18.9M 3s
 28650K 54% 11.9M 3s
 28700K 54% 8.99M 3s
 28750K 54% 11.7M 3s
 28800K 54% 11.4M 3s
 28850K 54% 12.1M 3s
 28900K 54% 11.2M 3s
 28950K 54% 11.9M 3s
 29000K 54% 11.8M 3s
 29050K 55% 11.5M 3s
 29100K 55% 9.03M 3s
 29150K 55% 11.5M 2s
 29200K 55% 2.87M 2s
 29250K 55% 29.0M 2s
 29300K 55% 29.7M 2s
 29350K 55% 16.3M 2s
 29400K 55% 4.17M 2s
 29450K 55% 28.9M 2s
 29500K 55% 23.1M 2s
 29550K 55% 20.7M 2s
 29600K 56% 8.38M 2s
 29650K 56% 11.9M 2s
 29700K 56% 11.2M 2s
 29750K 56% 12.0M 2s
 29800K 56% 11.7M 2s
 29850K 56% 11.6M 2s
 29900K 56% 9.08M 2s
 29950K 56% 11.8M 2s
 30000K 56% 11.8M 2s
 30050K 56% 11.5M 2s
 30100K 57% 11.6M 2s
 30150K 57% 11.8M 2s
 30200K 57% 11.8M 2s
 30250K 57% 11.5M 2s
 30300K 57% 2.51M 2s
 30350K 57% 29.2M 2s
 30400K 57% 32.3M 2s
 30450K 57% 19.7M 2s
 30500K 57% 31.7M 2s
 30550K 57% 7.91M 2s
 30600K 57% 11.4M 2s
 30650K 58% 11.9M 2s
 30700K 58% 8.87M 2s
 30750K 58% 12.2M 2s
 30800K 58% 11.5M 2s
 30850K 58% 11.8M 2s
 30900K 58% 11.5M 2s
 30950K 58% 11.8M 2s
 31000K 58% 11.5M 2s
 31050K 58% 12.2M 2s
 31100K 58% 8.79M 2s
 31150K 59% 2.97M 2s
 31200K 59% 29.0M 2s
 31250K 59% 30.9M 2s
 31300K 59% 31.2M 2s
 31350K 59% 4.56M 2s
 31400K 59% 32.4M 2s
 31450K 59% 8.29M 2s
 31500K 59% 8.87M 2s
 31550K 59% 11.5M 2s
 31600K 59% 11.8M 2s
 31650K 59% 11.8M 2s
 31700K 60% 11.6M 2s
 31750K 60% 11.5M 2s
 31800K 60% 11.8M 2s
 31850K 60% 11.9M 2s
 31900K 60% 9.04M 2s
 31950K 60% 11.5M 2s
 32000K 60% 11.8M 2s
 32050K 60% 11.8M 2s
 32100K 60% 11.3M 2s
 32150K 60% 11.8M 2s
 32200K 61% 11.5M 2s
 32250K 61% 2.99M 2s
 32300K 61% 25.1M 2s
 32350K 61% 33.3M 2s
 32400K 61% 2.93M 2s
 32450K 61% 29.2M 2s
 32500K 61% 27.7M 2s
 32550K 61% 30.9M 2s
 32600K 61% 10.4M 2s
 32650K 61% 11.8M 2s
 32700K 61% 9.06M 2s
 32750K 62% 11.5M 2s
 32800K 62% 11.5M 2s
 32850K 62% 12.2M 2s
 32900K 62% 11.2M 2s
 32950K 62% 11.8M 2s
 33000K 62% 11.8M 2s
 33050K 62% 11.8M 2s
 33100K 62% 8.80M 2s
 33150K 62% 11.9M 2s
 33200K 62% 11.8M 2s
 33250K 62% 11.8M 2s
 33300K 63% 11.2M 2s
 33350K 63% 2.83M 2s
 33400K 63% 30.6M 2s
 33450K 63% 21.0M 2s
 33500K 63% 26.7M 2s
 33550K 63% 4.50M 2s
 33600K 63% 29.4M 2s
 33650K 63% 29.6M 2s
 33700K 63% 14.8M 2s
 33750K 63% 11.8M 2s
 33800K 64% 11.8M 2s
 33850K 64% 11.5M 2s
 33900K 64% 9.06M 2s
 33950K 64% 11.5M 2s
 34000K 64% 12.2M 2s
 34050K 64% 11.5M 2s
 34100K 64% 11.5M 2s
 34150K 64% 11.9M 2s
 34200K 64% 11.5M 2s
 34250K 64% 11.8M 2s
 34300K 64% 2.65M 2s
 34350K 65% 32.9M 2s
 34400K 65% 21.5M 2s
 34450K 65% 32.9M 2s
 34500K 65% 7.72M 2s
 34550K 65% 12.2M 2s
 34600K 65% 11.5M 2s
 34650K 65% 11.8M 2s
 34700K 65% 8.84M 2s
 34750K 65% 12.2M 2s
 34800K 65% 11.5M 2s
 34850K 66% 11.4M 2s
 34900K 66% 11.6M 2s
 34950K 66% 11.9M 2s
 35000K 66% 11.8M 2s
 35050K 66% 11.5M 2s
 35100K 66% 9.07M 2s
 35150K 66% 11.8M 2s
 35200K 66% 2.65M 2s
 35250K 66% 28.9M 2s
 35300K 66% 30.6M 2s
 35350K 66% 34.0M 2s
 35400K 67% 10.3M 2s
 35450K 67% 11.3M 2s
 35500K 67% 9.08M 2s
 35550K 67% 11.8M 2s
 35600K 67% 11.8M 2s
 35650K 67% 11.5M 2s
 35700K 67% 11.9M 2s
 35750K 67% 11.5M 2s
 35800K 67% 11.5M 2s
 35850K 67% 11.8M 2s
 35900K 68% 8.84M 2s
 35950K 68% 12.2M 2s
 36000K 68% 11.5M 2s
 36050K 68% 11.8M 2s
 36100K 68% 11.5M 2s
 36150K 68% 3.11M 2s
 36200K 68% 28.5M 2s
 36250K 68% 32.8M 2s
 36300K 68% 8.13M 2s
 36350K 68% 15.2M 2s
 36400K 68% 11.8M 2s
 36450K 69% 11.5M 2s
 36500K 69% 11.5M 2s
 36550K 69% 11.8M 2s
 36600K 69% 11.5M 2s
 36650K 69% 12.2M 2s
 36700K 69% 8.90M 2s
 36750K 69% 11.8M 2s
 36800K 69% 11.5M 2s
 36850K 69% 2.93M 2s
 36900K 69% 27.2M 2s
 36950K 69% 29.7M 2s
 37000K 70% 11.1M 2s
 37050K 70% 25.5M 2s
 37100K 70% 8.86M 2s
 37150K 70% 11.5M 2s
 37200K 70% 11.5M 2s
 37250K 70% 12.2M 2s
 37300K 70% 11.2M 2s
 37350K 70% 11.8M 2s
 37400K 70% 11.5M 2s
 37450K 70% 12.2M 2s
 37500K 71% 8.83M 2s
 37550K 71% 11.8M 2s
 37600K 71% 11.5M 2s
 37650K 71% 12.2M 2s
 37700K 71% 11.2M 2s
 37750K 71% 11.5M 2s
 37800K 71% 2.90M 2s
 37850K 71% 29.7M 2s
 37900K 71% 26.0M 2s
 37950K 71% 12.7M 2s
 38000K 71% 11.2M 2s
 38050K 72% 12.2M 2s
 38100K 72% 11.2M 2s
 38150K 72% 11.9M 2s
 38200K 72% 11.8M 2s
 38250K 72% 11.5M 1s
 38300K 72% 9.05M 1s
 38350K 72% 11.8M 1s
 38400K 72% 11.5M 1s
 38450K 72% 11.8M 1s
 38500K 72% 11.5M 1s
 38550K 73% 11.8M 1s
 38600K 73% 11.4M 1s
 38650K 73% 3.00M 1s
 38700K 73% 23.7M 1s
 38750K 73% 31.3M 1s
 38800K 73% 10.5M 1s
 38850K 73% 14.7M 1s
 38900K 73% 11.5M 1s
 38950K 73% 11.5M 1s
 39000K 73% 11.8M 1s
 39050K 73% 11.9M 1s
 39100K 74% 8.82M 1s
 39150K 74% 11.9M 1s
 39200K 74% 11.7M 1s
 39250K 74% 12.0M 1s
 39300K 74% 11.2M 1s
 39350K 74% 12.2M 1s
 39400K 74% 11.5M 1s
 39450K 74% 11.8M 1s
 39500K 74% 8.82M 1s
 39550K 74% 2.90M 1s
 39600K 75% 31.8M 1s
 39650K 75% 16.8M 1s
 39700K 75% 31.0M 1s
 39750K 75% 8.71M 1s
 39800K 75% 11.5M 1s
 39850K 75% 11.8M 1s
 39900K 75% 8.84M 1s
 39950K 75% 11.8M 1s
 40000K 75% 11.8M 1s
 40050K 75% 11.5M 1s
 40100K 75% 11.5M 1s
 40150K 76% 11.8M 1s
 40200K 76% 11.6M 1s
 40250K 76% 11.8M 1s
 40300K 76% 8.83M 1s
 40350K 76% 12.2M 1s
 40400K 76% 11.5M 1s
 40450K 76% 11.7M 1s
 40500K 76% 11.2M 1s
 40550K 76% 3.20M 1s
 40600K 76% 26.8M 1s
 40650K 76% 33.7M 1s
 40700K 77% 4.43M 1s
 40750K 77% 28.1M 1s
 40800K 77% 29.0M 1s
 40850K 77% 12.7M 1s
 40900K 77% 11.7M 1s
 40950K 77% 11.9M 1s
 41000K 77% 11.5M 1s
 41050K 77% 11.8M 1s
 41100K 77% 8.84M 1s
 41150K 77% 12.2M 1s
 41200K 78% 11.5M 1s
 41250K 78% 11.5M 1s
 41300K 78% 11.8M 1s
 41350K 78% 11.6M 1s
 41400K 78% 11.8M 1s
 41450K 78% 11.5M 1s
 41500K 78% 2.66M 1s
 41550K 78% 31.9M 1s
 41600K 78% 31.5M 1s
 41650K 78% 34.0M 1s
 41700K 78% 7.05M 1s
 41750K 79% 11.8M 1s
 41800K 79% 11.5M 1s
 41850K 79% 12.2M 1s
 41900K 79% 8.84M 1s
 41950K 79% 11.8M 1s
 42000K 79% 11.5M 1s
 42050K 79% 11.5M 1s
 42100K 79% 11.9M 1s
 42150K 79% 11.5M 1s
 42200K 79% 11.9M 1s
 42250K 80% 11.9M 1s
 42300K 80% 9.04M 1s
 42350K 80% 11.5M 1s
 42400K 80% 11.8M 1s
 42450K 80% 2.67M 1s
 42500K 80% 32.0M 1s
 42550K 80% 32.4M 1s
 42600K 80% 34.0M 1s
 42650K 80% 6.86M 1s
 42700K 80% 8.84M 1s
 42750K 80% 11.8M 1s
 42800K 81% 11.5M 1s
 42850K 81% 12.2M 1s
 42900K 81% 11.2M 1s
 42950K 81% 11.8M 1s
 43000K 81% 11.8M 1s
 43050K 81% 11.8M 1s
 43100K 81% 9.05M 1s
 43150K 81% 11.5M 1s
 43200K 81% 11.8M 1s
 43250K 81% 11.8M 1s
 43300K 81% 11.2M 1s
 43350K 82% 11.8M 1s
 43400K 82% 2.85M 1s
 43450K 82% 28.5M 1s
 43500K 82% 12.0M 1s
 43550K 82% 32.8M 1s
 43600K 82% 4.98M 1s
 43650K 82% 29.4M 1s
 43700K 82% 27.6M 1s
 43750K 82% 13.8M 1s
 43800K 82% 11.8M 1s
 43850K 83% 11.9M 1s
 43900K 83% 8.85M 1s
 43950K 83% 11.8M 1s
 44000K 83% 11.8M 1s
 44050K 83% 11.8M 1s
 44100K 83% 11.2M 1s
 44150K 83% 11.8M 1s
 44200K 83% 11.8M 1s
 44250K 83% 11.5M 1s
 44300K 83% 9.06M 1s
 44350K 83% 3.34M 1s
 44400K 84% 29.3M 1s
 44450K 84% 8.69M 1s
 44500K 84% 25.3M 1s
 44550K 84% 16.9M 1s
 44600K 84% 12.3M 1s
 44650K 84% 11.5M 1s
 44700K 84% 9.02M 1s
 44750K 84% 11.5M 1s
 44800K 84% 12.3M 1s
 44850K 84% 11.5M 1s
 44900K 85% 11.2M 1s
 44950K 85% 12.2M 1s
 45000K 85% 11.4M 1s
 45050K 85% 11.8M 1s
 45100K 85% 8.82M 1s
 45150K 85% 11.9M 1s
 45200K 85% 11.7M 1s
 45250K 85% 11.9M 1s
 45300K 85% 3.18M 1s
 45350K 85% 29.6M 1s
 45400K 85% 11.5M 1s
 45450K 86% 33.2M 1s
 45500K 86% 9.15M 1s
 45550K 86% 12.2M 1s
 45600K 86% 11.5M 1s
 45650K 86% 11.8M 1s
 45700K 86% 11.2M 1s
 45750K 86% 12.2M 1s
 45800K 86% 11.5M 1s
 45850K 86% 11.8M 1s
 45900K 86% 8.85M 1s
 45950K 87% 12.1M 1s
 46000K 87% 11.5M 1s
 46050K 87% 11.8M 1s
 46100K 87% 11.5M 1s
 46150K 87% 11.8M 1s
 46200K 87% 2.86M 1s
 46250K 87% 28.5M 1s
 46300K 87% 24.1M 1s
 46350K 87% 9.55M 1s
 46400K 87% 18.8M 1s
 46450K 87% 11.5M 1s
 46500K 88% 11.5M 1s
 46550K 88% 11.8M 1s
 46600K 88% 11.5M 1s
 46650K 88% 11.8M 1s
 46700K 88% 9.05M 1s
 46750K 88% 11.8M 1s
 46800K 88% 11.8M 1s
 46850K 88% 11.5M 1s
 46900K 88% 11.5M 1s
 46950K 88% 11.8M 1s
 47000K 88% 11.5M 1s
 47050K 89% 12.2M 1s
 47100K 89% 9.04M 1s
 47150K 89% 3.00M 1s
 47200K 89% 29.4M 1s
 47250K 89% 30.3M 1s
 47300K 89% 9.20M 1s
