--2019-08-09 02:00:01--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 13750K 30% 12.9M 22s
 13800K 30% 10.1M 22s
 13850K 30% 13.1M 22s
 13900K 30% 8.94M 22s
 13950K 30% 10.6M 21s
 14000K 31% 11.8M 21s
 14050K 31% 11.2M 21s
 14100K 31% 8.41M 21s
 14150K 31% 12.4M 21s
 14200K 31% 9.41M 21s
 14250K 31% 11.9M 21s
 14300K 31% 10.9M 21s
 14350K 31% 9.61M 21s
 14400K 31% 11.6M 21s
 14450K 32% 9.79M 20s
 14500K 32% 11.0M 20s
 14550K 32% 11.1M 20s
 14600K 32% 9.78M 20s
 14650K 32% 10.8M 20s
 14700K 32% 12.6M 20s
 14750K 32% 9.07M 20s
 14800K 32% 11.6M 20s
 14850K 32% 9.03M 20s
 14900K 32% 10.3M 20s
 14950K 33% 12.9M 20s
 15000K 33% 10.9M 19s
 15050K 33% 11.4M 19s
 15100K 33% 8.95M 19s
 15150K 33% 13.2M 19s
 15200K 33% 9.85M 19s
 15250K 33% 10.8M 19s
 15300K 33% 10.9M 19s
 15350K 33% 9.10M 19s
 15400K 34% 11.9M 19s
 15450K 34% 10.8M 19s
 15500K 34% 9.66M 19s
 15550K 34% 10.0M 19s
 15600K 34% 11.5M 18s
 15650K 34% 11.5M 18s
 15700K 34% 11.3M 18s
 15750K 34% 8.14M 18s
 15800K 34% 14.1M 18s
 15850K 35% 8.40M 18s
 15900K 35% 13.2M 18s
 15950K 35% 10.3M 18s
 16000K 35% 11.3M 18s
 16050K 35% 9.83M 18s
 16100K 35% 11.8M 18s
 16150K 35% 8.65M 18s
 16200K 35% 11.1M 18s
 16250K 35% 10.6M 17s
 16300K 36% 12.0M 17s
 16350K 36% 10.7M 17s
 16400K 36% 10.8M 17s
 16450K 36% 9.80M 17s
 16500K 36% 11.1M 17s
 16550K 36% 11.0M 17s
 16600K 36% 10.9M 17s
 16650K 36% 10.1M 17s
 16700K 36% 8.60M 17s
 16750K 37% 13.1M 17s
 16800K 37% 8.81M 17s
 16850K 37% 10.4M 17s
 16900K 37% 11.9M 16s
 16950K 37% 10.2M 16s
 17000K 37% 11.4M 16s
 17050K 37% 10.1M 16s
 17100K 37% 12.1M 16s
 17150K 37% 10.3M 16s
 17200K 38% 8.88M 16s
 17250K 38% 10.3M 16s
 17300K 38% 12.0M 16s
 17350K 38% 10.3M 16s
 17400K 38% 11.3M 16s
 17450K 38% 10.6M 16s
 17500K 38% 11.3M 16s
 17550K 38% 10.5M 16s
 17600K 38% 9.01M 16s
 17650K 39% 10.3M 15s
 17700K 39% 11.8M 15s
 17750K 39% 10.2M 15s
 17800K 39% 11.5M 15s
 17850K 39% 10.4M 15s
 17900K 39% 11.7M 15s
 17950K 39% 10.4M 15s
 18000K 39% 8.86M 15s
 18050K 39% 10.4M 15s
 18100K 40% 11.6M 15s
 18150K 40% 11.1M 15s
 18200K 40% 10.3M 15s
 18250K 40% 10.1M 15s
 18300K 40% 10.1M 15s
 18350K 40% 16.0M 15s
 18400K 40% 7.90M 15s
 18450K 40% 11.2M 14s
 18500K 40% 13.1M 14s
 18550K 41% 9.13M 14s
 18600K 41% 10.8M 14s
 18650K 41% 12.8M 14s
 18700K 41% 9.92M 14s
 18750K 41% 8.59M 14s
 18800K 41% 11.6M 14s
 18850K 41% 11.6M 14s
 18900K 41% 10.1M 14s
 18950K 41% 11.4M 14s
 19000K 42% 10.7M 14s
 19050K 42% 11.6M 14s
 19100K 42% 8.14M 14s
 19150K 42% 11.6M 14s
 19200K 42% 10.4M 14s
 19250K 42% 11.6M 14s
 19300K 42% 10.1M 14s
 19350K 42% 11.0M 13s
 19400K 42% 10.1M 13s
 19450K 43% 11.7M 13s
 19500K 43% 10.5M 13s
 19550K 43% 11.6M 13s
 19600K 43% 7.95M 13s
 19650K 43% 11.9M 13s
 19700K 43% 10.8M 13s
 19750K 43% 10.1M 13s
 19800K 43% 11.0M 13s
 19850K 43% 12.0M 13s
 19900K 44% 10.7M 13s
 19950K 44% 10.1M 13s
 20000K 44% 8.99M 13s
 20050K 44% 12.0M 13s
 20100K 44% 10.2M 13s
 20150K 44% 11.0M 13s
 20200K 44% 10.9M 13s
 20250K 44% 11.6M 13s
 20300K 44% 10.9M 12s
 20350K 45% 10.6M 12s
 20400K 45% 8.25M 12s
 20450K 45% 11.8M 12s
 20500K 45% 10.1M 12s
 20550K 45% 10.6M 12s
 20600K 45% 11.5M 12s
 20650K 45% 11.6M 12s
 20700K 45% 10.3M 12s
 20750K 45% 11.3M 12s
 20800K 46% 8.28M 12s
 20850K 46% 11.1M 12s
 20900K 46% 11.1M 12s
 20950K 46% 10.9M 12s
 21000K 46% 10.8M 12s
 21050K 46% 11.7M 12s
 21100K 46% 10.3M 12s
 21150K 46% 11.8M 12s
 21200K 46% 8.14M 12s
 21250K 47% 11.6M 12s
 21300K 47% 10.3M 12s
 21350K 47% 11.6M 11s
 21400K 47% 10.3M 11s
 21450K 47% 11.6M 11s
 21500K 47% 10.3M 11s
 21550K 47% 12.0M 11s
 21600K 47% 8.15M 11s
 21650K 47% 11.5M 11s
 21700K 48% 10.2M 11s
 21750K 48% 12.0M 11s
 21800K 48% 10.6M 11s
 21850K 48% 10.8M 11s
 21900K 48% 10.2M 11s
 21950K 48% 12.0M 11s
 22000K 48% 8.57M 11s
 22050K 48% 10.5M 11s
 22100K 48% 10.8M 11s
 22150K 49% 12.0M 11s
 22200K 49% 11.0M 11s
 22250K 49% 10.5M 11s
 22300K 49% 11.5M 11s
 22350K 49% 10.5M 11s
 22400K 49% 9.00M 11s
 22450K 49% 10.4M 11s
 22500K 49% 9.84M 10s
 22550K 49% 12.3M 10s
 22600K 49% 11.1M 10s
 22650K 50% 11.1M 10s
 22700K 50% 9.70M 10s
 22750K 50% 11.9M 10s
 22800K 50% 8.95M 10s
 22850K 50% 11.1M 10s
 22900K 50% 10.7M 10s
 22950K 50% 10.6M 10s
 23000K 50% 11.1M 10s
 23050K 50% 11.5M 10s
 23100K 51% 10.8M 10s
 23150K 51% 10.3M 10s
 23200K 51% 8.69M 10s
 23250K 51% 10.7M 10s
 23300K 51% 11.6M 10s
 23350K 51% 10.2M 10s
 23400K 51% 11.8M 10s
 23450K 51% 10.2M 10s
 23500K 51% 12.0M 10s
 23550K 52% 8.75M 10s
 23600K 52% 10.4M 10s
 23650K 52% 10.1M 10s
 23700K 52% 12.3M 10s
 23750K 52% 10.3M 9s
 23800K 52% 11.3M 9s
 23850K 52% 10.5M 9s
 23900K 52% 11.7M 9s
 23950K 52% 10.2M 9s
 24000K 53% 8.92M 9s
 24050K 53% 10.4M 9s
 24100K 53% 11.8M 9s
 24150K 53% 10.5M 9s
 24200K 53% 11.0M 9s
 24250K 53% 11.0M 9s
 24300K 53% 11.4M 9s
 24350K 53% 10.9M 9s
 24400K 53% 8.34M 9s
 24450K 54% 11.3M 9s
 24500K 54% 11.0M 9s
 24550K 54% 11.1M 9s
 24600K 54% 10.5M 9s
 24650K 54% 10.3M 9s
 24700K 54% 11.7M 9s
 24750K 54% 10.5M 9s
 24800K 54% 8.70M 9s
 24850K 54% 11.0M 9s
 24900K 55% 11.5M 9s
 24950K 55% 10.9M 9s
 25000K 55% 10.5M 9s
 25050K 55% 11.8M 9s
 25100K 55% 10.6M 9s
 25150K 55% 11.6M 8s
 25200K 55% 8.13M 8s
 25250K 55% 11.7M 8s
 25300K 55% 10.4M 8s
 25350K 56% 11.8M 8s
 25400K 56% 10.4M 8s
 25450K 56% 10.8M 8s
 25500K 56% 11.2M 8s
 25550K 56% 11.4M 8s
 25600K 56% 8.03M 8s
 25650K 56% 11.8M 8s
 25700K 56% 10.8M 8s
 25750K 56% 11.2M 8s
 25800K 57% 11.3M 8s
 25850K 57% 10.4M 8s
 25900K 57% 10.5M 8s
 25950K 57% 11.5M 8s
 26000K 57% 8.90M 8s
 26050K 57% 10.8M 8s
 26100K 57% 10.4M 8s
 26150K 57% 11.2M 8s
 26200K 57% 11.7M 8s
 26250K 58% 10.3M 8s
 26300K 58% 11.6M 8s
 26350K 58% 10.5M 8s
 26400K 58% 8.93M 8s
 26450K 58% 10.5M 8s
 26500K 58% 11.2M 8s
 26550K 58% 10.5M 8s
 26600K 58% 11.8M 8s
 26650K 58% 10.2M 7s
 26700K 59% 11.5M 7s
 26750K 59% 10.6M 7s
 26800K 59% 8.93M 7s
 26850K 59% 10.8M 7s
 26900K 59% 11.1M 7s
 26950K 59% 10.1M 7s
 27000K 59% 11.6M 7s
 27050K 59% 11.2M 7s
 27100K 59% 10.7M 7s
 27150K 60% 10.4M 7s
 27200K 60% 9.04M 7s
 27250K 60% 11.6M 7s
 27300K 60% 10.8M 7s
 27350K 60% 10.9M 7s
 27400K 60% 10.0M 7s
 27450K 60% 11.7M 7s
 27500K 60% 10.8M 7s
 27550K 60% 11.8M 7s
 27600K 61% 8.10M 7s
 27650K 61% 11.3M 7s
 27700K 61% 10.6M 7s
 27750K 61% 11.5M 7s
 27800K 61% 10.4M 7s
 27850K 61% 11.2M 7s
 27900K 61% 10.8M 7s
 27950K 61% 11.6M 7s
 28000K 61% 8.11M 7s
 28050K 62% 11.3M 7s
 28100K 62% 10.8M 7s
 28150K 62% 11.0M 7s
 28200K 62% 10.4M 7s
 28250K 62% 11.5M 7s
 28300K 62% 10.9M 7s
 28350K 62% 11.2M 6s
 28400K 62% 8.19M 6s
 28450K 62% 11.5M 6s
 28500K 63% 10.6M 6s
 28550K 63% 11.9M 6s
 28600K 63% 9.73M 6s
 28650K 63% 11.9M 6s
 28700K 63% 10.9M 6s
 28750K 63% 11.6M 6s
 28800K 63% 8.16M 6s
 28850K 63% 11.4M 6s
 28900K 63% 10.5M 6s
 28950K 64% 11.7M 6s
 29000K 64% 10.6M 6s
 29050K 64% 11.1M 6s
 29100K 64% 10.2M 6s
 29150K 64% 11.8M 6s
 29200K 64% 8.22M 6s
 29250K 64% 11.6M 6s
 29300K 64% 10.5M 6s
 29350K 64% 11.5M 6s
 29400K 65% 10.2M 6s
 29450K 65% 11.7M 6s
 29500K 65% 10.3M 6s
 29550K 65% 11.7M 6s
 29600K 65% 8.79M 6s
 29650K 65% 10.4M 6s
 29700K 65% 10.2M 6s
 29750K 65% 12.1M 6s
 29800K 65% 9.70M 6s
 29850K 65% 12.5M 6s
 29900K 66% 10.1M 6s
 29950K 66% 11.9M 6s
 30000K 66% 8.11M 6s
 30050K 66% 10.1M 6s
 30100K 66% 12.1M 6s
 30150K 66% 10.2M 6s
 30200K 66% 11.5M 6s
 30250K 66% 10.4M 5s
 30300K 66% 11.8M 5s
 30350K 67% 10.3M 5s
 30400K 67% 8.90M 5s
 30450K 67% 10.4M 5s
 30500K 67% 11.7M 5s
 30550K 67% 11.0M 5s
 30600K 67% 10.8M 5s
 30650K 67% 10.4M 5s
 30700K 67% 11.6M 5s
 30750K 67% 11.3M 5s
 30800K 68% 8.07M 5s
 30850K 68% 10.8M 5s
 30900K 68% 11.8M 5s
 30950K 68% 10.4M 5s
 31000K 68% 11.8M 5s
 31050K 68% 10.3M 5s
 31100K 68% 11.1M 5s
 31150K 68% 10.3M 5s
 31200K 68% 9.21M 5s
 31250K 69% 10.5M 5s
 31300K 69% 11.6M 5s
 31350K 69% 10.3M 5s
 31400K 69% 11.6M 5s
 31450K 69% 10.8M 5s
 31500K 69% 11.1M 5s
 31550K 69% 11.5M 5s
 31600K 69% 8.40M 5s
 31650K 69% 10.6M 5s
 31700K 70% 11.5M 5s
 31750K 70% 11.3M 5s
 31800K 70% 10.6M 5s
 31850K 70% 11.4M 5s
 31900K 70% 10.5M 5s
 31950K 70% 11.7M 5s
 32000K 70% 8.15M 5s
 32050K 70% 11.2M 5s
 32100K 70% 10.5M 5s
 32150K 71% 11.6M 5s
 32200K 71% 10.3M 5s
 32250K 71% 11.5M 5s
 32300K 71% 10.3M 5s
 32350K 71% 12.0M 4s
 32400K 71% 8.19M 4s
 32450K 71% 10.6M 4s
 32500K 71% 11.3M 4s
 32550K 71% 11.9M 4s
 32600K 72% 10.1M 4s
 32650K 72% 11.6M 4s
 32700K 72% 9.98M 4s
 32750K 72% 12.0M 4s
 32800K 72% 8.33M 4s
 32850K 72% 11.4M 4s
 32900K 72% 10.2M 4s
 32950K 72% 12.2M 4s
 33000K 72% 10.0M 4s
 33050K 73% 11.2M 4s
 33100K 73% 11.0M 4s
 33150K 73% 11.3M 4s
 33200K 73% 8.15M 4s
 33250K 73% 11.2M 4s
 33300K 73% 10.8M 4s
 33350K 73% 11.7M 4s
 33400K 73% 10.8M 4s
 33450K 73% 10.8M 4s
 33500K 74% 11.7M 4s
 33550K 74% 10.5M 4s
 33600K 74% 8.00M 4s
 33650K 74% 11.8M 4s
 33700K 74% 11.3M 4s
 33750K 74% 10.5M 4s
 33800K 74% 10.3M 4s
 33850K 74% 11.7M 4s
 33900K 74% 11.9M 4s
 33950K 75% 10.4M 4s
 34000K 75% 8.35M 4s
 34050K 75% 11.3M 4s
 34100K 75% 11.8M 4s
 34150K 75% 10.2M 4s
 34200K 75% 11.2M 4s
 34250K 75% 10.9M 4s
 34300K 75% 11.0M 4s
 34350K 75% 10.6M 4s
 34400K 76% 8.73M 4s
 34450K 76% 11.3M 4s
 34500K 76% 10.9M 4s
 34550K 76% 10.3M 4s
 34600K 76% 11.4M 4s
 34650K 76% 11.8M 4s
 34700K 76% 11.6M 3s
 34750K 76% 9.37M 3s
 34800K 76% 9.04M 3s
 34850K 77% 11.4M 3s
 34900K 77% 10.4M 3s
 34950K 77% 10.6M 3s
 35000K 77% 9.86M 3s
 35050K 77% 11.8M 3s
 35100K 77% 11.7M 3s
 35150K 77% 10.3M 3s
 35200K 77% 8.14M 3s
 35250K 77% 11.5M 3s
 35300K 78% 11.8M 3s
 35350K 78% 10.6M 3s
 35400K 78% 9.97M 3s
 35450K 78% 11.9M 3s
 35500K 78% 11.7M 3s
 35550K 78% 11.1M 3s
 35600K 78% 7.50M 3s
 35650K 78% 12.2M 3s
 35700K 78% 11.6M 3s
 35750K 79% 10.6M 3s
 35800K 79% 9.81M 3s
 35850K 79% 11.5M 3s
 35900K 79% 12.0M 3s
 35950K 79% 11.6M 3s
 36000K 79% 7.45M 3s
 36050K 79% 11.9M 3s
 36100K 79% 11.4M 3s
 36150K 79% 11.9M 3s
 36200K 80% 9.60M 3s
 36250K 80% 11.2M 3s
 36300K 80% 11.1M 3s
 36350K 80% 11.7M 3s
 36400K 80% 8.20M 3s
 36450K 80% 10.9M 3s
 36500K 80% 11.3M 3s
 36550K 80% 11.1M 3s
 36600K 80% 11.0M 3s
 36650K 81% 10.3M 3s
 36700K 81% 11.6M 3s
 36750K 81% 10.2M 3s
 36800K 81% 9.02M 3s
 36850K 81% 10.3M 3s
 36900K 81% 11.6M 3s
 36950K 81% 11.1M 3s
 37000K 81% 11.1M 3s
 37050K 81% 10.1M 3s
 37100K 82% 11.6M 3s
 37150K 82% 11.7M 3s
 37200K 82% 8.33M 3s
 37250K 82% 10.2M 3s
 37300K 82% 11.6M 3s
 37350K 82% 11.6M 2s
 37400K 82% 10.5M 2s
 37450K 82% 11.2M 2s
 37500K 82% 10.4M 2s
 37550K 82% 11.7M 2s
 37600K 83% 8.19M 2s
 37650K 83% 11.0M 2s
 37700K 83% 11.2M 2s
 37750K 83% 11.5M 2s
 37800K 83% 11.2M 2s
 37850K 83% 9.45M 2s
 37900K 83% 11.5M 2s
 37950K 83% 12.0M 2s
 38000K 83% 8.90M 2s
 38050K 84% 9.86M 2s
 38100K 84% 10.6M 2s
 38150K 84% 12.2M 2s
 38200K 84% 11.3M 2s
 38250K 84% 10.3M 2s
 38300K 84% 10.4M 2s
 38350K 84% 11.4M 2s
 38400K 84% 8.74M 2s
 38450K 84% 11.1M 2s
 38500K 85% 9.60M 2s
 38550K 85% 12.4M 2s
 38600K 85% 11.0M 2s
 38650K 85% 10.4M 2s
 38700K 85% 10.3M 2s
 38750K 85% 12.4M 2s
 38800K 85% 8.58M 2s
 38850K 85% 10.6M 2s
 38900K 85% 10.3M 2s
 38950K 86% 11.8M 2s
 39000K 86% 11.2M 2s
 39050K 86% 10.4M 2s
 39100K 86% 10.7M 2s
 39150K 86% 11.1M 2s
 39200K 86% 8.36M 2s
 39250K 86% 11.3M 2s
 39300K 86% 11.4M 2s
 39350K 86% 10.8M 2s
 39400K 87% 11.3M 2s
 39450K 87% 10.3M 2s
 39500K 87% 11.9M 2s
 39550K 87% 10.3M 2s
 39600K 87% 8.50M 2s
 39650K 87% 10.9M 2s
 39700K 87% 11.9M 2s
 39750K 87% 10.2M 2s
 39800K 87% 9.66M 2s
 39850K 88% 12.6M 2s
 39900K 88% 11.5M 2s
 39950K 88% 10.4M 2s
 40000K 88% 8.89M 2s
 40050K 88% 10.1M 2s
 40100K 88% 11.9M 2s
 40150K 88% 10.5M 2s
 40200K 88% 11.4M 2s
 40250K 88% 9.07M 1s
 40300K 89% 11.8M 1s
 40350K 89% 11.6M 1s
 40400K 89% 8.38M 1s
 40450K 89% 9.98M 1s
 40500K 89% 11.8M 1s
 40550K 89% 11.6M 1s
 40600K 89% 10.1M 1s
 40650K 89% 10.6M 1s
 40700K 89% 11.6M 1s
 40750K 90% 11.5M 1s
 40800K 90% 7.99M 1s
 40850K 90% 11.0M 1s
 40900K 90% 11.5M 1s
 40950K 90% 6.43M 1s
 41000K 90% 11.6M 1s
 41050K 90% 11.7M 1s
 41100K 90% 11.8M 1s
 41150K 90% 11.8M 1s
 41200K 91% 8.97M 1s
 41250K 91% 11.8M 1s
 41300K 91% 11.7M 1s
 41350K 91% 11.6M 1s
 41400K 91% 11.4M 1s
 41450K 91% 12.0M 1s
 41500K 91% 11.4M 1s
 41550K 91% 11.9M 1s
 41600K 91% 8.93M 1s
 41650K 92% 11.9M 1s
 41700K 92% 2.26M 1s
 41750K 92% 32.3M 1s
 41800K 92% 30.0M 1s
 41850K 92% 7.84M 1s
 41900K 92% 9.05M 1s
 41950K 92% 9.74M 1s
 42000K 92% 5.61M 1s
 42050K 92% 2.15M 1s
 42100K 93% 31.9M 1s
 42150K 93% 32.3M 1s
 42200K 93% 30.9M 1s
 42250K 93% 32.9M 1s
 42300K 93% 3.76M 1s
 42350K 93% 11.6M 1s
 42400K 93% 9.25M 1s
 42450K 93% 6.21M 1s
 42500K 93% 13.8M 1s
 42550K 94% 11.5M 1s
 42600K 94% 11.9M 1s
 42650K 94% 11.3M 1s
 42700K 94% 12.1M 1s
 42750K 94% 11.9M 1s
 42800K 94% 2.33M 1s
 42850K 94% 32.5M 1s
 42900K 94% 6.32M 1s
 42950K 94% 32.6M 1s
 43000K 95% 7.09M 1s
 43050K 95% 6.49M 1s
 43100K 95% 12.2M 1s
 43150K 95% 11.9M 1s
 43200K 95% 9.02M 1s
 43250K 95% 11.4M 1s
 43300K 95% 11.8M 1s
 43350K 95% 11.9M 1s
 43400K 95% 11.4M 1s
 43450K 96% 11.4M 1s
 43500K 96% 12.1M 0s
 43550K 96% 11.7M 0s
 43600K 96% 8.88M 0s
 43650K 96% 11.4M 0s
 43700K 96% 11.8M 0s
 43750K 96% 11.6M 0s
 43800K 96% 1.28M 0s
 43850K 96% 31.9M 0s
 43900K 97% 32.5M 0s
 43950K 97% 32.5M 0s
 44000K 97% 3.74M 0s
 44050K 97% 11.5M 0s
 44100K 97% 11.5M 0s
 44150K 97% 6.87M 0s
 44200K 97% 11.2M 0s
 44250K 97% 11.8M 0s
 44300K 97% 11.8M 0s
 44350K 98% 11.8M 0s
 44400K 98% 8.90M 0s
 44450K 98% 11.6M 0s
 44500K 98% 11.8M 0s
 44550K 98% 11.8M 0s
 44600K 98% 11.3M 0s
 44650K 98% 11.5M 0s
 44700K 98% 12.1M 0s
 44750K 98% 11.4M 0s
 44800K 98% 2.43M 0s
 44850K 99% 8.20M 0s
 44900K 99% 31.5M 0s
 44950K 99% 32.0M 0s
 45000K 99% 5.48M 0s
 45050K 99% 8.38M 0s
 45100K 99% 11.9M 0s
 45150K 99% 11.5M 0s
 45200K 99% 9.12M 0s
 45250K 99% 15.1M 0s
 45300K100% 37.0M=13s

2019-08-09 02:00:51 (3.52 MB/s) - ‘porn’ saved [46391400/46391400]

