--2019-02-19 10:53:48--  http://dsi.ut-capitole.fr/blacklists/download/adult.tar.gz
 11500K 25% 11.7M 5s
 11550K 25% 11.9M 5s
 11600K 25% 8.88M 5s
 11650K 25% 11.9M 5s
 11700K 25% 3.20M 5s
 11750K 26% 12.7M 5s
 11800K 26% 41.7M 5s
 11850K 26% 60.0M 5s
 11900K 26% 5.66M 5s
 11950K 26% 4.56M 5s
 12000K 26% 47.5M 5s
 12050K 26% 57.4M 5s
 12100K 26% 6.71M 5s
 12150K 26% 11.7M 5s
 12200K 27% 10.6M 5s
 12250K 27% 11.6M 5s
 12300K 27% 12.2M 5s
 12350K 27% 11.6M 5s
 12400K 27% 9.02M 5s
 12450K 27% 11.8M 4s
 12500K 27% 11.7M 4s
 12550K 27% 3.02M 4s
 12600K 27% 54.8M 4s
 12650K 28% 57.2M 4s
 12700K 28% 59.7M 4s
 12750K 28% 4.99M 4s
 12800K 28% 3.18M 4s
 12850K 28% 55.4M 4s
 12900K 28% 59.6M 4s
 12950K 28% 6.87M 4s
 13000K 28% 2.82M 4s
 13050K 28% 58.2M 4s
 13100K 29% 59.5M 4s
 13150K 29% 60.0M 4s
 13200K 29% 1.44M 4s
 13250K 29% 52.9M 4s
 13300K 29% 57.5M 4s
 13350K 29% 60.3M 4s
 13400K 29% 4.95M 4s
 13450K 29% 3.02M 4s
 13500K 29% 53.0M 4s
 13550K 30% 56.1M 4s
 13600K 30% 43.6M 4s
 13650K 30% 6.20M 4s
 13700K 30% 11.8M 4s
 13750K 30% 2.67M 4s
 13800K 30% 53.2M 4s
 13850K 30% 22.5M 4s
 13900K 30% 57.2M 4s
 13950K 30% 6.56M 4s
 14000K 31% 8.87M 4s
 14050K 31% 7.89M 4s
 14100K 31% 11.7M 4s
 14150K 31% 11.5M 4s
 14200K 31% 11.6M 4s
 14250K 31% 10.6M 4s
 14300K 31% 11.6M 4s
 14350K 31% 2.63M 4s
 14400K 31% 47.8M 4s
 14450K 32% 60.0M 4s
 14500K 32% 55.5M 4s
 14550K 32% 3.84M 4s
 14600K 32% 3.07M 4s
 14650K 32% 59.5M 4s
 14700K 32% 60.5M 4s
 14750K 32% 57.7M 4s
 14800K 32% 2.05M 4s
 14850K 32% 52.2M 4s
 14900K 32% 59.2M 4s
 14950K 33% 60.2M 4s
 15000K 33% 4.81M 4s
 15050K 33% 11.6M 4s
 15100K 33% 9.49M 4s
 15150K 33% 15.1M 4s
 15200K 33% 9.26M 4s
 15250K 33% 11.6M 4s
 15300K 33% 11.8M 4s
 15350K 33% 2.53M 4s
 15400K 34% 54.8M 4s
 15450K 34% 60.0M 4s
 15500K 34% 58.2M 4s
 15550K 34% 6.15M 4s
 15600K 34% 6.38M 4s
 15650K 34% 2.33M 4s
 15700K 34% 54.3M 4s
 15750K 34% 60.2M 4s
 15800K 34% 15.5M 4s
 15850K 35% 9.61M 4s
 15900K 35% 11.8M 4s
 15950K 35% 12.0M 4s
 16000K 35% 9.02M 4s
 16050K 35% 2.64M 4s
 16100K 35% 59.6M 4s
 16150K 35% 57.6M 4s
 16200K 35% 55.2M 4s
 16250K 35% 5.62M 4s
 16300K 36% 11.6M 4s
 16350K 36% 12.2M 4s
 16400K 36% 8.88M 4s
 16450K 36% 2.94M 4s
 16500K 36% 48.5M 4s
 16550K 36% 54.0M 4s
 16600K 36% 4.35M 4s
 16650K 36% 49.5M 4s
 16700K 36% 48.7M 4s
 16750K 37% 12.4M 4s
 16800K 37% 2.30M 4s
 16850K 37% 40.6M 4s
 16900K 37% 19.3M 4s
 16950K 37% 57.5M 4s
 17000K 37% 8.65M 4s
 17050K 37% 12.7M 4s
 17100K 37% 11.7M 4s
 17150K 37% 2.53M 4s
 17200K 38% 21.8M 4s
 17250K 38% 56.3M 4s
 17300K 38% 60.2M 4s
 17350K 38% 6.39M 4s
 17400K 38% 11.4M 4s
 17450K 38% 11.5M 4s
 17500K 38% 12.0M 4s
 17550K 38% 11.6M 4s
 17600K 38% 9.20M 4s
 17650K 39% 11.4M 4s
 17700K 39% 12.1M 4s
 17750K 39% 11.4M 4s
 17800K 39% 2.79M 4s
 17850K 39% 59.2M 4s
 17900K 39% 42.1M 4s
 17950K 39% 57.1M 4s
 18000K 39% 5.19M 4s
 18050K 39% 11.5M 4s
 18100K 40% 3.15M 4s
 18150K 40% 48.6M 4s
 18200K 40% 46.2M 4s
 18250K 40% 50.5M 3s
 18300K 40% 5.93M 3s
 18350K 40% 11.6M 3s
 18400K 40% 2.33M 3s
 18450K 40% 38.3M 3s
 18500K 40% 51.6M 3s
 18550K 41% 60.1M 3s
 18600K 41% 6.36M 3s
 18650K 41% 11.9M 3s
 18700K 41% 12.0M 3s
 18750K 41% 11.5M 3s
 18800K 41% 9.04M 3s
 18850K 41% 11.5M 3s
 18900K 41% 2.22M 3s
 18950K 41% 37.3M 3s
 19000K 42% 55.3M 3s
 19050K 42% 60.4M 3s
 19100K 42% 6.76M 3s
 19150K 42% 11.6M 3s
 19200K 42% 8.87M 3s
 19250K 42% 12.2M 3s
 19300K 42% 11.9M 3s
 19350K 42% 11.5M 3s
 19400K 42% 12.0M 3s
 19450K 43% 11.5M 3s
 19500K 43% 10.7M 3s
 19550K 43% 2.57M 3s
 19600K 43% 39.1M 3s
 19650K 43% 60.1M 3s
 19700K 43% 8.76M 3s
 19750K 43% 13.8M 3s
 19800K 43% 11.4M 3s
 19850K 43% 11.8M 3s
 19900K 44% 11.6M 3s
 19950K 44% 2.73M 3s
 20000K 44% 31.2M 3s
 20050K 44% 59.4M 3s
 20100K 44% 60.5M 3s
 20150K 44% 6.09M 3s
 20200K 44% 11.7M 3s
 20250K 44% 11.6M 3s
 20300K 44% 11.8M 3s
 20350K 45% 12.0M 3s
 20400K 45% 9.00M 3s
 20450K 45% 2.84M 3s
 20500K 45% 30.2M 3s
 20550K 45% 59.9M 3s
 20600K 45% 53.5M 3s
 20650K 45% 18.0M 3s
 20700K 45% 6.36M 3s
 20750K 45% 11.9M 3s
 20800K 46% 8.66M 3s
 20850K 46% 11.1M 3s
 20900K 46% 11.8M 3s
 20950K 46% 11.9M 3s
 21000K 46% 11.4M 3s
 21050K 46% 11.9M 3s
 21100K 46% 11.8M 3s
 21150K 46% 11.6M 3s
 21200K 46% 8.92M 3s
 21250K 47% 11.5M 3s
 21300K 47% 2.65M 3s
 21350K 47% 54.8M 3s
 21400K 47% 20.9M 3s
 21450K 47% 58.0M 3s
 21500K 47% 7.39M 3s
 21550K 47% 2.61M 3s
 21600K 47% 20.2M 3s
 21650K 47% 59.7M 3s
 21700K 48% 57.5M 3s
 21750K 48% 2.34M 3s
 21800K 48% 48.3M 3s
 21850K 48% 60.0M 3s
 21900K 48% 60.4M 3s
 21950K 48% 5.19M 3s
 22000K 48% 9.54M 3s
 22050K 48% 11.4M 3s
 22100K 48% 2.41M 3s
 22150K 49% 31.1M 3s
 22200K 49% 51.3M 3s
 22250K 49% 59.7M 3s
 22300K 49% 60.3M 3s
 22350K 49% 4.97M 3s
 22400K 49% 8.97M 3s
 22450K 49% 10.8M 3s
 22500K 49% 2.91M 3s
 22550K 49% 52.6M 3s
 22600K 49% 52.6M 3s
 22650K 50% 60.2M 3s
 22700K 50% 3.08M 3s
 22750K 50% 5.97M 3s
 22800K 50% 34.4M 3s
 22850K 50% 40.4M 3s
 22900K 50% 10.1M 3s
 22950K 50% 10.4M 3s
 23000K 50% 11.3M 3s
 23050K 50% 12.3M 3s
 23100K 51% 11.5M 3s
 23150K 51% 2.57M 3s
 23200K 51% 38.1M 3s
 23250K 51% 11.0M 3s
 23300K 51% 19.3M 3s
 23350K 51% 23.4M 3s
 23400K 51% 11.5M 3s
 23450K 51% 11.8M 3s
 23500K 51% 11.6M 3s
 23550K 52% 11.6M 3s
 23600K 52% 8.19M 3s
 23650K 52% 2.74M 3s
 23700K 52% 27.8M 3s
 23750K 52% 53.3M 3s
 23800K 52% 55.0M 3s
 23850K 52% 7.98M 3s
 23900K 52% 11.7M 3s
 23950K 52% 7.23M 3s
 24000K 53% 8.87M 3s
 24050K 53% 2.42M 3s
 24100K 53% 32.7M 3s
 24150K 53% 59.1M 3s
 24200K 53% 55.4M 3s
 24250K 53% 7.53M 3s
 24300K 53% 11.5M 3s
 24350K 53% 11.9M 3s
 24400K 53% 9.05M 3s
 24450K 54% 11.8M 3s
 24500K 54% 2.52M 3s
 24550K 54% 53.8M 3s
 24600K 54% 55.0M 3s
 24650K 54% 57.6M 3s
 24700K 54% 6.08M 3s
 24750K 54% 14.0M 3s
 24800K 54% 2.55M 3s
 24850K 54% 59.3M 3s
 24900K 55% 56.8M 3s
 24950K 55% 60.1M 2s
 25000K 55% 5.34M 2s
 25050K 55% 12.4M 2s
 25100K 55% 12.4M 2s
 25150K 55% 2.58M 2s
 25200K 55% 42.7M 2s
 25250K 55% 59.9M 2s
 25300K 55% 58.3M 2s
 25350K 56% 6.23M 2s
 25400K 56% 11.2M 2s
 25450K 56% 11.6M 2s
 25500K 56% 12.2M 2s
 25550K 56% 11.6M 2s
 25600K 56% 2.39M 2s
 25650K 56% 27.5M 2s
 25700K 56% 9.25M 2s
 25750K 56% 56.8M 2s
 25800K 57% 13.8M 2s
 25850K 57% 11.7M 2s
 25900K 57% 11.3M 2s
 25950K 57% 11.4M 2s
 26000K 57% 9.04M 2s
 26050K 57% 11.0M 2s
 26100K 57% 11.9M 2s
 26150K 57% 11.6M 2s
 26200K 57% 11.3M 2s
 26250K 58% 11.8M 2s
 26300K 58% 10.8M 2s
 26350K 58% 13.1M 2s
 26400K 58% 8.96M 2s
 26450K 58% 1.53M 2s
 26500K 58% 58.0M 2s
 26550K 58% 9.54M 2s
 26600K 58% 48.0M 2s
 26650K 58% 13.1M 2s
 26700K 59% 11.2M 2s
 26750K 59% 11.8M 2s
 26800K 59% 2.80M 2s
 26850K 59% 60.2M 2s
 26900K 59% 60.2M 2s
 26950K 59% 6.35M 2s
 27000K 59% 2.32M 2s
 27050K 59% 41.9M 2s
 27100K 59% 59.6M 2s
 27150K 60% 60.2M 2s
 27200K 60% 5.03M 2s
 27250K 60% 11.8M 2s
 27300K 60% 11.9M 2s
 27350K 60% 11.5M 2s
 27400K 60% 11.5M 2s
 27450K 60% 11.9M 2s
 27500K 60% 11.1M 2s
 27550K 60% 11.5M 2s
 27600K 61% 2.92M 2s
 27650K 61% 18.9M 2s
 27700K 61% 58.2M 2s
 27750K 61% 8.95M 2s
 27800K 61% 11.5M 2s
 27850K 61% 11.4M 2s
 27900K 61% 11.5M 2s
 27950K 61% 2.72M 2s
 28000K 61% 40.7M 2s
 28050K 62% 56.9M 2s
 28100K 62% 43.1M 2s
 28150K 62% 5.84M 2s
 28200K 62% 11.7M 2s
 28250K 62% 2.94M 2s
 28300K 62% 47.4M 2s
 28350K 62% 59.4M 2s
 28400K 62% 6.99M 2s
 28450K 62% 2.73M 2s
 28500K 63% 3.07M 2s
 28550K 63% 59.3M 2s
 28600K 63% 55.1M 2s
 28650K 63% 57.1M 2s
 28700K 63% 5.00M 2s
 28750K 63% 2.64M 2s
 28800K 63% 13.3M 2s
 28850K 63% 56.0M 2s
 28900K 63% 15.6M 2s
 28950K 64% 11.8M 2s
 29000K 64% 2.46M 2s
 29050K 64% 58.3M 2s
 29100K 64% 42.8M 2s
 29150K 64% 59.7M 2s
 29200K 64% 5.47M 2s
 29250K 64% 11.6M 2s
 29300K 64% 11.6M 2s
 29350K 64% 2.75M 2s
 29400K 65% 24.9M 2s
 29450K 65% 58.8M 2s
 29500K 65% 60.1M 2s
 29550K 65% 6.01M 2s
 29600K 65% 8.80M 2s
 29650K 65% 2.62M 2s
 29700K 65% 50.2M 2s
 29750K 65% 59.9M 2s
 29800K 65% 53.1M 2s
 29850K 65% 6.31M 2s
 29900K 66% 12.0M 2s
 29950K 66% 11.9M 2s
 30000K 66% 7.91M 2s
 30050K 66% 2.31M 2s
 30100K 66% 43.9M 2s
 30150K 66% 38.6M 2s
 30200K 66% 54.5M 2s
 30250K 66% 2.52M 2s
 30300K 66% 44.1M 2s
 30350K 67% 47.2M 2s
 30400K 67% 41.0M 2s
 30450K 67% 6.46M 2s
 30500K 67% 11.9M 2s
 30550K 67% 2.74M 2s
 30600K 67% 44.1M 2s
 30650K 67% 59.2M 2s
 30700K 67% 60.1M 2s
 30750K 67% 5.31M 2s
 30800K 68% 2.63M 2s
 30850K 68% 47.5M 2s
 30900K 68% 48.8M 2s
 30950K 68% 6.72M 2s
 31000K 68% 39.6M 2s
 31050K 68% 2.79M 2s
 31100K 68% 56.5M 2s
 31150K 68% 42.9M 2s
 31200K 68% 6.62M 2s
 31250K 69% 11.6M 2s
 31300K 69% 11.5M 2s
 31350K 69% 2.62M 2s
 31400K 69% 55.0M 2s
 31450K 69% 56.8M 2s
 31500K 69% 59.9M 2s
 31550K 69% 5.40M 2s
 31600K 69% 5.96M 2s
 31650K 69% 2.82M 2s
 31700K 70% 56.1M 2s
 31750K 70% 10.3M 2s
 31800K 70% 52.8M 2s
 31850K 70% 9.24M 2s
 31900K 70% 12.0M 2s
 31950K 70% 2.79M 2s
 32000K 70% 42.9M 2s
 32050K 70% 60.0M 2s
 32100K 70% 7.33M 2s
 32150K 71% 12.0M 2s
 32200K 71% 11.3M 2s
 32250K 71% 2.77M 2s
 32300K 71% 45.5M 2s
 32350K 71% 56.1M 2s
 32400K 71% 48.0M 2s
 32450K 71% 5.54M 2s
 32500K 71% 11.5M 2s
 32550K 71% 11.9M 2s
 32600K 72% 2.90M 2s
 32650K 72% 50.6M 2s
 32700K 72% 53.6M 2s
 32750K 72% 60.3M 2s
 32800K 72% 4.86M 2s
 32850K 72% 11.2M 2s
 32900K 72% 11.5M 1s
 32950K 72% 11.9M 1s
 33000K 72% 11.6M 1s
 33050K 73% 11.8M 1s
 33100K 73% 11.7M 1s
 33150K 73% 12.1M 1s
 33200K 73% 8.78M 1s
 33250K 73% 7.07M 1s
 33300K 73% 11.4M 1s
 33350K 73% 12.2M 1s
 33400K 73% 11.7M 1s
 33450K 73% 2.69M 1s
 33500K 74% 53.1M 1s
 33550K 74% 59.6M 1s
 33600K 74% 4.94M 1s
 33650K 74% 2.79M 1s
 33700K 74% 53.5M 1s
 33750K 74% 56.8M 1s
 33800K 74% 55.0M 1s
 33850K 74% 6.33M 1s
 33900K 74% 11.7M 1s
 33950K 75% 11.5M 1s
 34000K 75% 2.89M 1s
 34050K 75% 56.2M 1s
 34100K 75% 55.3M 1s
 34150K 75% 2.59M 1s
 34200K 75% 26.4M 1s
 34250K 75% 8.64M 1s
 34300K 75% 58.9M 1s
 34350K 75% 2.59M 1s
 34400K 76% 41.1M 1s
 34450K 76% 52.9M 1s
 34500K 76% 6.55M 1s
 34550K 76% 31.0M 1s
 34600K 76% 10.3M 1s
 34650K 76% 11.6M 1s
 34700K 76% 12.2M 1s
 34750K 76% 11.6M 1s
 34800K 76% 5.95M 1s
 34850K 77% 11.7M 1s
 34900K 77% 11.9M 1s
 34950K 77% 11.5M 1s
 35000K 77% 2.80M 1s
 35050K 77% 31.0M 1s
 35100K 77% 8.77M 1s
 35150K 77% 51.9M 1s
 35200K 77% 6.56M 1s
 35250K 77% 3.41M 1s
 35300K 78% 44.4M 1s
 35350K 78% 54.6M 1s
 35400K 78% 1.98M 1s
 35450K 78% 57.0M 1s
 35500K 78% 54.1M 1s
 35550K 78% 2.31M 1s
 35600K 78% 26.6M 1s
 35650K 78% 28.4M 1s
 35700K 78% 54.8M 1s
 35750K 79% 7.22M 1s
 35800K 79% 11.3M 1s
 35850K 79% 10.3M 1s
 35900K 79% 10.1M 1s
 35950K 79% 15.6M 1s
 36000K 79% 9.37M 1s
 36050K 79% 6.92M 1s
 36100K 79% 29.4M 1s
 36150K 79% 2.74M 1s
 36200K 80% 12.8M 1s
 36250K 80% 53.7M 1s
 36300K 80% 9.76M 1s
 36350K 80% 55.4M 1s
 36400K 80% 9.02M 1s
 36450K 80% 11.9M 1s
 36500K 80% 11.9M 1s
 36550K 80% 11.5M 1s
 36600K 80% 2.60M 1s
 36650K 81% 33.9M 1s
 36700K 81% 56.6M 1s
 36750K 81% 59.7M 1s
 36800K 81% 4.84M 1s
 36850K 81% 3.06M 1s
 36900K 81% 56.1M 1s
 36950K 81% 13.3M 1s
 37000K 81% 54.5M 1s
 37050K 81% 9.15M 1s
 37100K 82% 11.6M 1s
 37150K 82% 2.49M 1s
 37200K 82% 37.7M 1s
 37250K 82% 40.3M 1s
 37300K 82% 51.2M 1s
 37350K 82% 6.09M 1s
 37400K 82% 2.58M 1s
 37450K 82% 33.3M 1s
 37500K 82% 59.9M 1s
 37550K 82% 56.4M 1s
 37600K 83% 1.99M 1s
 37650K 83% 41.6M 1s
 37700K 83% 58.7M 1s
 37750K 83% 7.37M 1s
 37800K 83% 11.1M 1s
 37850K 83% 11.9M 1s
 37900K 83% 11.2M 1s
 37950K 83% 12.1M 1s
 38000K 83% 2.41M 1s
 38050K 84% 59.4M 1s
 38100K 84% 27.7M 1s
 38150K 84% 9.08M 1s
 38200K 84% 2.39M 1s
 38250K 84% 50.8M 1s
 38300K 84% 42.1M 1s
 38350K 84% 60.1M 1s
 38400K 84% 6.34M 1s
 38450K 84% 2.87M 1s
 38500K 85% 50.9M 1s
 38550K 85% 56.6M 1s
 38600K 85% 55.2M 1s
 38650K 85% 2.01M 1s
 38700K 85% 51.0M 1s
 38750K 85% 55.9M 1s
 38800K 85% 45.2M 1s
 38850K 85% 5.39M 1s
 38900K 85% 11.8M 1s
 38950K 86% 11.5M 1s
 39000K 86% 11.6M 1s
 39050K 86% 11.6M 1s
 39100K 86% 12.2M 1s
 39150K 86% 11.5M 1s
 39200K 86% 9.09M 1s
 39250K 86% 2.48M 1s
 39300K 86% 38.7M 1s
 39350K 86% 57.6M 1s
 39400K 87% 54.3M 1s
 39450K 87% 5.03M 1s
 39500K 87% 2.79M 1s
 39550K 87% 56.5M 1s
 39600K 87% 44.0M 1s
 39650K 87% 7.22M 1s
 39700K 87% 12.3M 1s
 39750K 87% 2.76M 1s
 39800K 87% 45.9M 1s
 39850K 88% 18.1M 1s
 39900K 88% 56.2M 1s
 39950K 88% 2.17M 1s
 40000K 88% 37.3M 1s
 40050K 88% 15.8M 1s
 40100K 88% 53.6M 1s
 40150K 88% 9.15M 1s
 40200K 88% 2.67M 1s
 40250K 88% 20.4M 1s
 40300K 89% 41.3M 1s
 40350K 89% 2.30M 1s
 40400K 89% 3.44M 1s
 40450K 89% 50.7M 1s
 40500K 89% 56.6M 1s
 40550K 89% 60.0M 1s
 40600K 89% 6.04M 1s
 40650K 89% 2.29M 1s
 40700K 89% 51.2M 1s
 40750K 90% 59.6M 1s
 40800K 90% 13.8M 1s
 40850K 90% 7.40M 1s
 40900K 90% 11.9M 1s
 40950K 90% 11.4M 1s
 41000K 90% 11.8M 1s
 41050K 90% 11.7M 1s
 41100K 90% 11.9M 1s
 41150K 90% 11.5M 0s
 41200K 91% 9.07M 0s
 41250K 91% 11.5M 0s
 41300K 91% 2.88M 0s
 41350K 91% 17.7M 0s
 41400K 91% 52.8M 0s
 41450K 91% 60.1M 0s
 41500K 91% 7.37M 0s
 41550K 91% 11.3M 0s
 41600K 91% 9.02M 0s
 41650K 92% 11.9M 0s
 41700K 92% 11.5M 0s
 41750K 92% 12.2M 0s
 41800K 92% 2.86M 0s
 41850K 92% 47.9M 0s
 41900K 92% 14.2M 0s
 41950K 92% 9.24M 0s
 42000K 92% 37.4M 0s
 42050K 92% 10.1M 0s
 42100K 93% 11.9M 0s
 42150K 93% 11.9M 0s
 42200K 93% 11.3M 0s
 42250K 93% 11.9M 0s
 42300K 93% 3.35M 0s
 42350K 93% 10.5M 0s
 42400K 93% 41.1M 0s
 42450K 93% 12.3M 0s
 42500K 93% 11.4M 0s
 42550K 94% 11.8M 0s
 42600K 94% 11.5M 0s
 42650K 94% 2.57M 0s
 42700K 94% 55.1M 0s
 42750K 94% 11.9M 0s
 42800K 94% 8.03M 0s
 42850K 94% 15.7M 0s
 42900K 94% 11.9M 0s
 42950K 94% 2.98M 0s
 43000K 95% 10.8M 0s
 43050K 95% 58.6M 0s
 43100K 95% 58.6M 0s
 43150K 95% 5.27M 0s
 43200K 95% 2.62M 0s
 43250K 95% 48.3M 0s
 43300K 95% 56.5M 0s
 43350K 95% 59.8M 0s
 43400K 95% 7.10M 0s
 43450K 96% 11.2M 0s
 43500K 96% 11.5M 0s
 43550K 96% 11.5M 0s
 43600K 96% 8.97M 0s
 43650K 96% 1.76M 0s
 43700K 96% 18.0M 0s
 43750K 96% 59.0M 0s
 43800K 96% 55.0M 0s
 43850K 96% 1.96M 0s
 43900K 97% 47.0M 0s
 43950K 97% 20.7M 0s
 44000K 97% 45.4M 0s
 44050K 97% 7.48M 0s
 44100K 97% 11.4M 0s
 44150K 97% 2.72M 0s
 44200K 97% 45.2M 0s
 44250K 97% 59.1M 0s
 44300K 97% 60.1M 0s
 44350K 98% 5.37M 0s
 44400K 98% 8.69M 0s
 44450K 98% 11.9M 0s
 44500K 98% 11.8M 0s
 44550K 98% 11.6M 0s
 44600K 98% 11.5M 0s
 44650K 98% 2.63M 0s
 44700K 98% 17.6M 0s
 44750K 98% 57.3M 0s
 44800K 98% 48.3M 0s
 44850K 99% 6.68M 0s
 44900K 99% 11.9M 0s
 44950K 99% 11.6M 0s
 45000K 99% 12.0M 0s
 45050K 99% 11.6M 0s
 45100K 99% 11.0M 0s
 45150K 99% 3.05M 0s
 45200K 99% 13.6M 0s
 45250K 99% 64.4M 0s
 45300K100% 51.5M=5.4s

2019-02-19 10:54:10 (8.17 MB/s) - 'porn' saved [46391400/46391400]

